"Topic","Characteristic","Note","Total - Gender (1)","Total - Gender_Symb","Men+ (2)","Men+_Symb","Women+ (3)","Women+_Symb",
"Visible minority","Total - Visible minority for the population in private households - 25% sample data",102,245725,"",121045,"",124680,"",
"Visible minority","  Total visible minority population",103,166685,"", 79680,"", 87005,"",
"Visible minority","    South Asian",, 23160,"", 11800,"", 11355,"",
"Visible minority","    Chinese",, 81795,"", 38605,"", 43190,"",
"Visible minority","    Black",,  4985,"",  2745,"",  2240,"",
"Visible minority","    Filipino",, 14290,"",  6085,"",  8210,"",
"Visible minority","    Arab",,  2535,"",  1335,"",  1200,"",
"Visible minority","    Latin American",,  6155,"",  3050,"",  3105,"",
"Visible minority","    Southeast Asian",,  6270,"",  2900,"",  3375,"",
"Visible minority","    West Asian",,  6440,"",  3400,"",  3035,"",
"Visible minority","    Korean",,  9335,"",  4235,"",  5100,"",
"Visible minority","    Japanese",,  3765,"",  1550,"",  2210,"",
"Visible minority","    Visible minority, n.i.e.",104,  1565,"",   795,"",   770,"",
"Visible minority","    Multiple visible minorities",,  6395,"",  3185,"",  3215,"",
"Visible minority","  Not a visible minority",105, 79035,"", 41365,"", 37675,"",
"Ethnic or cultural origin","Total - Ethnic or cultural origin for the population in private households - 25% sample data",106,245725,"",121045,"",124680,"",
"Ethnic or cultural origin","  Canadian",, 11285,"",  6020,"",  5265,"",
"Ethnic or cultural origin","  English",, 18660,"",  9955,"",  8705,"",
"Ethnic or cultural origin","  Irish",, 12470,"",  6430,"",  6040,"",
"Ethnic or cultural origin","  Scottish",, 14610,"",  7435,"",  7170,"",
"Ethnic or cultural origin","  French, n.o.s.",107,  6405,"",  3365,"",  3045,"",
"Ethnic or cultural origin","  German",, 10450,"",  5310,"",  5140,"",
"Ethnic or cultural origin","  Chinese",, 73760,"", 35005,"", 38760,"",
"Ethnic or cultural origin","  Italian",, 11680,"",  5965,"",  5710,"",
"Ethnic or cultural origin","  Indian (India)",, 15000,"",  7470,"",  7535,"",
"Ethnic or cultural origin","  Ukrainian",,  5495,"",  2805,"",  2690,"",
"Ethnic or cultural origin","  Dutch",,  2990,"",  1580,"",  1405,"",
"Ethnic or cultural origin","  Polish",,  3910,"",  1900,"",  2010,"",
"Ethnic or cultural origin","  Québécois",,   215,"",   125,"",    85,"",
"Ethnic or cultural origin","  British Isles, n.o.s.",108,  4590,"",  2445,"",  2145,"",
"Ethnic or cultural origin","  Filipino",, 14055,"",  6105,"",  7950,"",
"Ethnic or cultural origin","  French Canadian",,   990,"",   525,"",   465,"",
"Ethnic or cultural origin","  Caucasian (White), n.o.s.",109,  2300,"",  1210,"",  1095,"",
"Ethnic or cultural origin","  First Nations (North American Indian), n.o.s.",110,  1610,"",   800,"",   810,"",
"Ethnic or cultural origin","  Métis",,  1210,"",   585,"",   620,"",
"Ethnic or cultural origin","  European, n.o.s.",111,  2775,"",  1445,"",  1330,"",
"Ethnic or cultural origin","  Russian",,  3870,"",  1910,"",  1955,"",
"Ethnic or cultural origin","  Norwegian",,  2370,"",  1235,"",  1140,"",
"Ethnic or cultural origin","  Welsh",,  1860,"",   935,"",   925,"",
"Ethnic or cultural origin","  Portuguese",,  2805,"",  1440,"",  1365,"",
"Ethnic or cultural origin","  American",,  1510,"",   860,"",   650,"",
"Ethnic or cultural origin","  Spanish",,  3445,"",  1710,"",  1735,"",
"Ethnic or cultural origin","  Swedish",,  1880,"",   945,"",   935,"",
"Ethnic or cultural origin","  Hungarian",,  1555,"",   720,"",   835,"",
"Ethnic or cultural origin","  Acadian",,   165,"",   105,"",    65,"",
"Ethnic or cultural origin","  Pakistani",,  1115,"",   620,"",   495,"",
"Ethnic or cultural origin","  African, n.o.s.",112,  1425,"",   805,"",   625,"",
"Ethnic or cultural origin","  Jewish",,  1030,"",   495,"",   535,"",
"Ethnic or cultural origin","  Punjabi",,  2205,"",  1120,"",  1085,"",
"Ethnic or cultural origin","  Vietnamese",,  5440,"",  2590,"",  2850,"",
"Ethnic or cultural origin","  Arab, n.o.s.",113,  1170,"",   620,"",   545,"",
"Ethnic or cultural origin","  Greek",,  1220,"",   640,"",   575,"",
"Ethnic or cultural origin","  Jamaican",,   550,"",   330,"",   225,"",
"Ethnic or cultural origin","  Asian, n.o.s.",114,  5765,"",  2710,"",  3055,"",
"Ethnic or cultural origin","  Cree, n.o.s.",115,   440,"",   220,"",   215,"",
"Ethnic or cultural origin","  Korean",,  9325,"",  4220,"",  5100,"",
"Ethnic or cultural origin","  Romanian",,  1445,"",   800,"",   650,"",
"Ethnic or cultural origin","  Lebanese",,   405,"",   205,"",   200,"",
"Ethnic or cultural origin","  Iranian",,  3805,"",  1980,"",  1825,"",
"Ethnic or cultural origin","  Christian, n.i.e.",116,  1015,"",   525,"",   495,"",
"Ethnic or cultural origin","  Danish",,   985,"",   510,"",   480,"",
"Ethnic or cultural origin","  North American Indigenous, n.o.s.",117,   500,"",   280,"",   225,"",
"Ethnic or cultural origin","  Sikh",,  1555,"",   815,"",   740,"",
"Ethnic or cultural origin","  Austrian",,  1265,"",   615,"",   645,"",
"Ethnic or cultural origin","  Belgian",,   440,"",   245,"",   190,"",
"Ethnic or cultural origin","  Haitian",,    20,"",     0,"",    15,"",
"Ethnic or cultural origin","  Hindu",,  1395,"",   755,"",   640,"",
"Ethnic or cultural origin","  Mexican",,  2015,"",   985,"",  1035,"",
"Ethnic or cultural origin","  Mennonite",,   315,"",   155,"",   160,"",
"Ethnic or cultural origin","  Swiss",,   520,"",   290,"",   225,"",
"Ethnic or cultural origin","  Finnish",,   765,"",   385,"",   380,"",
"Ethnic or cultural origin","  Sri Lankan",,   455,"",   205,"",   250,"",
"Ethnic or cultural origin","  Croatian",,  2445,"",  1160,"",  1280,"",
"Ethnic or cultural origin","  Japanese",,  4950,"",  2135,"",  2810,"",
"Ethnic or cultural origin","  South Asian, n.o.s.",118,  1320,"",   650,"",   665,"",
"Ethnic or cultural origin","  Mi'kmaq, n.o.s.",119,    70,"",    40,"",    35,"",
"Ethnic or cultural origin","  Northern European, n.o.s.",120,   585,"",   300,"",   280,"",
"Ethnic or cultural origin","  Muslim",,  1020,"",   510,"",   515,"",
"Ethnic or cultural origin","  Egyptian",,   335,"",   180,"",   155,"",
"Ethnic or cultural origin","  Latin, Central or South American, n.o.s.",121,   895,"",   420,"",   475,"",
"Ethnic or cultural origin","  Tamil",,   290,"",   155,"",   130,"",
"Ethnic or cultural origin","  Icelandic",,   465,"",   260,"",   200,"",
"Ethnic or cultural origin","  Colombian",,   620,"",   315,"",   305,"",
"Ethnic or cultural origin","  Moroccan",,   155,"",    80,"",    70,"",
"Ethnic or cultural origin","  Czech",,   670,"",   330,"",   340,"",
"Ethnic or cultural origin","  Syrian",,   635,"",   310,"",   320,"",
"Ethnic or cultural origin","  Guyanese",,   100,"",    55,"",    40,"",
"Ethnic or cultural origin","  Afghan",,  1570,"",   805,"",   760,"",
"Ethnic or cultural origin","  Black, n.o.s.",122,   345,"",   190,"",   155,"",
"Ethnic or cultural origin","  Serbian",,  2225,"",  1205,"",  1015,"",
"Ethnic or cultural origin","  Ojibway",,    75,"",    35,"",    40,"",
"Ethnic or cultural origin","  Newfoundlander",,    75,"",    60,"",    15,"",
"Ethnic or cultural origin","  Hong Konger",,  4290,"",  2125,"",  2160,"",
"Ethnic or cultural origin","  Ontarian",,    35,"",    30,"",     0,"",
"Ethnic or cultural origin","  Persian",,  1450,"",   785,"",   670,"",
"Ethnic or cultural origin","  Trinidadian/Tobagonian",,   230,"",   120,"",   115,"",
"Ethnic or cultural origin","  Turkish",,   650,"",   395,"",   255,"",
"Ethnic or cultural origin","  Inuit, n.o.s.",123,    25,"",    15,"",    15,"",
"Ethnic or cultural origin","  Bangladeshi",,   560,"",   300,"",   265,"",
"Ethnic or cultural origin","  Algerian",,    60,"",    35,"",    20,"",
"Ethnic or cultural origin","  Brazilian",,  1375,"",   720,"",   660,"",
"Ethnic or cultural origin","  Nigerian",,   320,"",   175,"",   150,"",
"Ethnic or cultural origin","  Armenian",,   475,"",   250,"",   225,"",
"Ethnic or cultural origin","  Slovak",,   475,"",   230,"",   245,"",
"Ethnic or cultural origin","  Eastern European, n.o.s.",124,   465,"",   210,"",   255,"",
"Ethnic or cultural origin","  Somali",,   150,"",   100,"",    55,"",
"Ethnic or cultural origin","  Taiwanese",,  7110,"",  3300,"",  3805,"",
"Ethnic or cultural origin","  Iraqi",,   410,"",   230,"",   180,"",
"Ethnic or cultural origin","  Salvadorean",,   390,"",   170,"",   220,"",
"Ethnic or cultural origin","  African Caribbean",,   125,"",    60,"",    65,"",
"Ethnic or cultural origin","  East or Southeast Asian, n.o.s.",125,  1010,"",   480,"",   525,"",
"Ethnic or cultural origin","  West or Central Asian or Middle Eastern, n.o.s.",126,   475,"",   280,"",   195,"",
"Ethnic or cultural origin","  Caribbean, n.o.s.",127,   170,"",   100,"",    70,"",
"Ethnic or cultural origin","  Algonquin",,    40,"",    15,"",    25,"",
"Ethnic or cultural origin","  West Indian, n.o.s.",128,   110,"",    40,"",    70,"",
"Ethnic or cultural origin","  Lithuanian",,   180,"",    85,"",    95,"",