nationality,total_population,total_population_MOE_Appx,percentage
Total Classes in CSV,169,,
American Samoa,61,191.75087821602688,0.0014345144168698895
Albania,64,196.4094218914287,0.0015050643062241463
Austria,810,698.6932266642168,0.019048470125649353
Belgium,1138,828.1379895354645,0.026761924695048102
Bulgaria,1038,790.9227146513362,0.024410261716572873
Czechoslovakia,457,524.8262134867067,0.010747099811631794
Denmark,717,657.3658374490795,0.01686142355566739
Finland,612,607.3335154252143,0.0143921774282684
France,2514,1230.727738127215,0.05912080727886725
Germany,13676,2867.7071064175693,0.32161342893627226
Greece,583,592.7709539465926,0.013710195164510584
Hungary,1099,813.8266415499479,0.025844776133442767
Iceland,33,141.03616052224564,0.0007760487828968254
Ireland,1521,957.3740434566226,0.03576879390260823
Italy,1933,1079.2382570377852,0.04545764537392617
Netherlands,1393,916.2151264542108,0.03275866529015994
Norway,521,560.3686773451878,0.012252164117855941
Poland,4847,1708.5484036098107,0.11398510456669435
Portugal,297,423.0987227744693,0.006984439046071429
Azores Islands,16,98.20512276853395,0.00037626607655603657
Romania,1432,928.9491212934832,0.033675813851765275
Spain,1889,1066.8885489808906,0.044422913663397075
Sweden,1106,816.4138327819161,0.02600939254193603
Switzerland,1481,944.7047280529848,0.03482812871121814
"United Kingdom, n.o.s",6157,1925.4205486052983,0.14479188958471984
England,6334,1952.8699922411147,0.14895433305662098
Scotland,1147,831.4055974174007,0.026973574363110875
Northern Ireland,207,353.2255233675862,0.004867942365443723
Yugoslavia,445,517.8904223149747,0.010464900254214768
Czech Republic,1069,802.6441555704841,0.02513927723990019
Slovakia,486,541.2207674878373,0.011429082075389611
Bosnia and Herzegovina,1528,959.5739579171956,0.0359334103111015
Croatia,369,471.6001567435548,0.008677636390573595
Macedonia,191,339.30026221399004,0.004491676288887687
Serbia,321,439.8606333277817,0.007548838160905484
Latvia,440,514.9729315454478,0.010347317105291007
Lithuania,472,533.3690961750171,0.01109984925840308
Armenia,537,568.9073253054574,0.012628430194411977
Azerbaijan,214,359.14806063850125,0.0050325587739369895
Belarus,1167,838.6213296624513,0.027443906958805917
Georgia (country),251,388.9574513581348,0.0059026740759728245
Moldova,883,729.4938002236977,0.02076518409993627
Russia,7612,2140.598139912492,0.1790085859215344
Ukraine,4361,1620.6986672518635,0.10255602249130472
USSR,914,742.1867127709015,0.02149419962326359
Europe,86,227.67781833760748,0.002022430161488697
Kosovo,71,206.8717742013553,0.0016696807147174124
Montenegro,66,199.45467595904225,0.0015520975657936508
"Other Europe, n.o.s",381,479.2065992681332,0.008959835947990621
Afghanistan,1084,808.2547526498356,0.02549202668667148
Bangladesh,1310,888.5066796367346,0.030806785018025494
Bhutan,2019,1102.9766035226703,0.04748007553541487
Myanmar,2081,1119.7777340795876,0.04893810658206951
Cambodia,2361,1192.705311346899,0.05552276292180015
China,18229,3309.5080161472624,0.4286846443462495
Hong Kong,1109,817.5201206759294,0.02607994243129029
India,21272,3574.1297999672333,0.5002457487812506
Indonesia,1622,988.6410368839528,0.038143973510868213
Iran,3446,1440.7930622583674,0.08103830623825639
Iraq,3310,1412.0924534008857,0.07784004458753008
Israel,1160,836.102912713041,0.027279290550312654
Japan,4309,1611.014514241538,0.1013331577424976
Jordan,720,658.7394715782737,0.016931973445021647
Korea,15017,3004.663415789033,0.3531492294776251
Kazakhstan,372,473.51322570715126,0.008748186279927852
Kyrgyzstan,138,288.40917073871145,0.003245294910295816
Kuwait,543,572.0764500682142,0.012769529973120494
Laos,2511,1229.9935170130789,0.059050257389512986
Lebanon,1023,785.188187952241,0.02405751226980159
Malaysia,1164,837.5429361316245,0.02737335706945166
Mongolia,796,692.6296658730186,0.01871923730866282
Nepal,5294,1785.5243227367623,0.12449703808047861
Pakistan,1885,1065.7587426749078,0.04432884714425806
Philippines,11817,2666.1191565253603,0.2778960141664178
Saudi Arabia,1002,777.0887084529768,0.02356366304432179
Singapore,645,623.490932919504,0.015168226211165224
Sri Lanka,537,568.9073253054574,0.012628430194411977
Syria,371,472.8763962219765,0.0087246696501431
Taiwan,2981,1340.1166803790272,0.07010307338834657
Thailand,3696,1492.1086977501325,0.08691746368444446
Turkey,1333,896.2708073008906,0.0313476675030748
United Arab Emirates,417,501.333774658425,0.009806434620241705
Uzbekistan,1017,782.882607552799,0.023916412491093077
Vietnam,18156,3302.895858926081,0.4269679303719625
Yemen,132,282.06988136400906,0.0031041951315873015
Asia,344,455.3453727200503,0.008089720645954788
"South Central Asia, n.o.s",469,531.6715046602894,0.011029299369048824
"Other Asia, n.o.s",361,466.4602730796721,0.008489503352295575
Bermuda,40,155.27560734832974,0.0009406651913900915
Canada,14703,2973.1660298075235,0.3457650077252129
Mexico,210883,11064.789098144036,4.959257438897917
Belize,257,393.5786838270066,0.0060437738546813375
Costa Rica,642,622.0394271013445,0.015097676321810968
El Salvador,12749,2769.035734845593,0.2998135131258069
Guatemala,8055,2201.9208055603744,0.18942645291617968
Honduras,4683,1679.4190827575746,0.11012837728199495
Nicaragua,972,765.369248020519,0.022858164150779223
Panama,1065,801.1413553245243,0.025045210720761185
Antigua & Barbuda,16,98.20512276853395,0.00037626607655603657
Bahamas,242,381.92075441744464,0.005691024407910053
Barbados,167,317.2682826901923,0.0039272771740536325
Cuba,2733,1283.1896705246045,0.064270949201728
Dominica,61,191.75087821602688,0.0014345144168698895
Dominican Republic,2153,1138.9773026638152,0.050631303926571676
Grenada,35,145.24709425246692,0.0008230820424663301
Haiti,1012,780.9560873315291,0.023798829342169314
Jamaica,2493,1225.5789371043925,0.05862695805338745
St. Kitts-Nevis,25,122.75630693985856,0.0005879157446188072
St Lucia,93,236.76238400089443,0.002187046569981963
St Vincent & the Grenadines,96,240.55075964831573,0.0022575964593362194
Trinidad & Tobago,230,372.3316456660916,0.005408824850493026
West Indies,51,175.33067777186827,0.0011993481190223667
"Caribbean, n.o.s",75,212.61923179504444,0.0017637472338564214
Argentina,2836,1307.1343948176564,0.06669316206955749
Bolivia,280,410.8120277356063,0.006584656339730641
Brazil,4580,1660.8624062410108,0.10770616441416547
Chile,1939,1080.9113613351456,0.045598745152634686
Colombia,5511,1821.716393374424,0.12960014674376985
Ecuador,1805,1042.9052798140654,0.04244751676147788
Guyana,293,420.24006174385977,0.00689037252693242
Paraguay,215,359.98618216079313,0.005056075403721742
Peru,4877,1713.823192595724,0.11469060346023689
Uruguay,308,430.86223559568447,0.007243121973703705
Venezuela,4165,1583.886935681335,0.09794676305349329
South America,221,364.9744898497575,0.005197175182430256
"Americas, n.o.s",206,352.37131947261537,0.0048444257356589715
Algeria,607,604.8477540197306,0.01427459427934464
Cameroon,485,540.6637165165259,0.01140556544560486
Cabo Verde,51,175.33067777186827,0.0011993481190223667
Congo,595,598.8398115179615,0.01399239472192761
Egypt,838,710.6650709074274,0.019706935759622415
Ethiopia,9467,2386.8298214960446,0.22263193417224988
Eritrea,2235,1160.45607399123,0.05255966756892136
Gambia,72,208.32350556082775,0.0016931973445021647
Ghana,2915,1325.2060498065323,0.06855097582255291
Guinea,68,202.4541273315138,0.0015991308253631557
Ivory Coast,399,490.3950380269969,0.009383135284116164
Kenya,2307,1178.9924029955944,0.05425286491342353
Liberia,432,510.2702405485553,0.010159184067012989
Libya,488,542.3331523459766,0.011476115334959116
Morocco,1208,853.2226724669274,0.028408088779980765
Nigeria,2450,1214.9679554864988,0.05761574297264311
Rwanda,360,465.81379888192,0.008465986722510824
Senegal,617,609.8091399026144,0.014509760577192162
Sierra Leone,303,427.35085406784987,0.007125538824779944
Somalia,1306,887.1494539008334,0.030712718498886488
South Africa,2826,1304.8289614611226,0.06645799577170997
Sudan,2589,1248.9427476108358,0.060884554512723676
Tanzania,262,397.3886540911351,0.006161357003605099
Togo,127,276.6761988658361,0.0029866119826635405
Tunisia,40,155.27560734832974,0.0009406651913900915
Uganda,1033,789.0158400185762,0.024292678567649113
Democratic Republic of Congo (Zaire),1264,872.7710495604326,0.029725020047926893
Zambia,134,284.1986911999494,0.0031512283911568064
Zimbabwe,363,467.7505403472588,0.00853653661186508
Africa,1021,784.420414645065,0.024010479010232084
"Eastern Africa, n.o.s",92,235.48604819247197,0.0021635299401972104
"Western Africa, n.o.s",1331,895.5983402336523,0.0313006342435053
"Other Africa, n.o.s",598,600.3474361763186,0.014062944611281866
"Eastern Africa, n.o.s",405,494.0682014342642,0.009524235062824677
Australia,2890,1319.5139947515415,0.06796306007793411
Fiji,60,190.17267146368192,0.0014109977870851373
Marshall Islands,239,379.5461940605488,0.005620474518555797
Micronesia,378,477.3163556703075,0.008889286058636365
New Zealand,1056,797.7496963667185,0.024833561052698412
Samoa,51,175.33067777186827,0.0011993481190223667
"Other U.S. Island Areas, Oceania, n.o.s",376,476.05202244714377,0.00884225279906686
American Samoa,26,125.18734805039232,0.0006114323744035594
Albania,97,241.80034748073965,0.002281113089120972
Austria,847,714.4701820692676,0.019918585427685185
Belgium,1134,826.6810190892794,0.026667858175909095
Bulgaria,1335,896.9420657049611,0.031394700762644306
Czechoslovakia,410,497.1083128565893,0.009641818211748438
Denmark,674,637.3514241793996,0.015850208474923043
Finland,297,423.09864890580167,0.006984439046071429
France,2187,1147.9305056902049,0.051430869339253255
Germany,13403,2838.9857216889463,0.3151933890050349
Greece,638,620.0985658672753,0.01500360980267196
Hungary,933,749.8595722253126,0.021941015589173885
Iceland,35,145.24709126421172,0.0008230820424663301
Ireland,1033,789.0153608326034,0.024292678567649113
Italy,1963,1087.5767499632975,0.04616314426746874
Netherlands,1383,912.9206184343092,0.03252349899231241
Norway,459,525.9731421457296,0.0107941330712013
Poland,4511,1648.309634141031,0.10608351695901756
Portugal,215,359.98613666406555,0.005056075403721742
Azores Islands,20,109.79662546452188,0.00047033259569504576
Romania,1415,923.4192484181558,0.03327603114542449
Spain,1797,1040.5911938481638,0.04225938372319986
Sweden,1310,888.5059952980273,0.030806785018025494
Switzerland,1458,937.341449839751,0.03428724622616884
"United Kingdom, n.o.s",5994,1899.7832497532763,0.1409586789298052
England,6477,1974.7592828639156,0.15231721111584057
Scotland,1206,852.5156142294935,0.028361055520411262
Northern Ireland,200,347.2019190466103,0.004703325956950458
Yugoslavia,509,553.8781164589617,0.011969964560438914
Czech Republic,1054,796.9935389576164,0.02478652779312891
Slovakia,193,341.0719789050429,0.004538709548457191
Bosnia and Herzegovina,1610,984.9772296321624,0.03786177395345119
Croatia,290,418.0831650495651,0.0068198226375781636
Macedonia,109,256.3207965872,0.0025633126465379992
Serbia,287,415.91515388096417,0.006749272748223906
Latvia,489,542.8883336894819,0.011499631964743868
Lithuania,410,497.1083128565893,0.009641818211748438
Armenia,390,484.8329916582256,0.009171485616053392
Azerbaijan,199,346.3328569836732,0.004679809327165705
Belarus,1065,801.1408536994417,0.025045210720761185
Georgia (country),226,369.079858567015,0.005314758331354016
Moldova,723,660.1099652849676,0.017002523334375904
Russia,6858,2031.9423672333692,0.1612770470638312
Ukraine,4240,1598.0695305248184,0.09971051028734969
USSR,869,723.6881329491683,0.020435951282949737
Europe,13,88.52092393805839,0.0003057161872017797
Kosovo,44,162.85436976894115,0.0010347317105291007
Montenegro,73,209.76518059526043,0.001716713974286917
"Other Europe, n.o.s",532,566.2526572306924,0.012510847045488216
Afghanistan,1381,912.2604384458105,0.03247646573274291
Bangladesh,1238,863.7494581117677,0.029113587673523334
Bhutan,2201,1151.5974432424737,0.05176010215623978
Myanmar,1801,1041.748326142093,0.04235345024233887
Cambodia,2016,1102.1558336119735,0.047409525646060616
China,19477,3420.5075236560824,0.45803339831762035
Cyprus,62,193.3161935456786,0.0014580310466546418
Hong Kong,1215,855.6900524475953,0.028572705188474032
India,20857,3539.1790859022176,0.49048634742057845
Indonesia,1610,984.9772296321624,0.03786177395345119
Iran,3668,1486.44645720605,0.08625899805047138
Iraq,2553,1240.231127528689,0.0600379558404726
Israel,1266,873.4604572661026,0.029772053307496396
Japan,4651,1673.6714248436465,0.10937584512888288
Jordan,632,617.1761798054089,0.014862510023963446
Korea,15444,3046.940247899296,0.3631908303957143
Kazakhstan,371,472.8762930909658,0.0087246696501431
Kyrgyzstan,103,249.16637658298905,0.0024222128678294858
Kuwait,510,554.4218853159723,0.011993481190223667
Laos,2579,1246.5275952885615,0.06064938821487615
Lebanon,965,762.6083427815696,0.022693547742285956
Malaysia,1275,876.5589821848026,0.029983702975559166
Mongolia,721,659.1964338061899,0.016955490074806397
Nepal,4414,1630.5054542371247,0.10380240386989659
Pakistan,1859,1058.3844089787838,0.0437174147698545
Philippines,11266,2603.3279283500933,0.2649383511550193
Saudi Arabia,1050,795.4800595900086,0.0246924612739899
Singapore,527,563.5856615463806,0.012393263896564454
Sri Lanka,449,520.212493424131,0.010558966773353776
Syria,406,494.6776248374383,0.009547751692609428
Taiwan,2840,1308.053243441111,0.0667872285886965
Thailand,4060,1563.8051538973536,0.09547751692609428
Turkey,1190,846.8427623432648,0.02798478944385522
United Arab Emirates,328,444.6303987865874,0.00771345456939875
Uzbekistan,1067,801.8926047146692,0.02509224398033069
Vietnam,18712,3352.887189465744,0.4400431765322848
Yemen,156,306.6416188371083,0.003668594246421357
Asia,419,502.53436424531225,0.009853467879811208
"South Central Asia, n.o.s",472,533.3689481806273,0.01109984925840308
"Other Asia, n.o.s",677,638.7681186269291,0.0159207583642773
Bermuda,41,157.20455331823646,0.0009641818211748438
Canada,14277,2929.862327538888,0.33574692343690843
Mexico,216688,11208.654578214882,5.095771474798403
Belize,130,279.92485964496205,0.0030571618720177975
Costa Rica,683,641.592118553505,0.016061858142985812
El Salvador,11270,2603.7891260475803,0.26503241767415825
Guatemala,6226,1936.1605717274788,0.14641453703986776
Honduras,4230,1596.185307024644,0.09947534398950218
Nicaragua,1197,849.3293012581831,0.028149405852348486
Panama,1161,836.4625802097847,0.027302807180097404
Antigua & Barbuda,14,91.86249605151322,0.000329232816986532
Bahamas,287,415.91515388096417,0.006749272748223906
Barbados,148,298.6757501297884,0.0034804612081433383
Cuba,2569,1244.1096549347071,0.06041422191702863
Dominica,61,191.7508713404149,0.0014345144168698895
Dominican Republic,1795,1040.012144298924,0.04221235046363035
Grenada,37,149.33933303064197,0.0008701153020358346
Haiti,836,709.8162904758399,0.019659902500052912
Jamaica,2072,1117.3531959080724,0.04872645691400674
St. Kitts-Nevis,10,77.63800670160926,0.00023516629784752288
St Lucia,83,223.67149186342127,0.0019518802721344398
St Vincent & the Grenadines,74,211.19702287827815,0.0017402306040716692
Trinidad & Tobago,301,425.9381191670051,0.007078505565210439
West Indies,60,190.1726647564481,0.0014109977870851373
"Caribbean, n.o.s",38,151.343964222599,0.000893631931820587
Argentina,2520,1232.1930395163995,0.059261907057575766
Bolivia,506,552.2435962002718,0.011899414671084657
Brazil,3882,1529.1644489012417,0.09129155682440837
Chile,1748,1026.3103157011365,0.041107068863747
Colombia,5501,1820.058543358736,0.12936498044592235
Ecuador,1501,951.059665179292,0.035298461306913186
Guyana,253,390.5038816489885,0.0059497073355423286
Paraguay,319,438.4882043034772,0.00750180490133598
Peru,4367,1621.8081708327556,0.10269712227001324
Uruguay,178,327.5502691410678,0.004185960101685907
Venezuela,3376,1426.0901695264797,0.07939214215332371
South America,207,353.22548038647057,0.004867942365443723
"Americas, n.o.s",192,340.1872551207944,0.004515192918672439
Algeria,1008,779.4109782657838,0.023704762823030308
Cameroon,641,621.5546040080427,0.015074159692026216
Cabo Verde,19,107.0165222280085,0.0004468159659102935
Congo,495,546.208494325541,0.011640731743452383
Egypt,597,599.8451052986603,0.014039427981497115
Ethiopia,9123,2343.121692562513,0.2145422135262951
Eritrea,2049,1111.1366124704343,0.048185574428957434
Gambia,14,91.86249605151322,0.000329232816986532
Ghana,2854,1311.271739354908,0.06711646140568303
Ivory Coast,348,457.9848244078848,0.008183787165093796
Kenya,2258,1166.4079241630668,0.053100550053970665
Liberia,518,558.7529789493287,0.012181614228501685
Libya,436,512.6268489696454,0.010253250586151997
Morocco,1020,784.0357756788071,0.023986962380447334
Nigeria,2254,1165.3747426844916,0.05300648353483166
Rwanda,246,385.0639978769826,0.005785090927049063
Senegal,788,689.140487925484,0.0185311042703848
Sierra Leone,59,188.58125031208817,0.001387481157300385
Somalia,1639,993.8060161461912,0.038543756217209
South Africa,2503,1228.0316365578706,0.05886212435123497
Sudan,2511,1229.9917007449285,0.059050257389512986
Tanzania,320,439.1749134792439,0.007525321531120732
Togo,110,257.4938729591324,0.0025868292763227517
Tunisia,27,127.57207202637498,0.0006349490041883118
Uganda,938,751.8658267937849,0.022058598738097648
Democratic Republic of Congo (Zaire),1662,1000.7527118470276,0.0390846387022583
Zambia,66,199.4546682209714,0.0015520975657936508
Zimbabwe,406,494.6776248374383,0.009547751692609428
Africa,1312,889.1838290263246,0.030853818277595
"Eastern Africa, n.o.s",36,147.3074236466195,0.0008465986722510823
"Northern Africa, n.o.s",21,112.50805164501398,0.0004938492254797981
"Western Africa, n.o.s",967,763.3980671454846,0.022740581001855463
"Other Africa, n.o.s",620,611.289477313348,0.014580310466546419
"Eastern Africa, n.o.s",385,481.7152741183573,0.009053902467129631
Australia,2982,1340.3389700792325,0.07012659001813132
Fiji,68,202.45411923905976,0.0015991308253631557
Marshall Islands,244,383.49557002908585,0.005738057667479558
Micronesia,314,435.038395490962,0.007384221752412218
New Zealand,1371,908.9523391158438,0.032241299434895385
Samoa,62,193.3161935456786,0.0014580310466546418
"Other U.S. Island Areas, Oceania, n.o.s",451,521.369716803571,0.010606000032923281
Albania,104,250.3729480115191,0.002445729497614238
Austria,968,763.791758377789,0.022764097631640213
Belgium,633,617.66374761926,0.014886026653748198
Bulgaria,1261,871.733005911526,0.029654470158572636
Czechoslovakia,541,571.0214873431995,0.012722496713550989
Denmark,632,617.1757237318465,0.014862510023963446
Finland,325,442.5923058074435,0.007642904680044493
France,2268,1168.983775579533,0.05333571635181819
Germany,14635,2966.2239535268955,0.34416587689984973
Greece,601,601.8506471307106,0.014133494500636123
Hungary,1062,800.0109081929994,0.02497466083140693
Iceland,23,117.74372911676603,0.0005408824850493026
Ireland,1238,863.7482076697671,0.029113587673523334
Italy,1676,1004.9556285047848,0.03941387151924483
Netherlands,1524,958.3149163318408,0.035839343791962484
Norway,546,573.6538942808126,0.01284007986247475
Poland,4123,1575.8750790543,0.09695906460253369
Portugal,76,214.031952429184,0.001787263863641174
Azores Islands,18,104.16224089107249,0.00042329933612554117
Romania,1845,1054.3905911729005,0.04338818195286797
Spain,1527,959.2574194065088,0.035909893681316744
Sweden,1218,856.744362253552,0.02864325507782829
Switzerland,1011,780.5688255588382,0.023775312712384564
"United Kingdom, n.o.s",6263,1941.8846158163403,0.14728465234190358
England,6847,2030.297824191212,0.1610183641361989
Scotland,1058,798.503159687327,0.02488059431226792
Northern Ireland,145,295.63316132638533,0.0034099113187890818
Yugoslavia,538,569.4361997446039,0.012651946824196729
Czech Republic,1026,786.3370236002066,0.024128062159155847
Slovakia,214,359.14792559935444,0.0050325587739369895
Bosnia and Herzegovina,1642,994.712951192312,0.03861430610656326
Croatia,308,430.8620024278159,0.007243121973703705
Macedonia,81,220.9602400099024,0.0019048470125649353
Serbia,316,436.4214309053603,0.007431255011981723
Latvia,510,554.4215547106407,0.011993481190223667
Lithuania,419,502.5341180543397,0.009853467879811208
Armenia,446,518.4715435204248,0.01048841688399952
Azerbaijan,224,367.44310113201374,0.005267725071784512
Belarus,1000,776.3115549336405,0.023516629784752288
Georgia (country),226,369.0797610441779,0.005314758331354016
Moldova,521,560.3681643569867,0.012252164117855941
Russia,6608,1994.5910408069085,0.15539788961764311
Ukraine,4087,1568.9851512397229,0.09611246593028261
USSR,846,714.0476488033763,0.019895068797900435
Europe,14,91.86249454792966,0.000329232816986532
Kosovo,44,162.8543613914171,0.0010347317105291007
Montenegro,67,200.95997441071043,0.0015756141955784032
"Other Europe, n.o.s",516,557.6730236879945,0.01213458096893218
Afghanistan,1411,922.1119414619344,0.033181964626285476
Bangladesh,673,636.8779908975249,0.01582669184513829
Bhutan,1704,1013.3129453509224,0.040072337153217896
Myanmar,1800,1041.4569713858068,0.04232993361255412
Cambodia,2084,1120.5801890860384,0.049008656471423766
China,18194,3306.2334468581967,0.4278615623037831
Cyprus,61,191.7508576652656,0.0014345144168698895
Hong Kong,1111,818.2552168334755,0.026126975690859793
India,21817,3619.313531139735,0.5130623120139406
Indonesia,1630,991.0725850850164,0.038332106549146226
Iran,3485,1448.9093728491448,0.08195545479986172
Iraq,2441,1212.730079199696,0.05740409330458033
Israel,1235,862.701258914215,0.029043037784169078
Japan,4566,1658.310743301289,0.10737693159717895
Jordan,604,603.3507390133811,0.014204044389990383
Korea,15412,3043.735573539455,0.36243829824260226
Kazakhstan,476,535.6237315094191,0.011193915777542088
Kyrgyzstan,87,228.99764579532197,0.002045946791273449
Kuwait,488,542.3326873178091,0.011476115334959116
Laos,2493,1225.5735666652115,0.05862695805338745
Lebanon,929,748.249880121403,0.021846949070034875
Malaysia,1242,865.1421667787001,0.029207654192662344
Mongolia,561,581.479589013853,0.013192829309246033
Nepal,4960,1728.3175355837516,0.11664248373237135
Pakistan,1835,1051.5302191570788,0.043153015655020444
Philippines,11370,2615.257590557189,0.2673840806526335
Saudi Arabia,1302,885.7881199599153,0.030618651979747478
Singapore,466,529.968039733107,0.010958749479694566
Sri Lanka,271,404.1558922566495,0.00637300667166787
Syria,482,538.988651654651,0.011335015556250602
Taiwan,3109,1368.56287020299,0.07311320200079487
Thailand,4270,1603.7008665819594,0.10041600918089227
Turkey,1154,833.9365202855056,0.027138190771604138
United Arab Emirates,280,410.8118256298879,0.006584656339730641
Uzbekistan,1287,880.6720500857087,0.030265902532976192
Vietnam,18013,3289.7998206369284,0.4236050523127429
Yemen,157,307.62279100218643,0.003692110876206109
Asia,352,460.6090491395077,0.008277853684232806
"South Central Asia, n.o.s",449,520.2122203240967,0.010558966773353776
"Other Asia, n.o.s",791,690.4502365841515,0.018601654159739058
Bermuda,25,122.75630154795896,0.0005879157446188072
Canada,14407,2943.0876749611457,0.3388040853089262
Mexico,223913,11383.353586847854,5.265679124993239
Belize,276,407.8670454270877,0.006490589820591632
Costa Rica,795,692.193553772883,0.01869572067887807
