nationality,total_population,total_population_MOE_Appx,percentage
El Salvador,10988,2571.037310131918,0.25840072807485814
Guatemala,7261,2090.7001947842905,0.17075424886708634
Honduras,4634,1670.603324713514,0.10897606242254211
Nicaragua,1327,894.2498022310593,0.031206567724366283
Panama,1177,842.2042521566767,0.02767907325665344
Antigua & Barbuda,28,129.91302357067062,0.000658465633973064
Bahamas,262,397.38847115782113,0.006161357003605099
Barbados,236,377.1565249792147,0.00554992462920154
Cuba,2966,1336.7355659643642,0.06975032394157529
Dominica,59,188.58123730394632,0.001387481157300385
Dominican Republic,933,749.8587541499353,0.021941015589173885
Grenada,30,134.4727309454082,0.0007054988935425686
Haiti,775,683.432475140248,0.01822538808318302
Jamaica,1871,1061.7914495184175,0.04399961432727153
St Lucia,128,277.7632526610027,0.0030101286124482925
St Vincent & the Grenadines,115,263.28082351941123,0.002704412425246513
Trinidad & Tobago,277,408.60523051072425,0.006514106450376384
West Indies,93,236.7623453144505,0.002187046569981963
"Caribbean, n.o.s",63,194.86892750804367,0.0014815476764393942
Argentina,2038,1108.1484767956547,0.04792689150132516
Bolivia,642,622.0387253908511,0.015097676321810968
Brazil,2332,1185.355866436495,0.054840780658042335
Chile,1790,1038.5609320594094,0.04209476731470659
Colombia,4749,1691.1882658513096,0.1116804748477886
Ecuador,1160,836.1012083493745,0.027279290550312654
Guyana,285,414.4633734210497,0.006702239488654402
Paraguay,336,450.01956149860905,0.00790158760767677
Peru,4569,1658.854990107527,0.10744748148653321
Uruguay,85,226.3502255380331,0.0019989135317039445
Venezuela,2887,1318.8226010402382,0.06789251018857985
South America,203,349.796065624146,0.004773875846304714
"Americas, n.o.s",84,225.0148343764529,0.0019753969019191925
Algeria,992,773.2006246196726,0.02332849674647427
Cameroon,585,593.7861290929898,0.013757228424080087
Cabo Verde,18,104.16224089107249,0.00042329933612554117
Congo,338,451.35683781449626,0.007948620867246273
Egypt,656,628.7837167717435,0.0154269091387975
Ethiopia,9512,2392.446348097446,0.22369018251256373
Eritrea,1131,825.5859275152121,0.02659730828655484
Gambia,70,205.40975722737733,0.0016461640849326602
Ghana,3252,1399.6650642441768,0.07647608006001444
Ivory Coast,305,428.7586284952452,0.007172572084349448
Kenya,2744,1285.761982308462,0.06452963212936028
Liberia,645,623.4902262845504,0.015168226211165224
Libya,607,604.8471089047542,0.01427459427934464
Morocco,780,685.6332460479942,0.018342971232106785
Nigeria,2308,1179.2430134576125,0.054276381543208276
Rwanda,126,275.58473283191995,0.0029630953528787885
Senegal,435,512.038421283006,0.010229733956367245
Sierra Leone,63,194.86892750804367,0.0014815476764393942
Somalia,1652,997.7364315967666,0.03884947240441078
South Africa,2703,1276.1247663267543,0.06356545030818543
Sudan,1202,851.0997527723293,0.028266989001272246
Tanzania,338,451.35683781449626,0.007948620867246273
Togo,91,234.2027189394693,0.002140013310412458
Tunisia,27,127.57206799937468,0.0006349490041883118
Uganda,1018,783.2659414066095,0.023939929120877827
Democratic Republic of Congo (Zaire),1458,937.3398516537112,0.03428724622616884
Zambia,38,151.34395749884473,0.000893631931820587
Zimbabwe,407,495.2861798125772,0.009571268322394182
Africa,1608,984.3635745385689,0.03781474069388168
"Northern Africa, n.o.s",22,115.1556490681268,0.0005173658552645504
"Western Africa, n.o.s",1252,868.6172689462759,0.029442820490509863
"Other Africa, n.o.s",573,587.6650876499398,0.01347502886666306
"Eastern Africa, n.o.s",416,500.7319719527218,0.009782917990456951
Australia,2278,1171.5570212775858,0.05357088264966571
Fiji,135,285.2570704047961,0.0031747450209415593
Marshall Islands,130,279.92481709932747,0.0030571618720177975
Micronesia,362,467.1055552295819,0.008513019982080327
New Zealand,1438,930.8903689247544,0.03381691363047379
Tonga,14,91.86249454792966,0.000329232816986532
Samoa,15,95.0867070499554,0.0003527494467712843
"Other U.S. Island Areas, Oceania, n.o.s",420,503.1333985500894,0.009876984509595961
Albania,73,209.76514314918467,0.001716713974286917
Austria,1121,821.9275753505165,0.026362141988707316
Belgium,622,612.2735951441218,0.014627343726115924
Bulgaria,1545,964.8911806165394,0.03633319301744228
Czechoslovakia,459,525.9725517326098,0.0107941330712013
Denmark,603,602.8506593210126,0.014180527760205631
Finland,250,388.1816019931255,0.005879157446188072
France,2093,1122.9933592743148,0.04922030613948654
Germany,15313,3033.911391575641,0.36011015189391177
Greece,730,663.2962282059907,0.01716713974286917
Hungary,990,772.4199568367494,0.023281463486904765
Iceland,103,249.1663138235547,0.0024222128678294858
Ireland,1176,841.8452116009527,0.02765555662686869
Italy,1827,1049.233852469655,0.042964882616742424
Netherlands,1692,1009.7375372037792,0.03979013759580087
Norway,560,580.9607416319652,0.013169312679461281
Poland,3936,1539.7411797732443,0.09256145483278501
Portugal,126,275.5846885149629,0.0029630953528787885
Azores Islands,19,107.01651725578851,0.0004468159659102935
Romania,2004,1098.866485274878,0.04712732608864358
Spain,1257,870.3482156257201,0.029560403639433627
Sweden,1107,816.7800189580971,0.026032909171720783
Switzerland,1040,791.6816797130192,0.02445729497614238
"United Kingdom, n.o.s",6218,1934.8881619410915,0.14622640400158973
England,6554,1986.417446399162,0.1541279916092665
Scotland,1138,828.1351304269016,0.026761924695048102
Northern Ireland,116,264.42298232319445,0.0027279290550312656
Yugoslavia,448,519.6323456861018,0.010535450143569025
Czech Republic,1141,829.2257535664135,0.026832474584402362
Slovakia,622,612.2735951441218,0.014627343726115924
Bosnia and Herzegovina,1728,1020.4195662897608,0.040636736268051955
Croatia,401,491.62187803292,0.009430168543685669
Macedonia,92,235.48598247836443,0.0021635299401972104
Serbia,396,488.547510371458,0.009312585394761907
Latvia,440,514.972244209084,0.010347317105291007
Lithuania,726,661.4767212527236,0.01707307322373016
Armenia,476,535.6234060939545,0.011193915777542088
Azerbaijan,93,236.7623172124491,0.002187046569981963
Belarus,932,749.4559680531904,0.02191749895938913
Georgia (country),248,386.6258275510395,0.005832124186618567
Moldova,492,544.5502900744325,0.011570181854098126
Russia,7040,2058.6595372400807,0.1655570736846561
Ukraine,3949,1542.2800335533832,0.09286717101998679
USSR,905,738.522133956569,0.02128254995520082
"Other Europe, n.o.s",513,556.0493025844328,0.012064031079577923
Afghanistan,1325,893.5743076962259,0.03115953446479678
Bangladesh,704,651.378542525539,0.01655570736846561
Bhutan,1736,1022.7781811550246,0.040824869306329975
Myanmar,1969,1089.2317746231683,0.04630424404617726
Cambodia,2101,1125.136687308887,0.04940843917776456
China,18428,3327.2787559241183,0.43336445367341514
Cyprus,60,190.1726368536091,0.0014109977870851373
Hong Kong,1047,794.3410221244438,0.024621911384635643
India,21431,3587.1784531894173,0.5039848929170263
Indonesia,1546,965.203305346842,0.03635670964722704
Iran,3287,1407.1666310088633,0.07729916210248076
Iraq,2404,1203.5041469561886,0.05653397800254449
Israel,1368,907.9545186325004,0.03217074954554113
Japan,4411,1629.934104088857,0.10373185398054234
Jordan,607,604.8466402900599,0.01427459427934464
Korea,15348,3037.3669900626264,0.3609332339363781
Kazakhstan,378,477.31580837010017,0.008889286058636365
Kyrgyzstan,50,173.60322864232097,0.0011758314892376144
Kuwait,362,467.1053394123239,0.008513019982080327
Laos,2290,1174.63402863677,0.053853082207082736
Lebanon,922,745.4251121315563,0.021682332661541612
Malaysia,1257,870.3482156257201,0.029560403639433627
Mongolia,384,481.08885363280615,0.009030385837344878
Nepal,4749,1691.178007025372,0.1116804748477886
Pakistan,1509,953.5865756826684,0.035486594345191205
Philippines,10624,2528.141051074071,0.2498406748332083
Saudi Arabia,1524,958.3130519018948,0.035839343791962484
Singapore,444,517.3075441534969,0.010441383624430015
Sri Lanka,279,410.0774674421594,0.006561139709945888
Syria,447,519.0521218036699,0.010511933513784273
Taiwan,3197,1387.779696438376,0.07518266542185306
Thailand,4422,1631.9635513385156,0.10399053690817461
Turkey,990,772.4199568367494,0.023281463486904765
United Arab Emirates,251,388.95715522050745,0.0059026740759728245
Uzbekistan,1275,876.5562485917918,0.029983702975559166
Vietnam,17434,3236.590511189205,0.40998892366737133
Yemen,136,286.31155357702374,0.0031982616507263114
Asia,410,497.1078144189177,0.009641818211748438
"South Central Asia, n.o.s",369,471.599628873392,0.008677636390573595
"Other Asia, n.o.s",1243,865.4889321504021,0.029231170822447094
Bermuda,27,127.5720636033927,0.0006349490041883118
Canada,14591,2961.7179805601345,0.34313114518932064
Mexico,229868,11523.82719614336,5.4057206553614385
Belize,246,385.0637662274745,0.005785090927049063
Costa Rica,759,676.3412050221859,0.017849122006626986
El Salvador,10064,2460.7336598072766,0.236671362153747
Guatemala,7088,2065.6567980865443,0.1666858719143242
Honduras,4916,1720.6304824337903,0.11560775202184226
Nicaragua,1251,868.2689985920506,0.029419303860725114
Panama,1168,838.9775129774767,0.02746742358859067
Antigua & Barbuda,41,157.204537556772,0.0009641818211748438
Bahamas,257,393.5783770075285,0.0060437738546813375
Barbados,242,381.9204740641191,0.005691024407910053
Cuba,2573,1245.0695580572465,0.06050828843616764
Dominica,38,151.34395015901342,0.000893631931820587
Dominican Republic,648,624.9378374511897,0.015238776100519482
Grenada,32,138.88280889860903,0.0007525321531120731
Haiti,786,688.2641865535292,0.018484071010815298
Jamaica,1672,1003.753896448174,0.039319805000105824
St Lucia,93,236.7623172124491,0.002187046569981963
St Vincent & the Grenadines,54,180.41370218365427,0.0012698980083766236
Trinidad & Tobago,393,486.69356543149695,0.009242035505407649
West Indies,88,230.309917572452,0.0020694634210582014
"Caribbean, n.o.s",66,199.45463602973527,0.0015520975657936508
Argentina,1951,1084.243395657675,0.04588094471005171
Bolivia,722,659.6521929615253,0.01697900670459115
Brazil,2258,1166.401481097272,0.053100550053970665
Chile,1618,987.4167427046764,0.0380499069917292
Colombia,4715,1685.118404530398,0.11088090943510705
Ecuador,855,717.834367302742,0.020106718465963205
Guyana,302,426.64471826752674,0.007102022194995191
Paraguay,384,481.08885363280615,0.009030385837344878
Peru,5064,1746.3154983821482,0.11908821322998558
Uruguay,88,230.309917572452,0.0020694634210582014
Venezuela,2058,1113.5677214652007,0.04839722409702021
South America,151,301.68749161511374,0.0035510110974975957
"Americas, n.o.s",97,241.8002901245156,0.002281113089120972
Algeria,698,648.5971939228474,0.016414607589757095
Cameroon,608,605.3446067587342,0.014298110909129393
Congo,891,732.788471182899,0.020953317138214286
Egypt,690,644.8700593879599,0.01622647455147908
Ethiopia,8915,2316.248524999968,0.20965075453106666
Eritrea,1318,891.2113610568122,0.030994918056303514
Gambia,68,202.45408557354983,0.0015991308253631557
Ghana,3179,1383.869641866489,0.07475936608572752
Guinea,61,191.7508427371038,0.0014345144168698895
Ivory Coast,287,415.9148619681533,0.006749272748223906
Kenya,2108,1127.0087505519923,0.04957305558625782
Liberia,562,581.997141668848,0.013216345939030786
Libya,645,623.4897129814121,0.015168226211165224
Morocco,840,711.5106770734482,0.019753969019191922
Nigeria,2344,1188.3969256856803,0.05512298021545936
Rwanda,77,215.435415308642,0.0018107804934259263
Senegal,382,479.8344692755704,0.008983352577775374
Sierra Leone,114,262.1336101544504,0.0026808957954617607
Somalia,1873,1062.3560676383406,0.044046647586841035
South Africa,2559,1241.6792239611532,0.06017905561918111
Sudan,949,756.2590848791514,0.02231728166572992
Tanzania,235,376.3565369463692,0.005526407999416788
Togo,112,259.8240648837258,0.002633862535892256
Uganda,209,354.9275378793204,0.004914975625013228
Democratic Republic of Congo (Zaire),1261,871.7316026746328,0.029654470158572636
Zambia,65,197.93786661725235,0.0015285809360088987
Zimbabwe,489,542.8876844552332,0.011499631964743868
Africa,1900,1069.9831885173846,0.04468159659102935
"Northern Africa, n.o.s",22,115.1556458348411,0.0005173658552645504
"Western Africa, n.o.s",986,770.8582118643958,0.023187396967765755
"Other Africa, n.o.s",341,453.3551571240578,0.00801917075660053
"Eastern Africa, n.o.s",416,500.7317060851214,0.009782917990456951
Australia,1946,1082.8536508227155,0.04576336156112795
Fiji,126,275.5846885149629,0.0029630953528787885
Marshall Islands,245,384.2803540388667,0.00576157429726431
Micronesia,259,395.106771039338,0.0060908071142508425
New Zealand,1485,945.975041067373,0.034922195230357146
Tonga,11,81.42741903090653,0.0002586829276322752
Samoa,23,117.74372566054224,0.0005408824850493026
"Other U.S. Island Areas, Oceania, n.o.s",366,469.6787721853337,0.008607086501219339
Albania,76,214.031906075732,0.001787263863641174
Austria,1243,865.4872391495812,0.029231170822447094
Belgium,462,527.6880900995031,0.010864682960555557
Bulgaria,1289,881.3526720954019,0.0303129357925457
Czechoslovakia,558,579.9219794752553,0.013122279419891776
Denmark,538,569.4353266661402,0.012651946824196729
Finland,265,399.6567115812993,0.0062319068929593555
France,2312,1180.2562453943603,0.05437044806234729
Germany,15995,3100.4666310318903,0.37614849340711287
Greece,810,698.6906192599232,0.019048470125649353
Hungary,1106,816.4096724779075,0.02600939254193603
Iceland,98,243.04342802536857,0.002304629718905724
Ireland,1278,877.5848822732761,0.030054252864913422
Italy,1612,985.582266780955,0.03790880721302069
Netherlands,1601,982.2147858012592,0.037650124285388414
Norway,345,456.00596703836135,0.00811323727573954
Poland,3516,1455.3207084531248,0.08268447032318904
Portugal,141,291.52693256950295,0.003315844799650073
Romania,1824,1048.3693333957774,0.04289433272738817
Spain,952,757.452153047862,0.022387831555084177
Sweden,1023,785.1844870927683,0.02405751226980159
Switzerland,1100,814.192617522108,0.025868292763227517
"United Kingdom, n.o.s",6324,1951.2726034243271,0.14871916675877345
England,6199,1931.9141927697665,0.14577958803567942
Scotland,1239,864.0938569449653,0.029137104303308084
Northern Ireland,9,73.65388406580422,0.00021164966806277058
Yugoslavia,672,636.403489465142,0.01580317521535354
Czech Republic,1069,802.640202291229,0.02513927723990019
Slovakia,739,667.371196067886,0.01737878941093194
Bosnia and Herzegovina,1671,1003.451137695795,0.03929628837032107
Croatia,384,481.0885629540519,0.009030385837344878
Macedonia,70,205.4097162533628,0.0016461640849326602
Serbia,362,467.10507335302754,0.008513019982080327
Latvia,388,483.5875632211367,0.009124452356483887
Lithuania,632,617.1746121046172,0.014862510023963446
Armenia,743,669.174659081384,0.01747285593007095
Azerbaijan,89,231.61474669812827,0.0020929800508429535
Belarus,978,767.7240026866592,0.022999263929487736
Georgia (country),202,348.93326553419064,0.0047503592165199626
Moldova,510,554.4207488980943,0.011993481190223667
Russia,7523,2127.990061429748,0.17691560587069147
Ukraine,4421,1631.7678013202658,0.10396702027838986
USSR,1013,781.3381249321644,0.023822345971954068
"Other Europe, n.o.s",492,544.5498685057067,0.011570181854098126
Afghanistan,1140,828.8608851263665,0.02680895795461761
Bangladesh,503,550.6031089024112,0.0118288647817304
Bhutan,1655,998.636977534232,0.03892002229376504
Myanmar,1595,980.3730969118388,0.0375090245066799
Cambodia,2333,1185.6019981677762,0.05486429728782709
China,16860,3182.944526801694,0.3964903781709236
Cyprus,59,188.58120559812247,0.001387481157300385
Hong Kong,998,775.532787151473,0.023469596525182785
India,19019,3379.9291971713747,0.4472627818762037
Indonesia,1576,974.5180936610832,0.0370622085407696
Iran,3054,1356.3983626199142,0.07181978736263349
Iraq,1890,1067.1615191400108,0.04444643029318182
Israel,1290,881.6943992876096,0.030336452422330448
Japan,4117,1574.7103692499545,0.09681796482382517
Jordan,580,591.2424223249049,0.013639645275156327
Korea,15737,3075.432836782413,0.37008120292264673
Kazakhstan,579,590.7325650330351,0.013616128645371574
Kuwait,333,448.0057356978281,0.007831037718322512
Laos,2644,1262.1176810783247,0.06217796915088504
Lebanon,844,713.2015330080056,0.01984803553833093
Malaysia,1163,837.1786766299062,0.02734984043966691
Mongolia,153,303.6787218030104,0.0035980443570671
Nepal,4668,1676.693386936665,0.10977562783522367
Pakistan,1637,993.1931209962024,0.03849672295763949
Philippines,9695,2415.24437179408,0.22799372576317342
Saudi Arabia,1798,1040.8730742107216,0.04228290035298461
Singapore,437,513.2134405887083,0.01027676721593675
Sri Lanka,279,410.0772874230535,0.006561139709945888
Syria,314,435.03784649442224,0.007384221752412218
Taiwan,2966,1336.7242619658966,0.06975032394157529
Thailand,4077,1567.047671337025,0.09587729963243508
Turkey,956,759.0414917800172,0.022481898074223187
United Arab Emirates,310,432.25818251168135,0.007290155233273209
Uzbekistan,1012,780.9524460061812,0.023798829342169314
Vietnam,17347,3228.441791190368,0.40794297687609793
Yemen,184,333.0246040601794,0.004327059880394421
Asia,313,434.3445985983653,0.007360705122627466
"South Central Asia, n.o.s",404,493.4569884097456,0.009500718433039925
"Other Asia, n.o.s",1170,839.6938105085566,0.027514456848160174
Bermuda,60,190.17261890087917,0.0014109977870851373
Canada,15062,3008.9407358551803,0.35420747781793893
Mexico,230780,11541.296095098764,5.427167821725133
Belize,201,348.0685297606089,0.00472684258673521
Costa Rica,682,641.1205587569171,0.01603834151320106
El Salvador,9288,2364.0930180133746,0.21842245744077923
Guatemala,6025,1904.6382344155863,0.14168769445313253
Honduras,4377,1623.6339879870975,0.10293228856786076
Nicaragua,1303,886.1248490967648,0.030642168609532228
Panama,1007,779.0211851095321,0.023681246193245555
Antigua & Barbuda,36,147.3074023349229,0.0008465986722510823
Bahamas,229,371.5209878528533,0.005385308220708274
Barbados,199,346.33258000249623,0.004679809327165705
Cuba,2367,1194.2062052999709,0.055663862700508666
Dominica,19,107.01651405665476,0.0004468159659102935
Dominican Republic,817,701.7027064094186,0.01921308653414262
Haiti,683,641.5903573051172,0.016061858142985812
Jamaica,1674,1004.3512206053648,0.03936683825967533
St Lucia,99,244.2802757754917,0.002328146348690477
St Vincent & the Grenadines,78,216.8297876372297,0.0018342971232106786
Trinidad & Tobago,491,543.9962327164557,0.011546665224313375
West Indies,259,395.106610026261,0.0060908071142508425
"Caribbean, n.o.s",47,168.31460813372465,0.0011052815998833575
Argentina,1972,1090.0575652865953,0.04637479393553151
Bolivia,737,666.467633499777,0.017331756151362437
Brazil,2265,1168.2031516839256,0.053265166462463924
Chile,1497,949.7862037960028,0.03520439478777417
Colombia,4795,1699.3289509051806,0.11276223981788723
Ecuador,745,670.0745693831433,0.017519889189640456
Guyana,215,359.98582561496005,0.005056075403721742
Paraguay,238,378.750949875611,0.005596957888771044
Peru,4731,1687.9601259207122,0.11125717551166309
Uruguay,89,231.61474669812827,0.0020929800508429535
Venezuela,1995,1096.393643720622,0.04691567642058082
South America,198,345.4613334648338,0.004656292697380954
"Americas, n.o.s",123,272.2841751695945,0.0028925454635245315
Algeria,779,685.1921364398369,0.01831945460232203
Cameroon,352,460.6085870920952,0.008277853684232806
Congo,891,732.7874437508951,0.020953317138214286
Egypt,673,636.8767693573144,0.01582669184513829
Ethiopia,8014,2196.2364430166526,0.18846227109500482
Eritrea,1064,800.7612886863014,0.025021694090976432
Gambia,70,205.4097162533628,0.0016461640849326602
Ghana,3190,1386.2534715128895,0.0750180490133598
Guinea,124,273.38875567720106,0.0029160620933092836
Ivory Coast,52,177.04120360093975,0.001222864748807119
Kenya,1813,1045.2044092775589,0.0426356497997559
Liberia,658,629.7402058861404,0.015473942398367004
Libya,779,685.1921364398369,0.01831945460232203
Morocco,654,627.8234150617393,0.015379875879227995
Nigeria,2085,1120.8422481998175,0.049032173101208526
Rwanda,52,177.04120360093975,0.001222864748807119
Senegal,161,311.51665141872144,0.003786177395345118
Sierra Leone,151,301.6874199392975,0.0035510110974975957
Somalia,1771,1033.030846531029,0.0416479513487963
South Africa,2520,1232.1805552750534,0.059261907057575766
Sudan,881,728.6643477718225,0.020718150840366767
Tanzania,205,351.5147075526081,0.004820909105874219
Togo,98,243.04342802536857,0.002304629718905724
Uganda,183,332.1184435278225,0.004303543250609669
Democratic Republic of Congo (Zaire),1333,896.2653024388085,0.0313476675030748
Zambia,96,240.55065326833903,0.0022575964593362194
Zimbabwe,465,529.3984447458308,0.010935232849909814
Africa,2070,1116.8047051847427,0.04867942365443723
"Northern Africa, n.o.s",77,215.43538920864944,0.0018107804934259263
"Western Africa, n.o.s",923,745.8280954224306,0.02170584929132636
"Other Africa, n.o.s",332,447.3325897812767,0.007807521088537759
"Eastern Africa, n.o.s",450,520.7904847535326,0.01058248340313853
Australia,1975,1090.8861003739607,0.04644534382488577
Fiji,116,264.4229340625825,0.0027279290550312656
Marshall Islands,276,407.8667246279578,0.006490589820591632
Micronesia,317,437.1109918599718,0.007454771641766475
New Zealand,1337,897.6086989882796,0.03144173402221381
Tonga,77,215.43538920864944,0.0018107804934259263
Samoa,20,109.79661663964524,0.00047033259569504576
"Other U.S. Island Areas, Oceania, n.o.s",308,430.8616242492666,0.007243121973703705
Albania,132,282.0696604997448,0.0031041951315873015
Austria,1168,838.9746719681686,0.02746742358859067
Belgium,405,494.0670144149073,0.009524235062824677
Bulgaria,1444,932.8242756507289,0.0339580134091823
Czechoslovakia,524,561.9778128142092,0.012322714007210198
Denmark,482,538.9875669686934,0.011335015556250602
Finland,269,402.661399882587,0.0063259734120983645
France,2415,1206.2447980793777,0.05679266093017678
Germany,16309,3130.5930119991144,0.3835327151595251
Greece,860,719.928118165198,0.020224301614886968
Hungary,1024,785.56702047398,0.02408102889958634
Iceland,84,225.0147554656207,0.0019753969019191925
Ireland,1160,836.0971584213512,0.027279290550312654
Italy,1792,1039.1330097959656,0.0421418005742761
Netherlands,1740,1023.9502826837248,0.04091893582546898
Norway,333,448.0055379789079,0.007831037718322512
Poland,3551,1462.5346636781503,0.08350755236565538
Portugal,138,288.4089346455428,0.003245294910295816
Romania,1722,1018.6419306774856,0.04049563648934344
Spain,1061,799.6306951330092,0.024951144201622175
Sweden,1225,859.1978130326812,0.028807871486321555
Switzerland,1119,821.1915231605072,0.02631510872913781
"United Kingdom, n.o.s",6051,1908.723510599195,0.1422991268275361
England,6161,1925.9747486614456,0.14488595610385885
Scotland,1139,828.4960952715103,0.026785441324832855
Yugoslavia,750,672.3184040586659,0.017637472338564216
Czech Republic,980,768.5074559845799,0.02304629718905724
Slovakia,959,760.2303474477143,0.022552447963577443
Bosnia and Herzegovina,1603,982.8258257946742,0.03769715754495792
Croatia,319,438.4874567597411,0.00750180490133598
Macedonia,57,185.3573777851297,0.0013404478977308803
Serbia,275,407.12705419987,0.006467073190806879
Latvia,485,540.6621609413182,0.01140556544560486
Lithuania,720,658.7366578226915,0.016931973445021647
Armenia,547,574.1776155252591,0.012863596492259502
Azerbaijan,41,157.20451887409016,0.0009641818211748438
