nationality,total_population,total_population_MOE_Appx,percentage
Belarus,1067,801.8880314466487,0.02509224398033069
Georgia (country),123,272.28413078511835,0.0028925454635245315
Moldova,344,455.3444435171921,0.008089720645954788
Russia,7864,2175.5929583684447,0.184934776627292
Ukraine,3931,1538.7460331651405,0.09244387168386124
USSR,1025,785.9504311795681,0.024104545529371094
"Other Europe, n.o.s",510,554.4203741458304,0.011993481190223667
Afghanistan,1224,858.8471285937295,0.0287843548565368
Bangladesh,465,529.3981184837363,0.010935232849909814
Bhutan,1136,827.4045239728616,0.0267148914354786
Myanmar,1356,903.9609173689428,0.031888549988124106
Cambodia,1933,1079.2258781107475,0.04545764537392617
China,16144,3114.764565060754,0.3796524712450409
Cyprus,140,290.4912824626827,0.0032923281698653203
Hong Kong,1014,781.7225627642422,0.02384586260173882
India,17398,3233.094101317748,0.4091423249951203
Indonesia,1523,957.9944494519236,0.03581582716217773
Iran,2839,1307.8031954763694,0.06676371195891175
Iraq,1438,930.8847789523412,0.03381691363047379
Israel,1289,881.3511661829596,0.0303129357925457
Japan,4238,1597.656652643529,0.0996634770277802
Jordan,625,613.7470845984681,0.01469789361547018
Korea,15348,3037.2314859251164,0.3609332339363781
Kazakhstan,538,569.4349206310748,0.012651946824196729
Kuwait,193,341.071627116585,0.004538709548457191
Laos,2828,1305.2684672003786,0.06650502903127947
Lebanon,688,643.9336189918378,0.016179441291909576
Malaysia,747,670.9726077408166,0.01756692244920996
Nepal,3986,1549.4652527264068,0.09373728632202262
Pakistan,1144,830.3121890973231,0.02690302447375662
Philippines,8825,2304.486937210818,0.20753425785043894
Saudi Arabia,1698,1011.5207387550764,0.03993123737450938
Singapore,493,545.1025856185264,0.011593698483882878
Sri Lanka,246,385.063491644079,0.005785090927049063
Syria,439,514.3861075037912,0.010323800475506255
Taiwan,3322,1414.6204453012049,0.0781222441449471
Thailand,4299,1609.104409506837,0.10109799144465009
Turkey,930,748.649515780903,0.021870465699819628
United Arab Emirates,52,177.041191400497,0.001222864748807119
Uzbekistan,1118,820.8245867664434,0.02629159209935306
Vietnam,16837,3180.708293498259,0.39594949568587423
Yemen,195,342.8342189509356,0.004585742808026696
Asia,249,387.4042162695777,0.00585564081640332
"South Central Asia, n.o.s",303,427.35008593700064,0.007125538824779944
"Other Asia, n.o.s",1318,891.2079555049966,0.030994918056303514
Bermuda,42,159.11008292394067,0.0009876984509595962
Canada,15217,3024.278914056227,0.35785255543457556
Mexico,229047,11496.149710123638,5.386413502308157
Belize,192,340.1869060629306,0.004515192918672439
Costa Rica,704,651.3772131463685,0.01655570736846561
El Salvador,9293,2364.699000358956,0.218540040589703
Guatemala,6087,1914.386561803639,0.14314572549978716
Honduras,4348,1618.2413085262076,0.10225030630410295
Nicaragua,1267,873.7993631879858,0.02979556993728115
Panama,879,727.8360759578491,0.02067111758079726
Antigua & Barbuda,71,206.87168707497207,0.0016696807147174124
Bahamas,66,199.4545978721983,0.0015520975657936508
Barbados,199,346.3324886635276,0.004679809327165705
Cuba,2301,1177.4427945108894,0.054111765134715016
Dominica,24,120.27611926941464,0.0005643991148340549
Dominican Republic,676,638.2939305474815,0.015897241734492546
Haiti,545,573.1270763715236,0.012816563232689997
Jamaica,1471,941.50251621706,0.03459296241337062
St Lucia,109,256.3206472795487,0.0025633126465379992
St Vincent & the Grenadines,81,220.9601652884845,0.0019048470125649353
Trinidad & Tobago,563,582.5136992203228,0.013239862568815538
West Indies,392,486.0734596278865,0.009218518875622896
"Caribbean, n.o.s",34,143.1570826771612,0.0007995654126815778
Argentina,2018,1102.6903123799234,0.047456558905630115
Bolivia,749,671.8701049769771,0.017613955708779463
Brazil,2431,1210.2322361497604,0.05716892700673281
Chile,1252,868.6127277480516,0.029442820490509863
Colombia,4649,1673.2702223570209,0.10932881186931338
Ecuador,702,650.451424733797,0.016508674108896105
Guyana,130,279.92466517247345,0.0030571618720177975
Paraguay,199,346.3324886635276,0.004679809327165705
Peru,4507,1647.539542195172,0.10598945043987856
Uruguay,105,251.57365168528767,0.0024692461273989903
Venezuela,1879,1064.0499171895035,0.04418774736554955
South America,338,451.3562008682149,0.007948620867246273
"Americas, n.o.s",112,259.82398053213075,0.002633862535892256
Algeria,724,660.5637009403202,0.017026039964160654
Cameroon,472,533.3676027243098,0.01109984925840308
Congo,847,714.4669476487703,0.019918585427685185
Egypt,609,605.8410941717121,0.014321627538914144
Ethiopia,8140,2213.384655655036,0.19142536644788363
Eritrea,980,768.5074559845799,0.02304629718905724
Gambia,68,202.454045668498,0.0015991308253631557
Ghana,3015,1347.7092870982306,0.07090263880102814
Guinea,123,272.28413078511835,0.0028925454635245315
Kenya,1733,1021.8892044725202,0.040754319416975715
Liberia,651,626.3814303534034,0.015309325989873739
Libya,841,711.9322692361555,0.019777485648976672
Morocco,835,709.3885286491436,0.01963638587026816
Nigeria,2136,1134.4590379688973,0.05023152122023088
Senegal,179,328.4687224260063,0.004209476731470659
Sierra Leone,180,329.3849242204524,0.004232993361255412
Somalia,2002,1098.311834622966,0.04708029282907408
South Africa,2263,1167.683986300172,0.053218133202894424
Sudan,861,720.3464922039003,0.02024781824467172
Tanzania,155,305.6569867227024,0.0036450776166366047
Togo,183,332.11836298024565,0.004303543250609669
Uganda,274,406.3861869447304,0.006443556561022128
Democratic Republic of Congo (Zaire),1085,808.6222019739562,0.025515543316456234
Zambia,118,266.69260968691526,0.00277496231460077
Zimbabwe,325,442.5917052531413,0.007642904680044493
Africa,2250,1164.3266373955903,0.052912417015692645
"Eastern Africa, n.o.s",416,500.7311022499746,0.009782917990456951
"Northern Africa, n.o.s",90,232.9122692553535,0.002116496680627706
"Western Africa, n.o.s",881,728.6634968928505,0.020718150840366767
"Other Africa, n.o.s",134,284.1984652970359,0.0031512283911568064
Australia,2249,1164.0679780359535,0.05288890038590789
Fiji,99,244.2802437256966,0.002328146348690477
Marshall Islands,318,437.7996737220311,0.007478288271551227
Micronesia,333,448.0055379789079,0.007831037718322512
New Zealand,1248,867.2243811403546,0.029348753971370857
Tonga,101,246.7353372009192,0.0023751796082599813
Samoa,20,109.79661372950258,0.00047033259569504576
"Other U.S. Island Areas, Oceania, n.o.s",333,448.0055379789079,0.007831037718322512
Albania,74,211.1969171544675,0.0017402306040716692
Austria,1080,806.7560039780643,0.025397960167532475
Belgium,318,437.7994759167074,0.007478288271551227
Bulgaria,1287,880.6657064590116,0.030265902532976192
Czechoslovakia,633,617.6615596095214,0.014886026653748198
Denmark,451,521.3681260423468,0.010606000032923281
Finland,376,476.0507062943954,0.00884225279906686
France,2505,1228.5011189843876,0.05890915761080447
Germany,17061,3201.651530389823,0.40121722075765875
Greece,819,702.5593491567222,0.019260119793712123
Hungary,963,761.8128355721902,0.022646514482716453
Iceland,100,245.51082467853325,0.002351662978475229
Ireland,1093,811.5959562877982,0.02570367635473425
Italy,1832,1050.659812996137,0.04308246576566619
Netherlands,1827,1049.225569788893,0.042964882616742424
Norway,383,480.4612760511472,0.009006869207560126
Poland,3700,1492.8747350338886,0.08701153020358347
Portugal,133,283.1360103232985,0.003127711761372054
Romania,1703,1013.006002165576,0.04004882052343314
Spain,908,739.7420886854214,0.021353099844555076
Sweden,1211,854.2736487359516,0.028478638669335022
Switzerland,1078,806.0088142418706,0.025350926907962968
"United Kingdom, n.o.s",5635,1842.0007383403408,0.13251620883707912
England,5952,1893.0463474893445,0.13997098047884562
Scotland,1108,817.1448662917702,0.026056425801505537
Northern Ireland,26,125.18732603211456,0.0006114323744035594
Yugoslavia,705,651.8389610425425,0.01657922399825036
Czech Republic,931,749.0508465454484,0.02189398232960438
Slovakia,988,771.6361861871434,0.023234430227335262
Bosnia and Herzegovina,1555,968.0013904837524,0.0365683593152898
Croatia,297,423.0977988082832,0.006984439046071429
Macedonia,38,151.34392531815658,0.000893631931820587
Serbia,242,381.92007483480165,0.005691024407910053
Latvia,458,525.398292518107,0.010770616441416548
Lithuania,766,679.4502016161938,0.018013738415120252
Armenia,594,598.3338120047688,0.013968878092142858
Azerbaijan,80,219.5919732639912,0.001881330382780183
Belarus,984,770.0728772280956,0.023140363708196252
Georgia (country),95,239.2944650844404,0.0022340798295514674
Moldova,434,511.4483361821029,0.010206217326582494
Russia,7837,2171.836203726524,0.18429982762310368
Ukraine,3380,1426.901611157516,0.07948620867246273
USSR,1147,831.3985844770865,0.026973574363110875
"Other Europe, n.o.s",248,386.6254133824683,0.005832124186618567
Afghanistan,1074,804.5123512147169,0.025256860388823955
Bangladesh,457,524.824449878827,0.010747099811631794
Bhutan,874,725.7624925686092,0.0205535344318735
Myanmar,1494,948.8304051647488,0.03513384489841992
Cambodia,1824,1048.364080723228,0.04289433272738817
China,15019,3004.530256865553,0.3531962627371946
Cyprus,78,216.8297411948797,0.0018342971232106786
Hong Kong,859,719.5086224660294,0.020200784985102214
India,17056,3201.1838692572405,0.40109963760873496
Indonesia,1498,950.0993840042164,0.035227911417558926
Iran,2743,1285.5080486207482,0.06450611549957552
Iraq,1589,978.5236668042268,0.03736792472797139
Israel,1073,804.137799970548,0.0252333437590392
Japan,4025,1557.0123950932143,0.09465443488362796
Jordan,658,629.739067906117,0.015473942398367004
Korea,15109,3013.493236798064,0.3553127594178223
Kazakhstan,515,557.1308247953722,0.012111064339147428
Kuwait,277,408.6045971529196,0.006514106450376384
Laos,2999,1344.1247961300237,0.07052637272447211
Lebanon,589,595.810532504388,0.013851294943219097
Malaysia,599,600.8464902318648,0.01408646124106662
Nepal,4191,1588.7703425171296,0.09855819542789684
Pakistan,1220,857.4414687371913,0.02869028833739779
Philippines,8807,2302.110572341717,0.20711095851431338
Saudi Arabia,1934,1079.50193232976,0.045481162003710926
Singapore,452,521.9457699928665,0.010629516662708033
Sri Lanka,144,294.61176178013307,0.0033863946890043293
Syria,513,556.0480703699211,0.012064031079577923
Taiwan,3231,1395.1159057365082,0.07598223083453463
Thailand,4105,1572.3977545954956,0.09653576526640814
Turkey,760,676.7843227595484,0.01787263863641174
United Arab Emirates,54,180.41366010300231,0.0012698980083766236
Uzbekistan,966,762.9983203556855,0.02271706437207071
Vietnam,17200,3214.624918745729,0.40448603229773933
Yemen,197,344.5876973635409,0.0046327760675962
Asia,135,285.2568549161181,0.0031747450209415593
"South Central Asia, n.o.s",359,465.16519810122895,0.00844247009272607
"Other Asia, n.o.s",872,724.9317624526195,0.020506501172303994
Bermuda,43,160.9930831741251,0.0010112150807443485
Canada,14667,2969.2122220258925,0.34491840905296184
Mexico,230961,11537.97062657321,5.4314243317161734
Belize,155,305.65691941136987,0.0036450776166366047
Costa Rica,653,627.3421767903637,0.015356359249443244
El Salvador,8506,2262.4931463070334,0.20003245294910296
Guatemala,6584,1990.8964335570784,0.15483349050280906
Honduras,4985,1732.6154616564447,0.11723039947699017
Nicaragua,1071,803.3881731922937,0.025186310499469698
Panama,756,675.0012175324432,0.01777857211727273
Antigua & Barbuda,80,219.5919732639912,0.001881330382780183
Bahamas,40,155.2755616814615,0.0009406651913900915
Barbados,157,307.622520746923,0.003692110876206109
Cuba,1780,1035.6464655364846,0.04185960101685907
Dominica,24,120.2761151682977,0.0005643991148340549
Dominican Republic,880,728.2489933798624,0.020694634210582014
Haiti,671,635.928685296469,0.015779658585568786
Jamaica,1475,942.7794040475404,0.03468702893250963
St Lucia,128,277.7630537135059,0.0030101286124482925
St Vincent & the Grenadines,84,225.0147286117638,0.0019753969019191925
Trinidad & Tobago,510,554.4199723916548,0.011993481190223667
West Indies,466,529.9666577081257,0.010958749479694566
"Caribbean, n.o.s",41,157.2045097169097,0.0009641818211748438
Argentina,1986,1093.9127178155204,0.046704026752518044
Bolivia,566,584.0629943436264,0.013310412458169794
Brazil,2349,1189.6511251356765,0.05524056336438313
Chile,919,744.2086406188339,0.021611782772187355
Colombia,3841,1521.0337673594483,0.09032737500323354
Ecuador,696,647.6654748102354,0.016367574330187592
Guyana,121,270.0613699695499,0.0028455122039550266
Paraguay,151,301.6872948440922,0.0035510110974975957
Peru,4809,1701.7832288428413,0.11309147263487375
Uruguay,113,260.98126513679654,0.002657379165677008
Venezuela,1379,911.5912739290308,0.032429432473173404
South America,322,440.5441601891155,0.007572354790690236
"Americas, n.o.s",164,314.40535647527264,0.003856727284699375
Algeria,386,482.3391706758894,0.009077419096914383
Cameroon,261,396.6288272565995,0.0061378403738203465
Congo,827,705.9817788454085,0.019448252831990143
Egypt,808,697.826084983578,0.01900143686607985
Ethiopia,8226,2225.002338340617,0.19344779660937234
Eritrea,1969,1089.2225076610885,0.04630424404617726
Gambia,61,191.75079221436863,0.0014345144168698895
Ghana,2815,1302.2612941709,0.06619931284407769
Guinea,129,278.84592830395934,0.003033645242233045
Kenya,1762,1030.3985026484006,0.041436301680733534
Liberia,528,564.1180546739857,0.012416780526349206
Libya,776,683.870226318911,0.018248904712967775
Morocco,924,746.2300475786996,0.021729365921111115
Nigeria,2060,1114.0985639160235,0.048444257356589714
Senegal,139,289.4519241703157,0.0032688115400805683
Sierra Leone,224,367.442640558049,0.005267725071784512
Somalia,1991,1095.288363396655,0.0468216099014418
South Africa,2503,1228.0108341851078,0.05886212435123497
Sudan,1158,835.3748553133157,0.027232257290743148
Tanzania,197,344.5876973635409,0.0046327760675962
Togo,175,324.77798592917094,0.00411541021233165
Uganda,171,321.04490324556934,0.0040213436931926414
Democratic Republic of Congo (Zaire),586,594.291420042177,0.01378074505386484
Zambia,117,265.56013250874383,0.0027514456848160176
Zimbabwe,340,452.6893015047901,0.007995654126815778
Africa,1746,1025.7110753440072,0.041060035604177494
"Eastern Africa, n.o.s",397,489.1630912662859,0.009336102024546659
"Northern Africa, n.o.s",315,435.7296142589304,0.007407738382196971
"Western Africa, n.o.s",926,747.037077771754,0.021776399180680618
"Other Africa, n.o.s",361,466.459034896956,0.008489503352295575
Australia,2028,1105.4148547141065,0.04769172520347764
Fiji,92,235.48588890007792,0.0021635299401972104
Marshall Islands,143,293.5870499209238,0.0033628780592195773
Micronesia,294,420.9556373283469,0.0069138891567171725
New Zealand,936,751.0592121437168,0.02201156547852814
Tonga,102,247.9537316546588,0.0023986962380447333
Samoa,33,141.03612630209827,0.0007760487828968254
"Other U.S. Island Areas, Oceania, n.o.s",166,316.31659291975075,0.0039037605442688796
Albania,58,186.9762013254357,0.0013639645275156328
Austria,1121,821.922229010476,0.026362141988707316
Belgium,401,491.62073427124585,0.009430168543685669
Bulgaria,1318,891.2045450618932,0.030994918056303514
Czechoslovakia,612,607.3302313798373,0.0143921774282684
Denmark,428,507.9006413164242,0.010065117547873979
Finland,323,441.2274516616741,0.007595871420474989
France,2445,1213.7018609995348,0.05749815982371934
Germany,16757,3173.011746396957,0.3940681653030941
Greece,837,710.2357292276704,0.019683419129837666
Hungary,1079,806.3812059727408,0.02537444353774772
Iceland,130,279.92455953844774,0.0030571618720177975
Ireland,872,724.9308254522144,0.020506501172303994
Italy,1944,1082.2850422279737,0.045716328301558445
Netherlands,1852,1056.374385803796,0.043552798361361236
Norway,333,448.0051049035169,0.007831037718322512
Poland,3786,1510.1039110064144,0.08903396036507216
Portugal,149,299.68269649481294,0.0035039778379280908
Romania,1533,961.129218650956,0.03605099346002526
Spain,849,715.30808018469,0.01996561868725469
Sweden,1389,914.8878148718608,0.03266459877102093
Switzerland,917,743.3975272786197,0.021564749512617845
"United Kingdom, n.o.s",5033,1740.916136142541,0.11835919770665827
England,6383,1960.29009127907,0.15010664791607387
Scotland,940,752.660994685497,0.02210563199766715
Northern Ireland,43,160.99307291445575,0.0010112150807443485
Yugoslavia,747,670.9711526332611,0.01756692244920996
Czech Republic,807,697.3933600799645,0.018977920236295097
Slovakia,1036,790.153284081289,0.02436322845700337
Bosnia and Herzegovina,1566,971.415888401317,0.03682704224292208
Croatia,409,496.5000819992988,0.009618301581963687
Macedonia,39,153.322337869687,0.0009171485616053393
Serbia,129,278.845874992716,0.003033645242233045
Latvia,449,520.2105670410187,0.010558966773353776
Lithuania,804,696.0960838589243,0.01890737034694084
Armenia,594,598.333285220021,0.013968878092142858
Azerbaijan,124,273.38861234446034,0.0029160620933092836
Belarus,946,755.0588473815161,0.022246731776375664
Georgia (country),97,241.8001540539268,0.002281113089120972
Moldova,337,450.6876207454059,0.007925104237461521
Russia,7842,2172.502590936466,0.18441741077202745
Ukraine,3405,1432.1582670863338,0.08007412441708155
USSR,1138,828.1296620021463,0.026761924695048102
Europe,38,151.343916794894,0.000893631931820587
"Other Europe, n.o.s",266,400.4095836330218,0.006255423522744108
Afghanistan,1037,790.5344641481169,0.02438674508678812
Bangladesh,531,565.7177867928281,0.012487330415703464
Bhutan,693,646.2676564973436,0.016297024440833335
Myanmar,1674,1004.3441099537264,0.03936683825967533
Cambodia,1887,1066.3060132456826,0.04437588040382757
China,14389,2940.952973934778,0.33838078597280064
Cyprus,74,211.19689399228147,0.0017402306040716692
Hong Kong,1007,779.0178677452298,0.023681246193245555
India,14341,2936.057135653158,0.33725198774313253
Indonesia,1312,889.174206072132,0.030853818277595
Iran,3022,1349.2601607055892,0.07106725520952141
Iraq,1679,1005.8424241867264,0.03948442140859909
Israel,1141,829.2202635020525,0.026832474584402362
Japan,3958,1543.9997696276712,0.09307882068804955
Jordan,516,557.6709868571737,0.01213458096893218
Korea,15371,3039.3638301090687,0.3614741164214274
Kazakhstan,518,558.7505918496745,0.012181614228501685
Kuwait,351,459.9532078656949,0.008254337054448052
Laos,3341,1418.6438169020666,0.0785690601108574
Lebanon,623,612.7633084987032,0.014650860355900675
Malaysia,598,600.3442641759146,0.014062944611281866
Nepal,3091,1364.5676945174869,0.07268990266466932
Pakistan,1367,907.6154856675516,0.03214723291575638
Philippines,8016,2196.43551705568,0.18850930435457433
Saudi Arabia,1828,1049.5097311906752,0.04298839924652718
Singapore,401,491.62073427124585,0.009430168543685669
Sri Lanka,132,282.06955241863847,0.0031041951315873015
Syria,420,503.1319028294807,0.009876984509595961
Taiwan,2859,1312.3883262643428,0.0672340445546068
Thailand,3602,1472.9773694862768,0.08470690048467774
Turkey,703,650.9131551683365,0.016532190738680858
United Arab Emirates,55,182.07646187770868,0.0012934146381613758
Uzbekistan,815,700.8410164922676,0.019166053274573113
Vietnam,17790,3269.02481984585,0.4183608438707432
Yemen,191,339.2996896615306,0.004491676288887687
Asia,118,266.6925183363331,0.00277496231460077
"South Central Asia, n.o.s",490,543.4409067453345,0.01152314859452862
"Other Asia, n.o.s",789,689.5730730330049,0.018554620900169554
Bermuda,52,177.04116467716497,0.001222864748807119
Canada,15101,3012.6300013656546,0.3551246263795443
Mexico,230557,11524.216565006676,5.421923613283133
Belize,52,177.04116467716497,0.001222864748807119
Costa Rica,682,641.1187098619453,0.01603834151320106
El Salvador,8803,2301.5585179330114,0.2070168919951744
Guatemala,6099,1916.2365453040195,0.1434279250572042
Honduras,4336,1615.988136456505,0.10196810674668592
Nicaragua,872,724.9308254522144,0.020506501172303994
Panama,912,741.3684028687765,0.021447166363694085
Antigua & Barbuda,38,151.343916794894,0.000893631931820587
Bahamas,22,115.15563113753818,0.0005173658552645504
Barbados,82,222.3198593256179,0.0019283636423496875
Cuba,1486,946.2852519947888,0.0349457118601419
Dominica,26,125.18732120830674,0.0006114323744035594
Dominican Republic,892,733.1957116758061,0.02097683376799904
Haiti,618,610.2997267709325,0.014533277206976914
Jamaica,1826,1048.9356459002838,0.04294136598695768
St Lucia,82,222.3198593256179,0.0019283636423496875
St Vincent & the Grenadines,46,166.51438306799304,0.0010817649700986052
Trinidad & Tobago,627,614.7270619257083,0.014744926875039685
West Indies,354,461.9145043773557,0.008324886943802309
"Caribbean, n.o.s",32,138.88278311587337,0.0007525321531120731
Argentina,1987,1094.1847621460297,0.0467275433823028
Bolivia,420,503.1319028294807,0.009876984509595961
Brazil,2094,1123.24784864889,0.049243822769271285
Chile,878,727.4201581005685,0.02064760095101251
Colombia,3885,1529.7057528609737,0.09136210671376264
Ecuador,534,567.3134450845164,0.01255788030505772
Guyana,98,243.04332732039296,0.002304629718905724
Paraguay,94,238.0316780293321,0.002210563199766715
Peru,4847,1708.4751784314776,0.11398510456669435
Uruguay,50,173.60317828533078,0.0011758314892376144
Venezuela,1119,821.1888552292661,0.02631510872913781
South America,309,431.5599045857292,0.007266638603488457
"Americas, n.o.s",105,251.57357500712072,0.0024692461273989903
Algeria,403,492.8451014487464,0.009477201803255172
Cameroon,289,417.36075148548406,0.006796306007793411
Congo,698,648.5945672006135,0.016414607589757095
Egypt,814,700.4109880958632,0.019142536644788363
Ethiopia,7812,2168.349362469029,0.18371191187848487
Eritrea,2105,1126.193061015866,0.049502505696903565
Ghana,2562,1242.3880298048105,0.06024960550853536
Guinea,124,273.38861234446034,0.0029160620933092836
Kenya,1276,876.8933567010872,0.03000721960534392
Liberia,376,476.0504410011128,0.00884225279906686
Libya,605,603.8473552322371,0.014227561019775136
Morocco,982,769.2889107417753,0.02309333044862675
Nigeria,1824,1048.3612457968875,0.04289433272738817
Senegal,187,335.72814370722364,0.004397609769748678
Sierra Leone,214,359.1473816118652,0.0050325587739369895
Somalia,2007,1099.6755754988076,0.04719787597799784
South Africa,2242,1162.2481809100402,0.05272428397741463
Sudan,1516,955.7867680004572,0.035651210753684465
Tanzania,166,316.3165150985528,0.0039037605442688796
Togo,182,331.20954862333934,0.004280026620824916
Uganda,198,345.46104425457986,0.004656292697380954
Democratic Republic of Congo (Zaire),352,460.6079015467452,0.008277853684232806
Zambia,101,246.7352648623908,0.0023751796082599813
Zimbabwe,341,453.3542602156026,0.00801917075660053
Africa,1584,976.9810949745886,0.03725034157904763
"Eastern Africa, n.o.s",393,486.69245572665153,0.009242035505407649
"Northern Africa, n.o.s",387,482.9632354450807,0.009100935726699136
"Western Africa, n.o.s",621,611.7790668532721,0.014603827096331172
"Other Africa, n.o.s",503,550.6019378391885,0.0118288647817304
Australia,2108,1126.994962780647,0.04957305558625782
Fiji,56,183.7242285761674,0.001316931267946128
Marshall Islands,104,250.3727637163998,0.002445729497614238
Micronesia,221,364.9737772349536,0.005197175182430256
New Zealand,876,726.5913288078423,0.020600567691443004
Tonga,82,222.3198593256179,0.0019283636423496875
Samoa,30,134.47270239300096,0.0007054988935425686
"Other U.S. Island Areas, Oceania, n.o.s",205,351.5144028704809,0.004820909105874219
