city,state,pop,white_pop,black_pop,asian_pop,indigenous,pacific_pop,hisp_pop,two_pop
Aiken,South Carolina,170872,120735,43193,2122,965,116,10087,3741
Alachua,Florida,269043,187958,55505,16551,1008,199,28222,7822
Alamance,North Carolina,169509,124696,35369,2958,2466,144,22130,3876
Alameda,California,1671329,823593,184368,540391,17797,15761,373055,89419
Albany,New York,305506,231538,43096,20885,930,202,19102,8855
Allegan,Michigan,118081,112027,1834,1006,883,45,8879,2286
Anderson,South Carolina,202558,163136,32960,2111,689,95,8080,3567
Anoka,Minnesota,356921,298979,26336,17759,3179,221,17370,10447
Arapahoe,Colorado,656590,502075,75427,43046,7625,1993,129681,26424
Arlington,Virginia,236842,177639,22922,25945,1529,311,36951,8496
Baltimore,Maryland,827370,497980,250909,52266,3718,634,48074,21863
Barnstable,Massachusetts,212990,196339,7365,3388,1594,134,7235,4170
Bartow,Georgia,107738,91431,12224,1115,625,116,9867,2227
Beaufort,South Carolina,192122,150219,34296,2792,809,271,21319,3735
Beaver,Pennsylvania,163929,148331,10578,969,295,69,2925,3687
Benton,Arkansas,279141,246985,5753,11628,5217,2032,47630,7526
Berkshire,Massachusetts,124944,114747,4524,2082,408,64,6422,3119
Bernalillo,New Mexico,679121,569893,24133,19735,43079,982,341627,21299
Boulder,Colorado,326196,293688,3945,16361,2808,243,45579,9151
Brazoria,Texas,374264,280330,56612,25999,3157,363,118151,7803
Bronx,New York,1418207,634280,618556,64686,41319,5975,799580,53391
Brunswick,North Carolina,142820,123576,14308,1070,1195,159,7042,2512
Burlington,New Jersey,445349,324486,81515,24118,1520,392,38006,13318
Butler,Ohio,383134,321811,35288,14852,1052,493,19113,9638
Butler,Pennsylvania,187853,180012,2558,2745,298,68,3025,2172
Camden,New Jersey,506471,349537,109542,30391,3304,565,89046,13132
Cameron,Texas,423163,410776,3470,3335,2880,315,380861,2387
Canadian,Oklahoma,148306,123222,5303,4821,7678,159,14511,7123
Carver,Minnesota,105089,96841,2356,3521,324,48,4573,1999
Catawba,North Carolina,159551,133790,14249,7195,967,185,16175,3165
Champaign,Illinois,209689,150556,29029,22886,766,211,13117,6241
Charleston,South Carolina,411406,286508,108194,7606,1624,375,21771,7099
Chautauqua,New York,126903,118719,3545,873,925,65,9864,2776
Chester,Pennsylvania,524989,447638,32730,32186,1496,329,40047,10610
Chesterfield,Virginia,352802,240557,86561,12959,2086,457,33382,10182
Chittenden,Vermont,163774,147889,4176,7457,387,71,4029,3794
Clackamas,Oregon,418187,371668,4996,20323,4550,1210,37679,15440
Clayton,Georgia,292256,55855,212619,14687,1743,331,39194,7021
Cleveland,Oklahoma,284014,222487,15509,13484,15038,344,26249,17152
Cobb,Georgia,760141,474248,218974,42561,3786,512,101122,20060
Cochise,Arizona,125922,110465,5676,2844,2216,520,44988,4201
Columbiana,Ohio,101883,97026,2537,344,251,39,1937,1686
Comanche,Oklahoma,120749,79333,20831,3362,8144,832,16318,8247
Cumberland,North Carolina,335509,171379,131249,9104,6231,1438,40572,16108
Dakota,Minnesota,429021,358756,32127,22393,2662,409,32425,12674
Dallas,Texas,2635516,1754135,621347,177235,28509,2813,1074195,51477
Dane,Wisconsin,546695,464248,30243,34433,2558,300,35763,14913
Dauphin,Pennsylvania,278299,198893,53463,14823,1248,248,27556,9624
Davidson,North Carolina,167609,143513,16900,2717,1342,111,12450,3026
Delaware,Ohio,209177,180307,8170,15935,424,116,5860,4225
Denton,Texas,887207,670867,97809,85824,7422,1057,173905,24228
Denver,Colorado,727211,588470,70981,29684,12682,1431,212984,23963
Dorchester,South Carolina,162809,111649,41637,3411,1166,250,9395,4696
Douglas,Georgia,146343,66426,72720,2411,736,250,14981,3800
Douglas,Nebraska,571327,457241,65505,24829,7046,539,73944,16167
Durham,North Carolina,321488,173753,118569,17585,2898,329,43928,8354
Eau Claire,Wisconsin,104646,95965,1283,4480,679,191,2781,2048
Ector,Texas,166223,149786,8876,2158,2456,445,103988,2502
El Dorado,California,192843,170936,2000,9317,2574,436,25378,7580
El Paso,Texas,839238,770763,33445,11411,8927,1880,696115,12812
Elkhart,Indiana,206341,184614,12601,2527,1334,178,34580,5087
Erie,Pennsylvania,269728,235814,21093,5242,756,183,11904,6640
Essex,Massachusetts,789034,671146,56370,30826,6976,1337,175535,22379
Fairfax,Virginia,1147532,742178,121954,231085,6108,992,189515,45215
Fairfield,Connecticut,943332,739179,121997,55489,5115,1029,193772,20523
Fairfield,Ohio,157574,136700,13837,3032,406,99,3741,3500
Florence,South Carolina,138293,73681,59687,2227,602,148,3889,1948
Forsyth,Georgia,244252,189577,10661,37977,1196,168,23606,4673
Franklin,Missouri,103967,100364,1037,573,434,67,1936,1492
Franklin,Pennsylvania,155027,143041,6452,1691,516,96,9453,3231
Franklin,Ohio,1316756,879553,313307,75385,4092,719,76123,43700
Frederick,Maryland,259547,209391,27675,12864,1312,230,27366,8075
Fresno,California,999101,765202,57976,111353,29725,2815,537180,32030
Galveston,Texas,342139,274585,45274,11931,2759,362,86852,7228
Gaston,North Carolina,224529,174297,40223,3654,1334,155,17014,4866
Genesee,Michigan,405813,305575,82328,4168,2296,108,14489,11338
Greenville,South Carolina,523542,399377,96583,14117,2584,431,49792,10450
Hamilton,Ohio,817473,552683,217127,23827,2068,902,29074,20866
Hamilton,Indiana,338011,292605,15333,21965,748,149,14447,7211
Hampden,Massachusetts,466372,385403,50765,12750,3631,848,122812,12975
Hanover,Virginia,107766,92633,10264,2094,541,67,3347,2167
Hardin,Kentucky,110958,89311,14045,2498,519,338,6490,4247
Hartford,Connecticut,891720,666859,141117,54052,5071,1088,167275,23533
Henderson,North Carolina,117417,108651,4012,1500,815,257,12137,2182
Henrico,Virginia,330818,188617,102135,30152,1158,230,19734,8526
Hernando,Florida,193920,173822,11783,2779,981,190,28776,4365
Hidalgo,Texas,868707,842429,7747,9078,4688,403,803455,4362
Hillsborough,New Hampshire,417025,374914,13231,18585,1314,275,30369,8706
Houston,Alabama,105882,72872,28976,1137,574,97,3631,2226
Imperial,California,181215,163444,6009,3823,4496,357,154088,3086
Jackson,Missouri,703011,493242,166885,13823,4300,2158,64986,22603
Jackson,Mississippi,143617,105200,31159,3378,707,143,9810,3030
Jackson,Michigan,158510,138861,12914,1453,684,86,5775,4512
Jasper,Missouri,121328,110009,2808,1519,2298,650,10270,4044
Jefferson,Colorado,582881,533460,8525,18060,7115,711,90862,15010
Jefferson,Texas,251565,148550,85807,9923,2635,237,55576,4413
Jefferson,New York,109834,96096,7465,1891,755,352,8561,3275
Johnson,Kansas,602401,521897,29795,32236,2458,246,47723,15769
Kalamazoo,Michigan,265066,215196,31342,7486,1414,152,13823,9476
Kane,Illinois,532403,460805,31910,23290,5453,429,172361,10516
Kankakee,Illinois,109862,89385,16479,1182,492,51,11917,2273
Kaufman,Texas,136154,110658,18934,2027,1380,128,31663,3027
Kenosha,Wisconsin,169561,147859,12570,2985,1278,170,22817,4699
Kootenai,Idaho,165697,156633,700,1527,2217,239,8186,4381
La Crosse,Wisconsin,118016,107710,1906,5555,583,52,2473,2210
Lancaster,Pennsylvania,545724,489252,28337,13852,2282,570,59831,11431
Lebanon,Pennsylvania,141793,131311,5299,2184,524,116,20058,2359
Lee,Florida,770577,669132,69979,13513,3800,835,173497,13318
Lexington,South Carolina,298750,237431,46912,6602,1593,301,18794,5911
Litchfield,Connecticut,180333,168181,4347,3899,624,135,12800,3147
Lorain,Ohio,309833,266930,27797,4206,1194,227,32185,9479
Los Angeles,California,10039107,7098309,899166,1545445,143968,36651,4881970,315568
Lubbock,Texas,310569,268765,24402,7367,3638,418,112706,5979
Lucas,Ohio,428348,317839,87137,7383,1779,228,31604,13982
Luzerne,Pennsylvania,317417,283339,21003,4511,2080,282,43740,6202
Macomb,Michigan,873972,701552,110081,37197,2912,292,24084,21938
Macon,Illinois,104009,80810,18465,1203,285,53,2489,3193
Madera,California,157327,135183,6555,4018,6982,481,92483,4108
Madison,Mississippi,106272,61071,40683,2957,366,73,3334,1122
Madison,Illinois,262966,230444,23226,2710,911,171,9035,5504
Madison,Indiana,129569,114461,11083,778,519,78,5648,2650
Madison,Alabama,372909,256828,92709,9978,2998,392,19352,10004
Marathon,Wisconsin,135692,123179,1233,8210,772,72,4052,2226
Maricopa,Arizona,4485414,3713896,286319,207711,127006,12953,1408855,137529
Marion,Indiana,964582,612791,280667,36906,4321,596,105062,29301
McLean,Illinois,171517,143541,14401,8772,510,92,8862,4201
Medina,Ohio,179746,171801,2691,2330,371,47,4135,2506
Merced,California,277680,228145,10937,21568,7041,1061,169442,8928
Mercer,Pennsylvania,109424,99885,6408,787,247,29,1759,2068
Merrimack,New Hampshire,151391,142348,2652,3392,433,56,3459,2510
Mesa,Colorado,154210,144861,1462,1598,2365,212,22846,3712
Middlesex,New Jersey,825062,495858,98599,205588,5482,962,182108,18573
Midland,Texas,176832,155319,12205,4012,2070,216,81342,3010
Milwaukee,Wisconsin,945726,607355,257616,44089,9295,431,147611,26940
Missoula,Montana,119600,109719,603,2211,3239,118,4094,3710
Mobile,Alabama,413210,243845,149709,8559,3880,173,12443,7044
Monroe,Michigan,150500,141942,3998,1036,589,50,5641,2885
Monroe,New York,741770,569934,120501,27359,3083,540,68088,20353
Monroe,Indiana,148431,127577,5519,10821,484,107,5274,3923
Monterey,California,434061,359555,14970,29210,11278,2627,257721,16421
Montgomery,Alabama,226486,80422,134356,7424,765,215,8344,3304
Montgomery,Pennsylvania,830915,659350,83004,67286,1977,519,45162,18779
Montgomery,Texas,607391,533645,35538,19784,5925,733,152837,11766
Muskegon,Michigan,173566,140892,24230,1198,1764,69,10079,5413
Napa,California,137744,115199,3388,12258,1746,577,47660,4576
Nassau,New York,1356924,995821,177429,147601,7458,1395,237225,27220
New Castle,Delaware,558753,361012,147636,32331,2657,392,58200,14725
New Haven,Connecticut,854757,660695,129807,37011,4829,923,163616,21492
New London,Connecticut,265206,221603,18545,11471,3192,384,29443,10011
New York,New York,1628706,1051724,289723,209227,19119,2954,416759,55959
Newton,Georgia,111744,53951,53322,1354,538,121,6802,2458
Norfolk,Massachusetts,706775,548186,56842,84692,1559,364,35096,15132
Northampton,Pennsylvania,305285,265108,21952,9328,1297,334,43200,7266
Oakland,Michigan,1257584,946606,175350,102526,4048,438,54538,28616
Oneida,New York,228671,196567,16291,9488,811,161,14083,5353
Ontario,New York,109777,102638,3027,1535,414,50,5614,2113
Orange,California,3175692,2258705,68041,689641,32466,12305,1081091,114534
Oswego,New York,117124,112376,1421,806,577,40,3218,1904
Palm Beach,Florida,1496770,1117321,296791,44074,8763,1720,349584,28101
Passaic,New Jersey,501826,375874,74827,28659,7473,1104,215329,13889
Penobscot,Maine,152148,144054,1493,1837,1993,55,2236,2716
Peoria,Illinois,179179,131748,33636,7327,740,118,9056,5610
Philadelphia,Pennsylvania,1584064,710338,689900,123878,13686,2447,241425,43815
Pickens,South Carolina,126884,112432,9134,2539,372,51,5000,2356
Pima,Arizona,1047279,888256,43874,35075,45800,2522,395446,31752
Plymouth,Massachusetts,521202,438775,61019,8442,1770,703,21739,10493
Portage,Ohio,162466,147542,7784,3354,350,81,3186,3355
Providence,Rhode Island,638931,497782,79858,29408,8858,1748,152606,21277
Pueblo,Colorado,168424,151568,4374,1857,5315,306,72728,5004
Racine,Wisconsin,196311,163600,23539,2600,1370,158,26754,5044
Rensselaer,New York,158714,136812,12796,4425,549,83,8260,4049
Riverside,California,2470546,1966247,179596,176725,47484,11109,1236032,89385
Rock Island,Illinois,141879,117191,15716,3766,902,65,18753,4239
Rockwall,Texas,104915,90513,7783,3382,882,121,19542,2234
Rutherford,Tennessee,332285,254630,54056,12123,1816,363,28850,9297
Sacramento,California,1552058,973964,168581,264013,23988,20077,366764,101435
Saginaw,Michigan,190539,145305,36727,2712,1141,109,16517,4545
San Bernardino,California,2180085,1668976,204454,173526,45218,10316,1186808,77595
San Diego,California,3338330,2517388,184518,419992,44091,19447,1140033,152894
San Francisco,California,881549,465286,49015,317170,6431,4031,134309,39616
San Joaquin,California,762148,503550,63247,132244,15001,6280,320334,41826
San Luis Obispo,California,283111,251422,5726,11299,3961,521,64860,10182
San Mateo,California,766573,456050,21219,234583,6584,11506,183978,36631
Santa Barbara,California,446499,381178,10897,26872,9564,1157,205535,16831
Santa Clara,California,1927852,1009277,54630,752240,22666,8856,482298,80183
Santa Cruz,California,273213,237679,4024,14428,5008,546,92922,11528
Santa Fe,New Mexico,150358,136268,1800,2332,6456,287,76529,3215
Sarasota,Florida,433742,396793,20543,7975,1380,276,41468,6775
Schenectady,New York,155299,120338,19793,7738,1153,348,11540,5929
Sedgwick,Kansas,516042,417316,47827,23654,6876,488,77640,19881
Seminole,Florida,471826,370670,61603,23358,2177,558,105946,13460
Shasta,California,180080,157768,2243,5654,5727,410,18935,8278
Shawnee,Kansas,176875,148924,14996,2763,2477,226,22671,7489
Sheboygan,Wisconsin,115340,103291,2636,6657,677,68,7715,2011
Shelby,Alabama,217702,179689,28997,4924,864,111,12635,3117
Snohomish,Washington,822083,632712,31277,99046,12947,5720,87167,40381
Somerset,New Jersey,328934,224083,34660,61787,1222,280,50061,6902
Sonoma,California,494336,428842,10244,22590,10796,2048,134954,19816
Spartanburg,South Carolina,319785,236667,66872,8267,1388,224,23304,6367
Spokane,Washington,522798,464998,10483,12742,9559,3280,31835,21736
Spotsylvania,Virginia,136215,102759,23797,3859,640,231,14603,4929
Stafford,Virginia,152882,108430,30586,5493,1155,286,21673,6932
Strafford,New Hampshire,130633,120815,1870,4895,362,70,3622,2621
Sumter,South Carolina,106721,51113,51076,1548,602,134,4469,2248
Sussex,New Jersey,140488,131021,3733,2863,392,62,12904,2417
Taylor,Texas,138034,117573,11546,3217,1398,212,34471,4088
Tippecanoe,Indiana,195732,161838,11551,17166,756,109,17063,4312
Tolland,Connecticut,150721,133558,5952,7609,414,115,8861,3073
Tulare,California,466195,411030,10176,18543,12934,1069,305824,12443
Tulsa,Oklahoma,651552,471621,70097,23356,44878,1188,86586,40412
Tuscaloosa,Alabama,209355,134441,67865,3390,776,125,8308,2758
Union,New Jersey,556341,374948,132163,31793,4390,697,182552,12350
Ventura,California,846006,711087,20273,66689,15768,2420,365835,29769
Walworth,Wisconsin,103868,99487,1290,1120,508,60,11637,1403
Warren,Ohio,234602,206178,8721,14732,485,239,6835,4247
Warren,New Jersey,105267,93880,6020,3043,399,92,10696,1833
Washington,Pennsylvania,206865,193092,6890,2423,435,59,3756,3966
Washington,Arkansas,239187,206435,8974,6297,3758,6728,40999,6995
Washington,Utah,177556,165526,1631,1836,3021,1673,19318,3869
Waukesha,Wisconsin,404198,373770,7091,15536,1358,203,19853,6240
Wayne,Ohio,115710,110177,1894,1260,244,50,2382,2085
Wayne,Michigan,1749343,955381,677506,61784,8283,342,107451,46047
Windham,Connecticut,116782,107389,3761,1740,860,91,14536,2941
Winnebago,Wisconsin,171907,157796,4302,5258,1314,101,7490,3136
Winnebago,Illinois,282572,224992,39450,8012,1571,159,38180,8388
Worcester,Massachusetts,830622,711713,50580,44902,3478,634,101093,19315
Wright,Minnesota,138377,130621,2528,1991,613,63,4326,2561
Yakima,Washington,250873,218161,3900,4002,16797,683,125816,7330
Yamhill,Oregon,107100,97848,1287,2165,2148,268,17379,3384
Yolo,California,220500,163141,6564,33204,3927,1268,70392,12396
York,South Carolina,280979,210049,54308,7813,2335,251,16642,6223
York,Pennsylvania,449058,398215,31676,6843,1702,346,36265,10276
York,Maine,207641,198143,2176,2849,790,61,3830,3622
Yuma,Arizona,213787,195033,5646,3288,4872,541,138131,4407
