city,state,pop,white,black,asian,indigenous,pacific,hispanic,two_pop
Aiken,South Carolina,170872,0.7065815347160448,0.2527798586076127,0.012418652558640386,0.005647502223886886,0.0006788707336485791,0.05903249215787256,0.021893581160166674
Alachua,Florida,269043,0.6986169497069241,0.20630531179030862,0.06151804730098906,0.003746612994948763,0.0007396587162646864,0.104897730102623,0.029073419490564707
Alamance,North Carolina,169509,0.7356305564896259,0.20865558760891753,0.017450400863670956,0.014547900111498504,0.0008495124152699857,0.1305535399300332,0.022866042511017114
Alameda,California,1671329,0.492777304767643,0.1103122126164268,0.32333011633257125,0.010648412131902216,0.009430219902843784,0.2232085962727865,0.05350173424861293
Albany,New York,305506,0.7578836422197928,0.14106433261539872,0.06836199616374146,0.0030441300661852794,0.0006611981434079855,0.0625257769078185,0.028984700791473816
Allegan,Michigan,118081,0.9487301089929794,0.015531711282932901,0.008519575545600054,0.007477917700561479,0.00038109433355069825,0.07519414639103666,0.019359592144375472
Anderson,South Carolina,202558,0.8053792000315959,0.16271882621273906,0.010421706375457893,0.0034014948804786775,0.00046900147118356225,0.03988980933855982,0.01760977102854491
Anoka,Minnesota,356921,0.8376615553581885,0.07378663625844374,0.04975610849459684,0.008906732862454157,0.000619184637496813,0.04866623146298481,0.029269782388819936
Arapahoe,Colorado,656590,0.7646704945247415,0.11487686379628079,0.06555993846997366,0.011613030963005833,0.003035379765150246,0.19750681551653237,0.040244292480848015
Arlington,Virginia,236842,0.7500316666807407,0.09678182079192035,0.10954560424249077,0.006455780647013621,0.0013131116947163088,0.1560154026735123,0.035872015943118195
Baltimore,Maryland,827370,0.601883075286752,0.3032609352526681,0.06317125348997425,0.004493757327435126,0.0007662835249042146,0.058104596492500334,0.026424695118266315
Barnstable,Massachusetts,212990,0.9218226207803183,0.03457908822010423,0.015906850086858538,0.007483919432837222,0.0006291375181933424,0.03396873092633457,0.01957838396168834
Bartow,Georgia,107738,0.8486420761476916,0.113460431788227,0.010349180419165011,0.005801110100428818,0.0010766860346395886,0.09158328537748983,0.020670515509847963
Beaufort,South Carolina,192122,0.7818937966500453,0.17851157077273816,0.01453243251683826,0.004210866012221401,0.0014105620387045732,0.11096594872008411,0.019440772009452326
Beaver,Pennsylvania,163929,0.9048490505035717,0.06452793587467745,0.005911095657266255,0.0017995595654216154,0.00042091393225115754,0.01784309060629907,0.022491444466811852
Benton,Arkansas,279141,0.8848037371794183,0.020609656051959403,0.04165636721226907,0.018689479510354982,0.007279475247276466,0.1706306132026467,0.026961284798721792
Berkshire,Massachusetts,124944,0.9183874375720322,0.03620822128313485,0.016663465232424127,0.0032654629273914716,0.0005122294788065053,0.05139902676399027,0.02496318350621078
Bernalillo,New Mexico,679121,0.8391626823496844,0.03553564092407686,0.029059622659290466,0.06343346767365463,0.0014459867976398904,0.5030429039891271,0.031362599595653795
Boulder,Colorado,326196,0.9003421255932016,0.012093955781186772,0.050156960845626555,0.00860832137733142,0.0007449508884229114,0.13972887466431225,0.02805368551423071
Brazoria,Texas,374264,0.7490167368488554,0.1512622106320672,0.06946700724622192,0.008435222196096872,0.0009699035974606161,0.3156889254643781,0.020848919479298036
Bronx,New York,1418207,0.447240776558006,0.43615353753013486,0.04561111318728507,0.029134674980450668,0.004213066216708844,0.563796399256244,0.03764683152741455
Brunswick,North Carolina,142820,0.865256966811371,0.1001820473323064,0.007491947906455678,0.008367175465621062,0.0011132894552583672,0.04930681977314102,0.017588573028987538
Burlington,New Jersey,445349,0.7286105952859443,0.18303622552200632,0.05415528046543273,0.0034130535826958183,0.0008802085555373426,0.08533981214732715,0.029904636588383493
Butler,Pennsylvania,187853,0.9582599159981475,0.01361703033755117,0.014612489553001548,0.0015863467711455233,0.0003619851692546832,0.016103016720520832,0.011562232170899587
Butler,Ohio,383134,0.8399437272599143,0.09210354601784232,0.03876450536887877,0.002745775629414252,0.0012867560696779717,0.04988594068915836,0.025155689654272395
Camden,New Jersey,506471,0.6901421799076354,0.21628484158026817,0.060005409983987235,0.00652357193205534,0.001115562391528834,0.17581658179836554,0.025928434204525036
Cameron,Texas,423163,0.9707275919681069,0.008200149824063068,0.007881123822262344,0.006805888038415457,0.0007443940042016906,0.9000337931246352,0.005640852342950589
Canadian,Oklahoma,148306,0.8308632152441574,0.03575715075586962,0.032507113670384204,0.051771337639744855,0.001072107669278384,0.09784499615659514,0.04802907502056559
Carver,Minnesota,105089,0.9215141451531559,0.022419092388356536,0.03350493391315932,0.0030831009905889295,0.00045675570230947104,0.04351549638877523,0.019021971852429844
Catawba,North Carolina,159551,0.8385406547122863,0.0893068673966318,0.04509529868192615,0.006060758002143515,0.0011595038577006725,0.1013782426935588,0.019836917349311506
Champaign,Illinois,209689,0.7179966521849024,0.13843835394322068,0.1091425873555599,0.0036530290096285453,0.001006252116229273,0.06255454506435722,0.029763125390459205
Charleston,South Carolina,411406,0.6964118170371847,0.262985955479502,0.018487819817892787,0.003947438783099906,0.000911508339693636,0.05291852816925373,0.017255460542626992
Chautauqua,New York,126903,0.9355097988227229,0.027934721795387026,0.006879269993617172,0.007289031780178561,0.0005122022332017368,0.0777286588969528,0.021874975374892636
Chester,Pennsylvania,524989,0.8526616748160437,0.06234416340151889,0.061307951214215915,0.0028495835150831733,0.0006266797971005107,0.07628159828110684,0.020209947256037745
Chesterfield,Virginia,352802,0.6818470416834371,0.24535291750046767,0.03673165118111575,0.005912664894189942,0.001295344130702207,0.09461964501335027,0.028860380610087246
Chittenden,Vermont,163774,0.9030065822413814,0.025498552883852138,0.045532257867549185,0.0023630124439776765,0.00043352424682794585,0.024600974513659068,0.02316607031641164
Clackamas,Oregon,418187,0.8887602914485625,0.011946808485199205,0.04859787606979653,0.010880299961500478,0.002893442407344083,0.09010084005480802,0.036921281627597224
Clayton,Georgia,292256,0.19111669221504435,0.7275094437753202,0.0502538870031753,0.005963949414212197,0.0011325687068871127,0.1341084528632432,0.02402345888536078
Cleveland,Oklahoma,284014,0.7833663129282359,0.05460646306168006,0.047476532846972334,0.05294809410803693,0.0012112078982022014,0.09242150034857437,0.060391389156872546
Cobb,Georgia,760141,0.6238947774162952,0.28807023960028466,0.055990927998884416,0.004980654904813712,0.0006735592475606499,0.13303058248403915,0.0263898408321614
Cochise,Arizona,125922,0.8772494083639079,0.0450755229427741,0.02258541001572402,0.01759819570845444,0.00412954050920411,0.35726878543860485,0.033361922459935515
Columbiana,Ohio,101883,0.9523276699743823,0.02490111205991186,0.003376421974225337,0.0024636102195655803,0.00038279202614763995,0.019012003965332782,0.016548393745767203
Comanche,Oklahoma,120749,0.6570075114493702,0.172514886251646,0.027842880686382496,0.06744569313203422,0.006890326213881689,0.1351398355265882,0.06829870226668544
Cumberland,North Carolina,335509,0.5108029888915051,0.39119367885809325,0.027134890569254475,0.018571781979022917,0.004286025114080398,0.120926711354986,0.04801063458804384
Dakota,Minnesota,429021,0.8362201384081432,0.0748844462159195,0.05219558016973528,0.006204824472461721,0.0009533332867155687,0.07557905090892987,0.02954167744702474
Dallas,Texas,2635516,0.665575545737533,0.2357591454576637,0.06724869057899857,0.010817236548744155,0.0010673431692313764,0.4075843212486663,0.019532038507829207
Dane,Wisconsin,546695,0.8491901334382059,0.055319693796358115,0.06298393071090827,0.004679025782200313,0.0005487520463878396,0.06541673144989436,0.02727846422593951
Dauphin,Pennsylvania,278299,0.7146737861077475,0.19210633167923707,0.053262857574048056,0.004484385499049583,0.000891127887631648,0.09901580674023262,0.03458151125228621
Davidson,North Carolina,167609,0.8562368369240315,0.10082990770185372,0.01621034669975956,0.008006729948869093,0.0006622556067991575,0.07428002076260821,0.018053923118686945
Delaware,Ohio,209177,0.8619829139915001,0.03905783140593851,0.07617950348269648,0.0020269914952408727,0.0005545542769998614,0.028014552269130927,0.02019820534762426
Denton,Texas,887207,0.7561561168926756,0.11024371989851298,0.09673503477767871,0.008365578720636785,0.0011913792384415363,0.19601400800489627,0.027308170472054437
Denver,Colorado,727211,0.8092149321173635,0.09760715940765473,0.040818964509612754,0.017439230154659376,0.0019677920163473873,0.29287785800819843,0.03295192179436229
Dorchester,South Carolina,162809,0.6857667573659932,0.2557413902179855,0.02095093023112973,0.007161766241424,0.0015355416469605488,0.057705655092777426,0.02884361429650695
Douglas,Georgia,146343,0.45390623398454316,0.49691478239478487,0.016474993679233035,0.005029280525887811,0.001708315396021675,0.10236909179120286,0.02596639401952946
Douglas,Nebraska,571327,0.8003140058145335,0.1146541297715669,0.04345847474388573,0.012332692136027178,0.000943417692494841,0.12942500529469114,0.028297279841491826
Durham,North Carolina,321488,0.5404649629224108,0.36881314388095354,0.054698775693027425,0.00901433334992286,0.001023366346488827,0.13663962574030758,0.025985417807196536
Eau Claire,Wisconsin,104646,0.9170441297326224,0.012260382623320529,0.04281100089826654,0.006488542323643522,0.00182520115436806,0.026575311048678402,0.019570743267778988
Ector,Texas,166223,0.9011147675111146,0.053398145864290744,0.012982559573584882,0.014775331933607262,0.0026771265107716742,0.6255933294429772,0.015052068606630851
El Dorado,California,192843,0.8863998174680958,0.010371130919971168,0.048313913390685685,0.013347645494002894,0.0022609065405537147,0.13159928024351417,0.03930658618669073
El Paso,Texas,839238,0.9184081273726881,0.03985162730953556,0.013596858102230833,0.010637030258401074,0.002240127353623168,0.8294607727486124,0.01526622960352129
Elkhart,Indiana,206341,0.8947034278209371,0.06106881327511256,0.012246717811777592,0.006465026339893671,0.0008626496915300401,0.16758666479274598,0.024653365060748954
Erie,Pennsylvania,269728,0.8742659271562463,0.07820100249139875,0.019434393166449165,0.0028028235852414285,0.0006784612646814569,0.04413334915173805,0.024617392335982917
Essex,Massachusetts,789034,0.8505919896987962,0.07144178831330462,0.03906802495202995,0.008841190620429538,0.0016944770440817506,0.22246823330807036,0.02836252937135789
Fairfax,Virginia,1147532,0.646760177493961,0.10627503198167894,0.20137564791221507,0.0053227273836372315,0.0008644639103746126,0.1651500786034725,0.03940195131813318
Fairfield,Ohio,157574,0.8675289070531941,0.0878127102186909,0.019241753081092057,0.0025765672001726173,0.0006282762384657367,0.023741226344447686,0.022211786208384633
Fairfield,Connecticut,943332,0.7835830863365177,0.12932562448851517,0.05882234462522209,0.005422269148083601,0.0010908142626350002,0.2054123044696883,0.021755861139026344
Florence,South Carolina,138293,0.5327890782613726,0.4315981286109926,0.016103490415277706,0.004353076439154549,0.0010701915498253708,0.02812145227885721,0.014086034723377177
Forsyth,Georgia,244252,0.776153317065981,0.0436475443394527,0.15548286196223574,0.00489658221836464,0.000687814224653227,0.0966460868283576,0.019131880189312677
Franklin,Ohio,1316756,0.6679696162386957,0.23793853986615593,0.057250546038901666,0.0031076372539787173,0.0005460389016643934,0.05781101434130545,0.0331876217006036
Franklin,Pennsylvania,155027,0.9226844356144414,0.04161855676753082,0.01090777735491237,0.0033284524631193276,0.0006192469698826656,0.06097647506563373,0.020841530830113465
Franklin,Missouri,103967,0.9653447728606193,0.009974318774226438,0.005511364182865717,0.004174401492781363,0.000644435253493897,0.018621293294987833,0.014350707436013351
Frederick,Maryland,259547,0.8067556165164691,0.10662808662785546,0.049563277556666036,0.005054961143839074,0.0008861593468620327,0.10543755080967994,0.031111898808308322
Fresno,California,999101,0.7658905355914968,0.05802816732242286,0.1114531964235848,0.02975174682039153,0.0028175329621329577,0.5376633593600647,0.03205882087997109
Galveston,Texas,342139,0.8025539327583233,0.13232633520294385,0.034871791874062884,0.008063973998871803,0.0010580495061948507,0.25385004340341205,0.02112591665960326
Gaston,North Carolina,224529,0.7762783426639766,0.1791438967794806,0.016274067047018424,0.005941326064784504,0.0006903339880371801,0.0757764030481586,0.021672033456702697
Genesee,Michigan,405813,0.752994605889905,0.20287176605973686,0.010270740464203955,0.005657778336327323,0.0002661324304544211,0.03570363689679729,0.02793897681937247
Greenville,South Carolina,523542,0.7628366014569987,0.18447994621252928,0.026964407822104054,0.0049356116605735545,0.0008232386322396293,0.09510602778764646,0.019960194215554818
Hamilton,Ohio,817473,0.6760871612885074,0.2656075491178302,0.029147140027866364,0.0025297471598450345,0.0011034003569536854,0.03556570064087743,0.025525002048997335
Hamilton,Indiana,338011,0.8656670936744663,0.04536242903337465,0.06498309226622802,0.002212945732535332,0.00044081405634727866,0.04274121256408815,0.021333625237048497
Hampden,Massachusetts,466372,0.8263853747652089,0.10885087440926985,0.027338691002032713,0.00778563035516712,0.0018182909780175482,0.263334848575815,0.027821138490303876
Hanover,Virginia,107766,0.8595753762782324,0.0952433977321233,0.019430989365848226,0.005020136221071581,0.0006217174247907504,0.03105803314589017,0.020108382977933673
Hardin,Kentucky,110958,0.804908163449233,0.12657942644964762,0.022513022945619063,0.004677445519926458,0.0030461976603759983,0.05849060004686458,0.03827574397519782
Hartford,Connecticut,891720,0.7478345220472794,0.15825259049925985,0.06061543982416005,0.005686762660924954,0.0012201139371103037,0.1875869106894541,0.02639057103126542
Henderson,North Carolina,117417,0.925343008252638,0.03416881712188184,0.01277498147627686,0.006941073268777093,0.002188780159602102,0.10336663345171483,0.01858333972082407
Henrico,Virginia,330818,0.5701533773857529,0.3087347121377918,0.09114377089517499,0.003500414124987153,0.000695246328797103,0.05965213501079143,0.025772479127496084
Hernando,Florida,193920,0.8963593234323433,0.0607621699669967,0.014330651815181518,0.0050587871287128714,0.0009797854785478547,0.14839108910891088,0.02250928217821782
Hidalgo,Texas,868707,0.969750445201892,0.008917851473511783,0.010450013640962949,0.0053965261014358125,0.00046390785385636355,0.9248860663031379,0.005021255728341086
Hillsborough,New Hampshire,417025,0.8990204424195192,0.03172711468137402,0.044565673520772134,0.0031508902343984173,0.0006594328877165637,0.07282297224387027,0.02087644625621965
Houston,Alabama,105882,0.6882378496817212,0.2736631344326703,0.010738369127897093,0.005421129181541716,0.0009161141648249938,0.03429289208741807,0.021023403411344704
Imperial,California,181215,0.9019341665976879,0.03315950666335568,0.021096487597605056,0.024810308197445025,0.001970035593080043,0.8503048864608338,0.017029495350826367
Jackson,Michigan,158510,0.8760393666014763,0.08147120055517001,0.009166614093748028,0.004315185161819443,0.0005425525203457195,0.036433032616238724,0.02846508106744054
Jackson,Mississippi,143617,0.732503812222787,0.2169589951050363,0.023520892373465538,0.004922815544120821,0.0009957038512153854,0.06830667678617434,0.021097780903374948
Jackson,Missouri,703011,0.7016134882668976,0.23738604374611494,0.019662565735102295,0.006116547251749972,0.00306965324866894,0.09243952086098225,0.03215170175146619
Jasper,Missouri,121328,0.9067074376895687,0.023143874456020046,0.01251978108927865,0.018940392984307,0.005357378346300936,0.08464657787155479,0.033331135434524595
Jefferson,Colorado,582881,0.9152125390946008,0.014625626843214995,0.03098402589893992,0.012206608209909054,0.0012198030129649106,0.155884305715918,0.025751396940370333
Jefferson,New York,109834,0.8749203343227052,0.06796620354352932,0.01721689094451627,0.006874009869439336,0.0032048363894604586,0.07794489866525849,0.029817724930349437
Jefferson,Texas,251565,0.590503448412935,0.34109275932661537,0.03944507383777553,0.010474430067775724,0.0009421024387335281,0.22092103432512472,0.01754218591616481
Johnson,Kansas,602401,0.8663614436231015,0.04946040926226882,0.05351252736964248,0.004080338512054263,0.00040836585596637455,0.07922131603367193,0.026176915376966505
Kalamazoo,Michigan,265066,0.8118581787177533,0.1182422491002241,0.02824202274150589,0.005334520459055481,0.000573442086121947,0.05214927602936627,0.035749586895339275
Kane,Illinois,532403,0.8655191649934354,0.059935800512018154,0.04374505778517401,0.010242241309684581,0.0008057805835053522,0.3237416017565641,0.019751954816182478
Kankakee,Illinois,109862,0.81361162185287,0.14999726930148732,0.0107589521399574,0.004478345560794452,0.00046421874715552237,0.10847244725200707,0.02068959239773534
Kaufman,Texas,136154,0.8127414545294299,0.1390631197026896,0.014887553799374238,0.010135581767704217,0.0009401119320769129,0.23255284457305697,0.02223217826872512
Kenosha,Wisconsin,169561,0.8720106628293063,0.07413261304191412,0.017604284003986767,0.007537110538390314,0.0010025890387530152,0.13456514174839734,0.02771274054764952
Kootenai,Idaho,165697,0.9452977422644948,0.004224578598284821,0.009215616456544173,0.013379843931996354,0.0014423918357001032,0.04940342915079935,0.026439826912979716
La Crosse,Wisconsin,118016,0.9126728579175705,0.016150352494577008,0.0470698888286334,0.0049400081344902385,0.00044061822125813447,0.02095478579175705,0.018726274403470716
Lancaster,Pennsylvania,545724,0.8965191195549399,0.05192551546202843,0.02538279423298224,0.004181600955794504,0.0010444840248917035,0.10963600647946581,0.02094648576936327
Lebanon,Pennsylvania,141793,0.9260753351716939,0.03737137940518925,0.01540273497281248,0.0036955279879824815,0.0008180939820724577,0.14145973355525307,0.016636928480249377
Lee,Florida,770577,0.8683518973444575,0.09081376682667663,0.017536209879090603,0.004931369610045459,0.0010836035853652522,0.22515206137738344,0.017283152754364588
Lexington,South Carolina,298750,0.7947481171548118,0.1570276150627615,0.022098744769874477,0.005332217573221758,0.001007531380753138,0.06290878661087866,0.019785774058577406
Litchfield,Connecticut,180333,0.9326135538143324,0.024105405000748616,0.02162111205381156,0.0034602651760908985,0.0007486150621350501,0.07097979848391586,0.0174510488928815
Lorain,Ohio,309833,0.8615286299393544,0.08971607285214939,0.013575054948956373,0.0038536889227422516,0.0007326527516436274,0.10387854102048523,0.03059390058515394
Los Angeles,California,10039107,0.7070657778625131,0.08956633294176464,0.15394247715459153,0.014340717755075227,0.0036508227275593337,0.4862952451846564,0.03143387155849619
Lubbock,Texas,310569,0.8653954515743684,0.07857191155588614,0.023720976658971115,0.011713983044025643,0.0013459166884009673,0.36290164182516604,0.019251760478347806
Lucas,Ohio,428348,0.7420111684891724,0.20342571927498201,0.017235985693875074,0.004153165183448972,0.0005322774940002055,0.07378113122974778,0.03264168386452137
Luzerne,Pennsylvania,317417,0.8926396506803354,0.0661684786889171,0.01421158917134243,0.006552894142405731,0.0008884212250761616,0.13779980278308976,0.01953896609192324
Macomb,Michigan,873972,0.8027167918423016,0.12595483608170513,0.042560860073320425,0.0033319145235774146,0.00033410681349059236,0.027556946904477488,0.025101490665604846
