"Topic","Characteristic","Note","Total - Gender (1)","Total - Gender_Symb","Men+ (2)","Men+_Symb","Women+ (3)","Women+_Symb",
"Visible minority","Total - Visible minority for the population in private households - 25% sample data",102,208395,"", 99760,"",108635,"",
"Visible minority","  Total visible minority population",103,167395,"", 78965,"", 88425,"",
"Visible minority","    South Asian",, 15365,"",  7615,"",  7750,"",
"Visible minority","    Chinese",,113060,"", 52840,"", 60220,"",
"Visible minority","    Black",,  1775,"",   925,"",   855,"",
"Visible minority","    Filipino",, 15130,"",  7015,"",  8110,"",
"Visible minority","    Arab",,  2200,"",  1140,"",  1065,"",
"Visible minority","    Latin American",,  2155,"",  1070,"",  1085,"",
"Visible minority","    Southeast Asian",,  3310,"",  1575,"",  1730,"",
"Visible minority","    West Asian",,  1675,"",   830,"",   845,"",
"Visible minority","    Korean",,  2035,"",   905,"",  1135,"",
"Visible minority","    Japanese",,  3885,"",  1725,"",  2160,"",
"Visible minority","    Visible minority, n.i.e.",104,   710,"",   320,"",   385,"",
"Visible minority","    Multiple visible minorities",,  6090,"",  3015,"",  3080,"",
"Visible minority","  Not a visible minority",105, 41005,"", 20795,"", 20210,"",
"Ethnic or cultural origin","Total - Ethnic or cultural origin for the population in private households - 25% sample data",106,208395,"", 99760,"",108635,"",
"Ethnic or cultural origin","  Canadian",,  8280,"",  4470,"",  3805,"",
"Ethnic or cultural origin","  English",, 12185,"",  6220,"",  5960,"",
"Ethnic or cultural origin","  Irish",,  7715,"",  3660,"",  4055,"",
"Ethnic or cultural origin","  Scottish",,  9755,"",  4860,"",  4895,"",
"Ethnic or cultural origin","  French, n.o.s.",107,  3210,"",  1585,"",  1630,"",
"Ethnic or cultural origin","  German",,  6310,"",  3130,"",  3175,"",
"Ethnic or cultural origin","  Chinese",, 99780,"", 46615,"", 53165,"",
"Ethnic or cultural origin","  Italian",,  2135,"",  1130,"",  1005,"",
"Ethnic or cultural origin","  Indian (India)",,  9330,"",  4655,"",  4680,"",
"Ethnic or cultural origin","  Ukrainian",,  3195,"",  1400,"",  1790,"",
"Ethnic or cultural origin","  Dutch",,  1805,"",   885,"",   920,"",
"Ethnic or cultural origin","  Polish",,  2030,"",   955,"",  1070,"",
"Ethnic or cultural origin","  Québécois",,   105,"",    70,"",    40,"",
"Ethnic or cultural origin","  British Isles, n.o.s.",108,  2900,"",  1550,"",  1350,"",
"Ethnic or cultural origin","  Filipino",, 15905,"",  7475,"",  8430,"",
"Ethnic or cultural origin","  French Canadian",,   580,"",   310,"",   275,"",
"Ethnic or cultural origin","  Caucasian (White), n.o.s.",109,  1215,"",   630,"",   580,"",
"Ethnic or cultural origin","  First Nations (North American Indian), n.o.s.",110,   650,"",   310,"",   335,"",
"Ethnic or cultural origin","  Métis",,   445,"",   210,"",   235,"",
"Ethnic or cultural origin","  European, n.o.s.",111,  1480,"",   760,"",   720,"",
"Ethnic or cultural origin","  Russian",,  3050,"",  1445,"",  1600,"",
"Ethnic or cultural origin","  Norwegian",,  1355,"",   685,"",   665,"",
"Ethnic or cultural origin","  Welsh",,  1175,"",   530,"",   645,"",
"Ethnic or cultural origin","  Portuguese",,   925,"",   410,"",   510,"",
"Ethnic or cultural origin","  American",,   940,"",   470,"",   465,"",
"Ethnic or cultural origin","  Spanish",,  2485,"",  1185,"",  1300,"",
"Ethnic or cultural origin","  Swedish",,  1140,"",   520,"",   620,"",
"Ethnic or cultural origin","  Hungarian",,   770,"",   400,"",   370,"",
"Ethnic or cultural origin","  Acadian",,    85,"",    35,"",    50,"",
"Ethnic or cultural origin","  Pakistani",,  1235,"",   620,"",   615,"",
"Ethnic or cultural origin","  African, n.o.s.",112,   570,"",   280,"",   290,"",
"Ethnic or cultural origin","  Jewish",,  2200,"",  1065,"",  1130,"",
"Ethnic or cultural origin","  Punjabi",,  1895,"",   905,"",   985,"",
"Ethnic or cultural origin","  Vietnamese",,  2300,"",  1140,"",  1160,"",
"Ethnic or cultural origin","  Arab, n.o.s.",113,   950,"",   485,"",   470,"",
"Ethnic or cultural origin","  Greek",,   745,"",   380,"",   370,"",
"Ethnic or cultural origin","  Jamaican",,   220,"",   120,"",   105,"",
"Ethnic or cultural origin","  Asian, n.o.s.",114,  6230,"",  2795,"",  3430,"",
"Ethnic or cultural origin","  Cree, n.o.s.",115,   135,"",    75,"",    65,"",
"Ethnic or cultural origin","  Korean",,  2230,"",  1015,"",  1210,"",
"Ethnic or cultural origin","  Romanian",,   595,"",   340,"",   260,"",
"Ethnic or cultural origin","  Lebanese",,   185,"",   120,"",    70,"",
"Ethnic or cultural origin","  Iranian",,   920,"",   465,"",   460,"",
"Ethnic or cultural origin","  Christian, n.i.e.",116,   665,"",   330,"",   340,"",
"Ethnic or cultural origin","  Danish",,   710,"",   370,"",   345,"",
"Ethnic or cultural origin","  North American Indigenous, n.o.s.",117,   165,"",    70,"",    95,"",
"Ethnic or cultural origin","  Sikh",,  1445,"",   700,"",   740,"",
"Ethnic or cultural origin","  Austrian",,   725,"",   365,"",   360,"",
"Ethnic or cultural origin","  Belgian",,   290,"",   130,"",   155,"",
"Ethnic or cultural origin","  Haitian",,    15,"",    10,"",    10,"",
"Ethnic or cultural origin","  Hindu",,   505,"",   225,"",   275,"",
"Ethnic or cultural origin","  Mexican",,   730,"",   380,"",   345,"",
"Ethnic or cultural origin","  Mennonite",,   155,"",    70,"",    85,"",
"Ethnic or cultural origin","  Swiss",,   330,"",   150,"",   175,"",
"Ethnic or cultural origin","  Finnish",,   360,"",   145,"",   215,"",
"Ethnic or cultural origin","  Sri Lankan",,   325,"",   145,"",   185,"",
"Ethnic or cultural origin","  Croatian",,   545,"",   245,"",   300,"",
"Ethnic or cultural origin","  Japanese",,  4820,"",  2180,"",  2635,"",
"Ethnic or cultural origin","  South Asian, n.o.s.",118,  1025,"",   560,"",   460,"",
"Ethnic or cultural origin","  Mi'kmaq, n.o.s.",119,    40,"",    20,"",    25,"",
"Ethnic or cultural origin","  Northern European, n.o.s.",120,   425,"",   175,"",   250,"",
"Ethnic or cultural origin","  Muslim",,   615,"",   310,"",   300,"",
"Ethnic or cultural origin","  Egyptian",,   500,"",   285,"",   220,"",
"Ethnic or cultural origin","  Latin, Central or South American, n.o.s.",121,   405,"",   220,"",   185,"",
"Ethnic or cultural origin","  Tamil",,   270,"",   135,"",   135,"",
"Ethnic or cultural origin","  Icelandic",,   430,"",   230,"",   200,"",
"Ethnic or cultural origin","  Colombian",,   245,"",   120,"",   130,"",
"Ethnic or cultural origin","  Moroccan",,   140,"",    55,"",    85,"",
"Ethnic or cultural origin","  Czech",,   315,"",   160,"",   160,"",
"Ethnic or cultural origin","  Syrian",,   210,"",   110,"",   100,"",
"Ethnic or cultural origin","  Guyanese",,    90,"",    45,"",    45,"",
"Ethnic or cultural origin","  Afghan",,   385,"",   175,"",   205,"",
"Ethnic or cultural origin","  Black, n.o.s.",122,    85,"",    25,"",    60,"",
"Ethnic or cultural origin","  Serbian",,   360,"",   195,"",   160,"",
"Ethnic or cultural origin","  Ojibway",,    10,"",    10,"",     0,"",
"Ethnic or cultural origin","  Newfoundlander",,    70,"",    45,"",    20,"",
"Ethnic or cultural origin","  Hong Konger",,  9760,"",  4740,"",  5015,"",
"Ethnic or cultural origin","  Ontarian",,    20,"",    20,"",     0,"",
"Ethnic or cultural origin","  Persian",,   425,"",   205,"",   220,"",
"Ethnic or cultural origin","  Trinidadian/Tobagonian",,   135,"",    80,"",    55,"",
"Ethnic or cultural origin","  Turkish",,   595,"",   330,"",   265,"",
"Ethnic or cultural origin","  Inuit, n.o.s.",123,    20,"",     0,"",    15,"",
"Ethnic or cultural origin","  Bangladeshi",,   250,"",   130,"",   120,"",
"Ethnic or cultural origin","  Algerian",,   120,"",    70,"",    45,"",
"Ethnic or cultural origin","  Brazilian",,   360,"",   185,"",   175,"",
"Ethnic or cultural origin","  Nigerian",,   100,"",    55,"",    45,"",
"Ethnic or cultural origin","  Armenian",,   245,"",   115,"",   125,"",
"Ethnic or cultural origin","  Slovak",,   145,"",    70,"",    75,"",
"Ethnic or cultural origin","  Eastern European, n.o.s.",124,   310,"",   155,"",   155,"",
"Ethnic or cultural origin","  Somali",,   260,"",   150,"",   105,"",
"Ethnic or cultural origin","  Taiwanese",,  6715,"",  3150,"",  3560,"",
"Ethnic or cultural origin","  Iraqi",,   385,"",   190,"",   200,"",
"Ethnic or cultural origin","  Salvadorean",,   205,"",   105,"",    95,"",
"Ethnic or cultural origin","  African Caribbean",,    25,"",    20,"",    10,"",
"Ethnic or cultural origin","  East or Southeast Asian, n.o.s.",125,   955,"",   430,"",   525,"",
"Ethnic or cultural origin","  West or Central Asian or Middle Eastern, n.o.s.",126,   345,"",   170,"",   175,"",
"Ethnic or cultural origin","  Caribbean, n.o.s.",127,    55,"",    35,"",    20,"",
"Ethnic or cultural origin","  Algonquin",,     0,"",     0,"",     0,"",
"Ethnic or cultural origin","  West Indian, n.o.s.",128,    60,"",    30,"",    30,"",
"Ethnic or cultural origin","  Lithuanian",,    85,"",    25,"",    65,"",
"Religion","Total - Religion for the population in private households - 25% sample data",129,208395,"", 99760,"",108635,"",
"Religion","  Buddhist",, 11590,"",  4610,"",  6975,"",
"Religion","  Christian",, 64400,"", 29120,"", 35285,"",
"Religion","    Christian, n.o.s.",130, 19995,"",  8935,"", 11060,"",
"Religion","    Anabaptist",,   490,"",   235,"",   250,"",
"Religion","    Anglican",,  2630,"",  1175,"",  1455,"",
"Religion","    Baptist",,  2415,"",  1050,"",  1370,"",
"Religion","    Catholic",, 27870,"", 12835,"", 15030,"",
"Religion","    Christian Orthodox",,  1725,"",   830,"",   895,"",
"Religion","    Jehovah's Witness",,   485,"",   190,"",   290,"",
"Religion","    Latter Day Saints",,   110,"",    35,"",    75,"",
"Religion","    Lutheran",,   905,"",   350,"",   555,"",
"Religion","    Methodist and Wesleyan (Holiness)",,   250,"",   120,"",   125,"",
"Religion","    Pentecostal and other Charismatic",,   890,"",   395,"",   490,"",
"Religion","    Presbyterian",,   590,"",   295,"",   295,"",
"Religion","    Reformed",,   370,"",   170,"",   200,"",
"Religion","    United Church",,  2500,"",  1055,"",  1450,"",
"Religion","    Other Christian and Christian-related traditions",,  3180,"",  1455,"",  1725,"",
"Religion","  Hindu",,  2605,"",  1280,"",  1325,"",
"Religion","  Jewish",,  2515,"",  1180,"",  1335,"",
"Religion","  Muslim",,  7625,"",  3770,"",  3855,"",
"Religion","  Sikh",,  6985,"",  3450,"",  3540,"",
"Religion","  Traditional (North American Indigenous) spirituality",,    40,"",    25,"",    10,"",
"Religion","  Other religions and spiritual traditions",,  1495,"",   665,"",   830,"",
"Religion","  No religion and secular perspectives",,111135,"", 55655,"", 55485,"",