ID Race,Race,ID Ethnicity,Ethnicity,ID Year,Year,Hispanic Population Moe,Geography,ID Geography,Slug Geography,Population,share
0,"White Alone",0,"Not Hispanic or Latino",2021,"2021",2447,"New York, NY","16000US3651000","new-york-ny",2790346,0.3194060196791524
0,"White Alone",1,"Hispanic or Latino",2021,"2021",11206,"New York, NY","16000US3651000","new-york-ny",684459,0.07834882298595693
1,"Black or African American Alone",0,"Not Hispanic or Latino",2021,"2021",6005,"New York, NY","16000US3651000","new-york-ny",1844333,0.21111756839220303
1,"Black or African American Alone",1,"Hispanic or Latino",2021,"2021",6178,"New York, NY","16000US3651000","new-york-ny",198227,0.022690697520285776
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2021,"2021",1204,"New York, NY","16000US3651000","new-york-ny",15510,0.0017754025361814102
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2021,"2021",3041,"New York, NY","16000US3651000","new-york-ny",30274,0.003465411758888202
3,"Asian Alone",0,"Not Hispanic or Latino",2021,"2021",4147,"New York, NY","16000US3651000","new-york-ny",1233852,0.14123687750306288
3,"Asian Alone",1,"Hispanic or Latino",2021,"2021",1448,"New York, NY","16000US3651000","new-york-ny",10658,0.0012200025938505139
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2021,"2021",551,"New York, NY","16000US3651000","new-york-ny",2589,0.0002963582956914037
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2021,"2021",865.0000000000001,"New York, NY","16000US3651000","new-york-ny",3011,0.0003446638966113621
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2021,"2021",4959,"New York, NY","16000US3651000","new-york-ny",89779,0.010276844893348215
5,"Some Other Race Alone",1,"Hispanic or Latino",2021,"2021",14453.000000000002,"New York, NY","16000US3651000","new-york-ny",1212006,0.13873620414359034
6,"Two or More Races",0,"Not Hispanic or Latino",2021,"2021",6850.274884995492,"New York, NY","16000US3651000","new-york-ny",238616,0.02731395561402085
6,"Two or More Races",1,"Hispanic or Latino",2021,"2021",9381.942496093227,"New York, NY","16000US3651000","new-york-ny",382387,0.04377117018715673
0,"White Alone",0,"Not Hispanic or Latino",2020,"2020",2094,"New York, NY","16000US3651000","new-york-ny",2676732,0.31943617033464317
0,"White Alone",1,"Hispanic or Latino",2020,"2020",11508,"New York, NY","16000US3651000","new-york-ny",786554,0.09386587731659163
1,"Black or African American Alone",0,"Not Hispanic or Latino",2020,"2020",5506,"New York, NY","16000US3651000","new-york-ny",1795055,0.2142184928263468
1,"Black or African American Alone",1,"Hispanic or Latino",2020,"2020",5482,"New York, NY","16000US3651000","new-york-ny",201066,0.02399483886489397
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2020,"2020",1057,"New York, NY","16000US3651000","new-york-ny",13971,0.0016672729043271048
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2020,"2020",2652,"New York, NY","16000US3651000","new-york-ny",22913,0.002734394392444847
3,"Asian Alone",0,"Not Hispanic or Latino",2020,"2020",4201,"New York, NY","16000US3651000","new-york-ny",1185423,0.14146615475385796
3,"Asian Alone",1,"Hispanic or Latino",2020,"2020",1359,"New York, NY","16000US3651000","new-york-ny",11838,0.0014127246898163529
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2020,"2020",612,"New York, NY","16000US3651000","new-york-ny",2700,0.00032221292976044544
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2020,"2020",846.0000000000001,"New York, NY","16000US3651000","new-york-ny",2583,0.00030825036947082615
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2020,"2020",4160,"New York, NY","16000US3651000","new-york-ny",77059,0.009196076353485245
5,"Some Other Race Alone",1,"Hispanic or Latino",2020,"2020",14069.999999999998,"New York, NY","16000US3651000","new-york-ny",1132120,0.1351050748297761
6,"Two or More Races",0,"Not Hispanic or Latino",2020,"2020",5658.976585920815,"New York, NY","16000US3651000","new-york-ny",204743,0.024433645139978845
6,"Two or More Races",1,"Hispanic or Latino",2020,"2020",8197.748105425051,"New York, NY","16000US3651000","new-york-ny",266795,0.03183881429460668
0,"White Alone",0,"Not Hispanic or Latino",2019,"2019",1453,"New York, NY","16000US3651000","new-york-ny",2702286,0.3209626530231197
0,"White Alone",1,"Hispanic or Latino",2019,"2019",11398,"New York, NY","16000US3651000","new-york-ny",894931,0.10629497693161773
1,"Black or African American Alone",0,"Not Hispanic or Latino",2019,"2019",3547,"New York, NY","16000US3651000","new-york-ny",1837549,0.2182539531714928
1,"Black or African American Alone",1,"Hispanic or Latino",2019,"2019",5788,"New York, NY","16000US3651000","new-york-ny",209328,0.024862827336567483
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2019,"2019",936.0000000000001,"New York, NY","16000US3651000","new-york-ny",14463,0.0017178355106281793
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2019,"2019",2218,"New York, NY","16000US3651000","new-york-ny",21787,0.0025877399066622513
3,"Asian Alone",0,"Not Hispanic or Latino",2019,"2019",3130,"New York, NY","16000US3651000","new-york-ny",1176762,0.13976931142624888
3,"Asian Alone",1,"Hispanic or Latino",2019,"2019",1256,"New York, NY","16000US3651000","new-york-ny",9846,0.0011694536705832161
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2019,"2019",589,"New York, NY","16000US3651000","new-york-ny",2828,0.0003358942697957886
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2019,"2019",635,"New York, NY","16000US3651000","new-york-ny",1974,0.0002344608516891396
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2019,"2019",2985,"New York, NY","16000US3651000","new-york-ny",70188,0.008336544203828435
5,"Some Other Race Alone",1,"Hispanic or Latino",2019,"2019",13444,"New York, NY","16000US3651000","new-york-ny",1171426,0.13913553072482374
6,"Two or More Races",0,"Not Hispanic or Latino",2019,"2019",4095.2832624862467,"New York, NY","16000US3651000","new-york-ny",167378,0.01988023730193759
6,"Two or More Races",1,"Hispanic or Latino",2019,"2019",5495.8989255625875,"New York, NY","16000US3651000","new-york-ny",138570,0.016458581671005102
0,"White Alone",0,"Not Hispanic or Latino",2018,"2018",1659,"New York, NY","16000US3651000","new-york-ny",2713930,0.32141428776653114
0,"White Alone",1,"Hispanic or Latino",2018,"2018",12108,"New York, NY","16000US3651000","new-york-ny",889127,0.10530047622414453
1,"Black or African American Alone",0,"Not Hispanic or Latino",2018,"2018",3317,"New York, NY","16000US3651000","new-york-ny",1853055,0.2194597329397624
1,"Black or African American Alone",1,"Hispanic or Latino",2018,"2018",5884,"New York, NY","16000US3651000","new-york-ny",196363,0.02325552751496883
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2018,"2018",874.9999999999999,"New York, NY","16000US3651000","new-york-ny",15017,0.0017784829967574692
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2018,"2018",2414,"New York, NY","16000US3651000","new-york-ny",21058,0.0024939265462954508
3,"Asian Alone",0,"Not Hispanic or Latino",2018,"2018",3568,"New York, NY","16000US3651000","new-york-ny",1167421,0.1382591994777653
3,"Asian Alone",1,"Hispanic or Latino",2018,"2018",1243,"New York, NY","16000US3651000","new-york-ny",10279,0.001217355445406541
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2018,"2018",488,"New York, NY","16000US3651000","new-york-ny",2794,0.0003308970828354777
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2018,"2018",423.00000000000006,"New York, NY","16000US3651000","new-york-ny",1545,0.00018297637544052007
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2018,"2018",3676.9999999999995,"New York, NY","16000US3651000","new-york-ny",71758,0.008498394012207663
5,"Some Other Race Alone",1,"Hispanic or Latino",2018,"2018",15071.000000000002,"New York, NY","16000US3651000","new-york-ny",1205292,0.14274431165531087
6,"Two or More Races",0,"Not Hispanic or Latino",2018,"2018",3748.4430101043286,"New York, NY","16000US3651000","new-york-ny",162601,0.019257049594177348
6,"Two or More Races",1,"Hispanic or Latino",2018,"2018",4742.358168675159,"New York, NY","16000US3651000","new-york-ny",133473,0.01580738236839646
0,"White Alone",0,"Not Hispanic or Latino",2017,"2017",1906.9999999999998,"New York, NY","16000US3651000","new-york-ny",2747159,0.320927090332885
0,"White Alone",1,"Hispanic or Latino",2017,"2017",12293,"New York, NY","16000US3651000","new-york-ny",914641,0.10684968537647814
1,"Black or African American Alone",0,"Not Hispanic or Latino",2017,"2017",3313,"New York, NY","16000US3651000","new-york-ny",1885890,0.2203123992415017
1,"Black or African American Alone",1,"Hispanic or Latino",2017,"2017",6198,"New York, NY","16000US3651000","new-york-ny",195617,0.02285226105574813
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2017,"2017",925,"New York, NY","16000US3651000","new-york-ny",15060,0.0017593309962813397
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2017,"2017",1908,"New York, NY","16000US3651000","new-york-ny",19427,0.0022694902566240097
3,"Asian Alone",0,"Not Hispanic or Latino",2017,"2017",2990,"New York, NY","16000US3651000","new-york-ny",1188404,0.13883107525263808
3,"Asian Alone",1,"Hispanic or Latino",2017,"2017",1062,"New York, NY","16000US3651000","new-york-ny",9930,0.0011600369716516404
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2017,"2017",409,"New York, NY","16000US3651000","new-york-ny",2819,0.00032931965992809406
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2017,"2017",378,"New York, NY","16000US3651000","new-york-ny",1539,0.00017978820738890982
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2017,"2017",3187,"New York, NY","16000US3651000","new-york-ny",74287,0.00867831485529561
5,"Some Other Race Alone",1,"Hispanic or Latino",2017,"2017",14452,"New York, NY","16000US3651000","new-york-ny",1220210,0.1425466982053422
6,"Two or More Races",0,"Not Hispanic or Latino",2017,"2017",4004.146475842261,"New York, NY","16000US3651000","new-york-ny",154957,0.018102301008683104
6,"Two or More Races",1,"Hispanic or Latino",2017,"2017",5065.795988785967,"New York, NY","16000US3651000","new-york-ny",130132,0.015202208579554004
0,"White Alone",0,"Not Hispanic or Latino",2016,"2016",1693,"New York, NY","16000US3651000","new-york-ny",2729973,0.3226170624043292
0,"White Alone",1,"Hispanic or Latino",2016,"2016",10510,"New York, NY","16000US3651000","new-york-ny",915009,0.10813202755247868
1,"Black or African American Alone",0,"Not Hispanic or Latino",2016,"2016",3696,"New York, NY","16000US3651000","new-york-ny",1879364,0.22209556390061358
1,"Black or African American Alone",1,"Hispanic or Latino",2016,"2016",6014,"New York, NY","16000US3651000","new-york-ny",185563,0.021929077668876043
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2016,"2016",979.0000000000001,"New York, NY","16000US3651000","new-york-ny",14726,0.0017402585523615625
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2016,"2016",2061,"New York, NY","16000US3651000","new-york-ny",18662,0.0022053989613045957
3,"Asian Alone",0,"Not Hispanic or Latino",2016,"2016",3266,"New York, NY","16000US3651000","new-york-ny",1150513,0.13596292868757018
3,"Asian Alone",1,"Hispanic or Latino",2016,"2016",974.0000000000001,"New York, NY","16000US3651000","new-york-ny",9370,0.001107308341411642
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2016,"2016",390,"New York, NY","16000US3651000","new-york-ny",3002,0.000354764102552588
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2016,"2016",296,"New York, NY","16000US3651000","new-york-ny",993,0.00011734868548791468
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2016,"2016",3514.9999999999995,"New York, NY","16000US3651000","new-york-ny",75261,0.00889403768228192
5,"Some Other Race Alone",1,"Hispanic or Latino",2016,"2016",13556.000000000002,"New York, NY","16000US3651000","new-york-ny",1202004,0.14204792482499032
6,"Two or More Races",0,"Not Hispanic or Latino",2016,"2016",4281.119596554154,"New York, NY","16000US3651000","new-york-ny",151177,0.01786548059013744
6,"Two or More Races",1,"Hispanic or Latino",2016,"2016",4829.287732160925,"New York, NY","16000US3651000","new-york-ny",126344,0.014930818045604323
0,"White Alone",0,"Not Hispanic or Latino",2015,"2015",1769,"New York, NY","16000US3651000","new-york-ny",2739755,0.3251262083108504
0,"White Alone",1,"Hispanic or Latino",2015,"2015",11590,"New York, NY","16000US3651000","new-york-ny",908459,0.10780665792228385
1,"Black or African American Alone",0,"Not Hispanic or Latino",2015,"2015",3213,"New York, NY","16000US3651000","new-york-ny",1885085,0.2237026808578356
1,"Black or African American Alone",1,"Hispanic or Latino",2015,"2015",5405,"New York, NY","16000US3651000","new-york-ny",180512,0.021421324941320746
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2015,"2015",1060,"New York, NY","16000US3651000","new-york-ny",15518,0.0018415181286530276
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2015,"2015",2010,"New York, NY","16000US3651000","new-york-ny",17272,0.0020496649773227927
3,"Asian Alone",0,"Not Hispanic or Latino",2015,"2015",3248,"New York, NY","16000US3651000","new-york-ny",1130979,0.13421306428830213
3,"Asian Alone",1,"Hispanic or Latino",2015,"2015",889.0000000000001,"New York, NY","16000US3651000","new-york-ny",8315,0.0009867394792982295
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2015,"2015",378,"New York, NY","16000US3651000","new-york-ny",2216,0.0002629723013980609
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2015,"2015",448,"New York, NY","16000US3651000","new-york-ny",1173,0.00013919968842054397
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2015,"2015",3196,"New York, NY","16000US3651000","new-york-ny",71417,0.008475041899343554
5,"Some Other Race Alone",1,"Hispanic or Latino",2015,"2015",13818,"New York, NY","16000US3651000","new-york-ny",1198372,0.14221057886777846
6,"Two or More Races",0,"Not Hispanic or Latino",2015,"2015",4126.33069445482,"New York, NY","16000US3651000","new-york-ny",144476,0.01714493962851365
6,"Two or More Races",1,"Hispanic or Latino",2015,"2015",4438.668268749085,"New York, NY","16000US3651000","new-york-ny",123194,0.014619408708679024
0,"White Alone",0,"Not Hispanic or Latino",2014,"2014",1641,"New York, NY","16000US3651000","new-york-ny",2735082,0.3273630565289377
0,"White Alone",1,"Hispanic or Latino",2014,"2014",10866,"New York, NY","16000US3651000","new-york-ny",911679,0.10911922348699067
1,"Black or African American Alone",0,"Not Hispanic or Latino",2014,"2014",3214,"New York, NY","16000US3651000","new-york-ny",1886662,0.22581532800734994
1,"Black or African American Alone",1,"Hispanic or Latino",2014,"2014",4764,"New York, NY","16000US3651000","new-york-ny",181046,0.021669468020460835
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2014,"2014",1027,"New York, NY","16000US3651000","new-york-ny",15951,0.0019091815582469138
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2014,"2014",1853,"New York, NY","16000US3651000","new-york-ny",16936,0.0020270766014964412
3,"Asian Alone",0,"Not Hispanic or Latino",2014,"2014",3421,"New York, NY","16000US3651000","new-york-ny",1098961,0.13153508083710028
3,"Asian Alone",1,"Hispanic or Latino",2014,"2014",893.9999999999999,"New York, NY","16000US3651000","new-york-ny",8028,0.0009608745250834571
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2014,"2014",461.00000000000006,"New York, NY","16000US3651000","new-york-ny",2363,0.00028282841339962746
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2014,"2014",408,"New York, NY","16000US3651000","new-york-ny",1209,0.00014470569267886144
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2014,"2014",3342,"New York, NY","16000US3651000","new-york-ny",68656,0.008217464050090911
5,"Some Other Race Alone",1,"Hispanic or Latino",2014,"2014",13797,"New York, NY","16000US3651000","new-york-ny",1163320,0.1392382352416651
6,"Two or More Races",0,"Not Hispanic or Latino",2014,"2014",3948.7843699042364,"New York, NY","16000US3651000","new-york-ny",139231,0.01666461397631973
6,"Two or More Races",1,"Hispanic or Latino",2014,"2014",4568.773358353421,"New York, NY","16000US3651000","new-york-ny",125765,0.015052863060179495
0,"White Alone",0,"Not Hispanic or Latino",2013,"2013",1635,"New York, NY","16000US3651000","new-york-ny",2734318,0.33067097964336434
0,"White Alone",1,"Hispanic or Latino",2013,"2013",11407,"New York, NY","16000US3651000","new-york-ny",924837,0.11184388823846755
1,"Black or African American Alone",0,"Not Hispanic or Latino",2013,"2013",3223,"New York, NY","16000US3651000","new-york-ny",1877183,0.22701453948658115
1,"Black or African American Alone",1,"Hispanic or Latino",2013,"2013",5604,"New York, NY","16000US3651000","new-york-ny",180043,0.021773252119150092
2,"American Indian & Alaska Native Alone",0,"Not Hispanic or Latino",2013,"2013",983,"New York, NY","16000US3651000","new-york-ny",15667,0.0018946670570403987
2,"American Indian & Alaska Native Alone",1,"Hispanic or Latino",2013,"2013",1664,"New York, NY","16000US3651000","new-york-ny",16754,0.002026121904235325
3,"Asian Alone",0,"Not Hispanic or Latino",2013,"2013",3129,"New York, NY","16000US3651000","new-york-ny",1069960,0.1293941382747779
3,"Asian Alone",1,"Hispanic or Latino",2013,"2013",1094,"New York, NY","16000US3651000","new-york-ny",7594,0.0009183699260333687
4,"Native Hawaiian & Other Pacific Islander Alone",0,"Not Hispanic or Latino",2013,"2013",496,"New York, NY","16000US3651000","new-york-ny",3212,0.00038843879410313146
4,"Native Hawaiian & Other Pacific Islander Alone",1,"Hispanic or Latino",2013,"2013",426,"New York, NY","16000US3651000","new-york-ny",1191,0.00014403194389066924
5,"Some Other Race Alone",0,"Not Hispanic or Latino",2013,"2013",2734,"New York, NY","16000US3651000","new-york-ny",66078,0.007991051879435468
5,"Some Other Race Alone",1,"Hispanic or Latino",2013,"2013",13660.999999999998,"New York, NY","16000US3651000","new-york-ny",1123277,0.1358419562029213
6,"Two or More Races",0,"Not Hispanic or Latino",2013,"2013",3796.876742797954,"New York, NY","16000US3651000","new-york-ny",131465,0.01589853862601749
6,"Two or More Races",1,"Hispanic or Latino",2013,"2013",4244.54532311766,"New York, NY","16000US3651000","new-york-ny",117420,0.014200025903981848