Name,Alias,Title
Must Sandwich & Bar,must-sandwich-and-bar-white-rock,Bubble Tea
S K Grill Restaurant,s-k-grill-restaurant-surrey,Halal
Coney Island Seafood,coney-island-seafood-white-rock,Seafood
North Noodle House,north-noodle-house-new-westminster,Chinese
Kawawa Ramen,kawawa-ramen-surrey,Ramen
gastronomia Italia,gastronomia-italia-new-westminster,Delis
Empanada Gals,empanada-gals-new-westminster,Argentine
Emilio Finatti Sicilian Pizzeria,emilio-finatti-sicilian-pizzeria-white-rock,Pizza
Bahubali Biryani House,bahubali-biryani-house-delta,Indian
Veer Ji Fish n' Grill,veer-ji-fish-n-grill-surrey,Indian
New Town Bakery & Restaurant,new-town-bakery-and-restaurant-surrey,Bakeries
Neptune Palace Restaurant,neptune-palace-restaurant-surrey,Dim Sum
Uncle's Fish and Chips,uncles-fish-and-chips-delta,Fish & Chips
Akasiaa Garden of Korean Taste,akasiaa-garden-of-korean-taste-surrey-2,Korean
White Spot -  Scott & 72nd,white-spot-scott-and-72nd-delta,Burgers
MaguroGuy,maguroguy-surrey,Japanese
Charlie Don't Surf,charlie-dont-surf-white-rock,Seafood
Moxies,moxies-langley,Canadian (New)
Mokran,mokran-langley,Korean
Rice and Noodles,rice-and-noodles-burnaby,Thai
Big Star Sandwich,big-star-sandwich-surrey,Sandwiches
Sanhao BBQ Delight,sanhao-bbq-delight-surrey,Chinese
WINGS - Surrey,wings-surrey-surrey,Chicken Wings
Sunflower Cafe,sunflower-cafe-surrey,Cafes
Pizza 82,pizza-82-surrey,Chinese
Sushi Street,sushi-street-surrey,Japanese
Ramen Bella,ramen-bella-langley-city,Ramen
Kushi Mura Japanese Izakaya,kushi-mura-japanese-izakaya-new-westminster-2,Sushi Bars
AKD Kitchen,akd-kitchen-new-westminster,Soup
Hungry Eats,hungry-eats-surrey-2,Breakfast & Brunch
The Bistro,the-bistro-langley,Bistros
Lhy Thai Restaurant,lhy-thai-restaurant-burnaby,Thai
Ta-ke Sushi Japanese Restaurant,ta-ke-sushi-japanese-restaurant-surrey,Sushi Bars
Ming Shing Restaurant,ming-shing-restaurant-surrey,Chinese
Migoto Sushi,migoto-sushi-surrey,Sushi Bars
Karachi Flame,karachi-flame-surrey,Halal
Chatora Restaurant,chatora-restaurant-surrey,Indian
Mai's Vietnamese Restaurant,mais-vietnamese-restaurant-langley,Vietnamese
The Best Grill,the-best-grill-langley,Diners
Pho Tau Bay,pho-tau-bay-surrey-2,Vietnamese
Oh Sahimi,oh-sahimi-surrey,Japanese
Hellcrust Pizza,hellcrust-pizza-langley,Pizza
The Wafflers,the-wafflers-white-rock,Coffee & Tea
Kappa Japanese Restaurant,kappa-japanese-restaurant-white-rock,Japanese
Mary Brown's,mary-browns-delta,Chicken Shop
The Old Spaghetti Factory,the-old-spaghetti-factory-langley,Italian
YL's Curry Bowl,yls-curry-bowl-surrey,Malaysian
Donair Dude,donair-dude-surrey,Mediterranean
Aha Indian Food Paradise,aha-indian-food-paradise-surrey,Desserts
Noodlebox,noodlebox-surrey,Asian Fusion
The Boathouse Restaurant,the-boathouse-restaurant-white-rock,Seafood
Tae Yang Gak,tae-yang-gak-surrey-2,Korean
Citrus Bar & Grill,citrus-bar-and-grill-surrey,Tapas Bars
Sirka - Langley,sirka-langley-langley-township,Indian
Denny's,dennys-surrey,Diners
Fong's Eatery,fongs-eatery-surrey,Chinese
Angelina's,angelinas-new-westminster-2,Breakfast & Brunch
Donair Affair,donair-affair-delta,Canadian (New)
Combine Cafe & Bar,combine-cafe-and-bar-surrey,Canadian (New)
Olivo Cafe,olivo-cafe-surrey,Breakfast & Brunch
Patsara Thai Restaurant,patsara-thai-restaurant-new-westminster,Thai
Triple O's,triple-os-surrey-2,American
Pho 68,pho-68-surrey,Vietnamese
Quesada Burritos & Tacos,quesada-burritos-and-tacos-surrey,Mexican
Manchu & Masala,manchu-and-masala-delta,Asian Fusion
Pamir Diner,pamir-diner-delta,Afghan
Skobi Sushi and Korean BBQ,skobi-sushi-and-korean-bbq-langley-township,Korean
On Yuen Chinese Resturant,on-yuen-chinese-resturant-surrey,Chinese
The Keg Steakhouse + Bar,the-keg-steakhouse-bar-surrey-8,Steakhouses
Harbour House Crescent Beach,harbour-house-crescent-beach-surrey,Japanese
HellCrust Pizza,hellcrust-pizza-langley-township,Pizza
Primo's Mexican Grill,primos-mexican-grill-white-rock,Mexican
MIXT Lobby Lounge,mixt-lobby-lounge-surrey,Canadian (New)
Ethical Addiction Apparel & Dudes Coffee House,ethical-addiction-apparel-and-dudes-coffee-house-surrey,Coffee & Tea
Zaaki Cuisine,zaaki-cuisine-new-westminster-2,Donairs
Big Star Sandwich Co,big-star-sandwich-co-surrey-2,Sandwiches
Red Baron Restaurant,red-baron-restaurant-surrey,Fish & Chips
Connect Cafe,connect-cafe-surrey,Bakeries
The Village Barbeque,the-village-barbeque-surrey-2,Barbeque
Al-Rayyan Halal Foods,al-rayyan-halal-foods-langley,Butcher
Browns Socialhouse Maple Ridge,browns-socialhouse-maple-ridge-maple-ridge,Canadian (New)
B & B Restaurant,b-and-b-restaurant-surrey,Indian
Vera's Burger Shack,veras-burger-shack-surrey-4,Burgers
Kiki's Restaurant,kikis-restaurant-surrey,Mediterranean
Bento Sushi,bento-sushi-white-rock,Sushi Bars
Prairie Donair,prairie-donair-white-rock,Poutineries
Browns Socialhouse Semiahmoo,browns-socialhouse-semiahmoo-surrey,Canadian (New)
Leon's Cafe,leons-cafe-surrey,Breakfast & Brunch
CCTV Chinese Restaurant,cctv-chinese-restaurant-white-rock,Chinese
Chicko Chicken Korean Style,chicko-chicken-korean-style-burnaby,Korean
WTF Burger & Fries,the-henry-cloverdale,Bars
Lee Yuen Seafood Restaurant,lee-yuen-seafood-restaurant-surrey,Seafood
Sip & Savor Cafe,sip-and-savor-cafe-surrey,Coffee & Tea
Port Kells Cafeteria,port-kells-cafeteria-surrey,Restaurants
Ronnie's Restaurant,ronnies-restaurant-surrey,Restaurants
Glenwood Pizza & Curry House,glenwood-pizza-and-curry-house-surrey,Pizza
L’Onore Pizza,l-onore-pizza-new-westminster,Pizza
Tandoori Town Indian Kitchen,tandoori-town-indian-kitchen-surrey,Indian
Kwantlen,kwantlen-surrey,Indian
Sakuya,sakuya-surrey,Japanese
Lee Yuen Seafood Restaurant,lee-yuen-seafood-restaurant-surrey-bc,Chinese
Lizziano Kitchen,lizziano-kitchen-surrey,African
Hanaya Japanese Restaurant,hanaya-japanese-restaurant-surrey,Japanese
Spice of Punjab,spice-of-punjab-surrey,Indian
Cilantro Indian Cuisine,cilantro-indian-cuisine-white-rock,Indian
Pizzeria Ludica,pizzeria-ludica-new-westminster,Pizza
Ali's Authentic Donair,alis-authentic-donair-surrey,Donairs
Saravanaa Bhavan,saravanaa-bhavan-delta,Indian
Shahrayar Grill House,shahrayar-grill-house-surrey,Middle Eastern
DL Chicken,dl-chicken-new-westminster,Chicken Shop
Pho 99,pho-99-surrey-2,Vietnamese
Boston Pizza,boston-pizza-surrey-4,Pizza
Stacked Pancake & Breakfast House,stacked-pancake-and-breakfast-house-langley-township,Breakfast & Brunch
Second Home Curry Takeout,second-home-curry-takeout-surrey,Indian
Krishnas Curry & Crepes House,krishnas-curry-and-crepes-house-surrey,Indian
Apna Chaat House,apna-chaat-house-surrey,Indian
Republica Coffee Roasters Cloverdale,republica-coffee-roasters-cloverdale-surrey,Coffee & Tea
Roadhouse Grille,roadhouse-grille-surrey,Canadian (New)
Donair Zone,donair-zone-white-rock-2,Mediterranean
Pho Queen,pho-queen-surrey,Vietnamese
Lighthouse restaurant,lighthouse-restaurant-surrey,Indian
Morgans Restaurant and Wine Bar,morgans-restaurant-and-wine-bar-surrey,Wine Bars
Al & Jan's Fish & Chips,al-and-jans-fish-and-chips-surrey,Seafood
Vlassis Souvlaki & Greek Taverna,vlassis-souvlaki-and-greek-taverna-surrey-2,Greek
Hunger Strike By Brown Touch,hunger-strike-by-brown-touch-langley,Indian
Scotts Landing Fish and Chips,scotts-landing-fish-and-chips-surrey,Fish & Chips
Onyx Steakhouse & Lounge,onyx-steakhouse-and-lounge-white-rock,Steakhouses
Rvegan Tour,rvegan-tour-surrey,Food Delivery Services
Satya Asha,satya-asha-surrey-2,Indian
Noodles To Go,noodles-to-go-new-westminster,Noodles
Chatora's,chatoras-surrey,Indian
Earls Kitchen + Bar,earls-kitchen-bar-surrey,Canadian (New)
Porto Fino Express,porto-fino-express-surrey-3,Italian
Quesada Burritos & Tacos,quesada-burritos-and-tacos-surrey-4,Mexican
Viet Houng Asian Flavor Deli,viet-houng-asian-flavor-deli-surrey,Vietnamese
Cafe Mellow,cafe-mellow-langley-township,Cafes
U R Restaurant,u-r-restaurant-surrey,Middle Eastern
Royal Paan,royal-paan-surrey,Indian
Stomping Grounds,stomping-grounds-pitt-meadows-4,Cafes
The Keg Steakhouse Bar - Morgan Creek,the-keg-steakhouse-bar-morgan-creek-surrey-4,Bars
Dublin Crossing Irish Pub,dublin-crossing-irish-pub-surrey,Irish
Chands,chands-delta-2,Chinese
Elvis Pizza,elvis-pizza-surrey,Pizza
Bubble Waffle Cafe,bubble-waffle-cafe-surrey,Waffles
Tasty Donair,tasty-donair-delta,Donairs
Quesada Burritos & Tacos,quesada-burritos-and-tacos-surrey-5,Mexican
Zaiqa Halal Bbq Restaurant,zaiqa-halal-bbq-restaurant-surrey,Indian
Akasiaa Garden of Korean Taste,akasiaa-garden-of-korean-taste-surrey,Korean
WTF Burger & Fries,wtf-burger-and-fries-langley,Burgers
Papa Johns Pizza,papa-johns-pizza-langley-2,Pizza
Kami Sushi,kami-sushi-surrey,Japanese
Nila Dosa & Curry,nila-dosa-and-curry-surrey,Indian
Brownvibe Cafe,brownvibe-cafe-surrey,Cafes
Taverna Greka Restaurant,taverna-greka-restaurant-new-westminster,Greek
Syrian Gourmet,syrian-gourmet-surrey,Desserts
The Fish Net Seafood Restaurant,the-fish-net-seafood-restaurant-surrey,Seafood
Mummy Di Rasoi Tiffin Service,mummy-di-rasoi-tiffin-service-surrey,Food Delivery Services
WAG Washington Avenue Grill,wag-washington-avenue-grill-white-rock,American
Sushi & Roll,sushi-and-roll-surrey,Japanese
Damiko Sushi,damiko-sushi-surrey,Japanese
Ming Fung Restaurant,ming-fung-restaurant-surrey,Chinese
Pho Stanley Restaurant,pho-stanley-restaurant-delta,Vietnamese
Pizza Hut,pizza-hut-surrey-14,Pizza
Nagoya Sushi,nagoya-sushi-surrey-2,Japanese
Little Greek Restaurant,little-greek-restaurant-surrey,Greek
Miraku Japanese Restaurant,miraku-japanese-restaurant-langley,Japanese
The Roadrunner Restaurant,the-roadrunner-restaurant-langley,Breakfast & Brunch
Duffey's Sports Grill,duffeys-sports-grill-surrey,Canadian (New)
Popeyes Louisiana Kitchen,popeyes-louisiana-kitchen-surrey-4,Fast Food
Pepperoni Cafe Pizzeria & Eatery,pepperoni-cafe-pizzeria-and-eatery-surrey,Pizza
Pho 777 Vietnamese Restaurant,pho-777-vietnamese-restaurant-white-rock,Vietnamese
Cockney Kings Fish & Chips,cockney-kings-fish-and-chips-new-westminster-2,Fish & Chips
Masala Boyz Indian Lounge & Bar,masala-boyz-indian-lounge-and-bar-langley,Indian
Veerji,veerji-surrey,Indian
Indigo Cafe,indigo-cafe-surrey,Cafes
Stefanos Restaurant,stefanos-restaurant-new-westminster,Greek
Todai Sushi,todai-sushi-delta-4,Japanese
Chipotle Mexican Grill - Coming Soon,chipotle-mexican-grill-coming-soon-surrey-3,Mexican
Amritsari Chaat Bhandar,amritsari-chaat-bhandar-surrey,Indian
Lucky Horse Restaurant,lucky-horse-restaurant-surrey,Chinese
Popular Pizza,popular-pizza-surrey-2,Pizza
Fleetwood Sushi,fleetwood-sushi-surrey-2,Japanese
Steven's Cocktail Corner Bar + Kitchen,stevens-cocktail-corner-bar-kitchen-langley,Comfort Food
JAV'S Kaldero Authentic Filipino Cuisine,javs-kaldero-authentic-filipino-cuisine-surrey,Filipino
Chicago's Pizza Twist,chicagos-pizza-twist-surrey-7,Pizza
Fresgo Inn Restaurant,fresgo-inn-restaurant-surrey,Diners
Bento Sushi,bento-sushi-delta,Sushi Bars
Rozzini's Restaurant,rozzinis-restaurant-new-westminster,Greek
Donair & Kebab Extreme Shawarma Restaurant,donair-and-kebab-extreme-shawarma-restaurant-surrey,Middle Eastern
Loz Takos,loz-takos-langley-4,Mexican
Tomu Sushi Japanese Restaurant,tomu-sushi-japanese-restaurant-surrey-2,Japanese
Yamako Japanese Restaurant,yamako-japanese-restaurant-surrey,Japanese
The Railway Cafe,the-railway-cafe-surrey,Comfort Food
Golden Medal Restaurant,golden-medal-restaurant-langley,Chinese
strEATS,streats-langley-2,Mexican
Alebi African Cuisine,alebi-african-cuisine-surrey,African
Jan's On the Beach,jans-on-the-beach-white-rock-2,Breakfast & Brunch
Cosmos Restaurant,cosmos-restaurant-white-rock,Greek
Church's Chicken,churchs-chicken-surrey-6,Fast Food
Showshaa - The Modern Taproom,showshaa-the-modern-taproom-surrey-2,Indian
Di Reggae Cafe,di-reggae-cafe-surrey,Caribbean
Shahrazad,shahrazad-langley,Middle Eastern
The Great Pizza,the-great-pizza-surrey,Pizza
Boomy's Diner,boomys-diner-surrey,Diners
Andreas Restaurant,andreas-restaurant-langley,Steakhouses
Boston Pizza,boston-pizza-surrey-7,Pizza
Ban Chok Dee Thai Cuisine-Maple Ridge,ban-chok-dee-thai-cuisine-maple-ridge-maple-ridge-2,Thai
India Chaat House and Restaurant,india-chaat-house-and-restaurant-white-rock,Indian
Sweets 64,sweets-64-surrey,Indian
Little India,little-india-white-rock,Indian
Camy's Pizza,camys-pizza-langley,Pizza
Pho Newton,pho-newton-surrey,Vietnamese
Auntie's Canteen,aunties-canteen-new-westminster,Food Delivery Services
Pho Angkor Noodle House,pho-angkor-noodle-house-new-westminster,Vietnamese
Firecrust,firecrust-langley,Pizza
Massawa Restaurant,massawa-restaurant-new-westminster,Ethiopian
Redbeef Noodle Express,redbeef-noodle-express-new-westminster,Noodles
Sahota's Live Grill,sahotas-live-grill-surrey,Indian
Taqueria Playa Tropical,taqueria-playa-tropical-new-westminster,Mexican
Nordel Sushi,nordel-sushi-surrey,Japanese
Indian Haveli,indian-haveli-surrey-2,Indian
Donair Hut,donair-hut-langley,Greek
Chicko Chicken Korean Style,chicko-chicken-korean-style-pitt-meadows,Korean
Ocean Park Pizza & Steak House,ocean-park-pizza-and-steak-house-brookswood,Italian
China Village Restaurant,china-village-restaurant-surrey,Chinese
Ustaad G Indian Cuisine,ustaad-g-indian-cuisine-surrey-2,Indian
Desi Bites,desi-bites-surrey,Indian
Chutneys Indian Grill,chutneys-indian-grill-surrey,Indian
Co Chau,co-chau-new-westminster,Vietnamese
Dhaliwal's Lounge,dhaliwals-lounge-surrey,Indian
Fast Donair and Falafel,fast-donair-and-falafel-surrey,Donairs
Pho Canada,pho-canada-surrey,Vietnamese
Kumare Restaurant & Bakery,kumare-restaurant-and-bakery-delta,Filipino
Match Eatery & Public House,match-eatery-and-public-house-new-westminster,Canadian (New)
Subway,subway-surrey-7,Sandwiches
LA Tandoori,la-tandoori-surrey,Indian
Everbean Cafe,everbean-cafe-surrey,Coffee & Tea
Jaipur Indian Cuisine,jaipur-indian-cuisine-surrey,Indian
Golden Medal Restaurant,golden-medal-restaurant-surrey,Chinese
XI YU Restaurant,xi-yu-restaurant-surrey,Chinese
The Boathouse Restaurant,the-boathouse-restaurant-new-westminster,Seafood
Aggarwal Sweets,aggarwal-sweets-surrey,Indian
Thali Sweets & Grill,thali-sweets-and-grill-surrey,Indian
Sushi Mori,sushi-mori-surrey,Japanese
Victory Coffee + Kitchen,victory-coffee-kitchen-langley-township,Coffee & Tea
Nando's Peri-Peri,nandos-peri-peri-surrey-4,Portuguese
Pakwan,pakwan-surrey,Indian
104 Sushi & Co,104-sushi-and-co-surrey,Japanese
Dudes Coffee House,dudes-coffee-house-surrey,Coffee & Tea
Punjabi Tadka Pick & Go,punjabi-tadka-pick-and-go-surrey,Indian
Obanhmi,obanhmi-langley-city,Sandwiches
Café 8,café-8-white-rock,Cafes
Harbin Red Sausage,harbin-red-sausage-surrey,Chinese
Desh Punjab Sweets & Restaurant,desh-punjab-sweets-and-restaurant-surrey,Indian
Tastefully Yours By Jeff,tastefully-yours-by-jeff-surrey,Cafes
Spent Grounds,spent-grounds-surrey,Coffee Roasteries
Golden Samosa Bakery,golden-samosa-bakery-surrey-2,Indian
A&W,a-and-w-surrey-8,Fast Food
Clancy's Tea Cosy,clancys-tea-cosy-white-rock,Coffee & Tea
Super Vege Pizza,super-vege-pizza-surrey,Pizza
The Mad Italian Pizza & Pints,the-mad-italian-pizza-and-pints-langley-township-2,Pizza
Famoso Neapolitan Pizzeria,famoso-neapolitan-pizzeria-surrey-4,Pizza
Royal Indian Chef and Sweets,royal-indian-chef-and-sweets-surrey-2,Indian
Tim Hortons,tim-hortons-surrey-7,Coffee & Tea
Domino's Pizza,dominos-pizza-surrey-2,Pizza
Hub Restaurant New West,hub-restaurant-new-west-new-westminster-3,Canadian (New)
Milestones,milestones-surrey-5,Comfort Food
Vadapav Mirchi By Geeta,vadapav-mirchi-by-geeta-new-westminster,Indian
YourOh! Deli,youroh-deli-langley-2,Delis
Bin 101 Wine & Tapas Bar,bin-101-wine-and-tapas-bar-white-rock,Tapas Bars
Neptune Wonton Noodle,neptune-wonton-noodle-surrey,Noodles
Sapphire2bistro,sapphire2bistro-surrey,Cocktail Bars
Nando's Peri-Peri,nandos-peri-peri-surrey-3,Chicken Shop
A&W,a-and-w-surrey,Fast Food
Pasta Polo,pasta-polo-langley,Italian
Shawarma Corner,shawarma-corner-new-westminster,Donairs
Fresh Cup Roastery Café,fresh-cup-roastery-café-surrey-3,Coffee Roasteries
Bangkok Kitchen,bangkok-kitchen-langley,Thai
Denny’s,denny-s-surrey,Breakfast & Brunch
Jokim Kitchen,jokim-kitchen-new-westminster,Vietnamese
Jojo's Chicken Shack,jojos-chicken-shack-surrey,Chicken Wings
Tomato’s,tomato-s-surrey,Desserts
Pho Hillton Restaurant,pho-hillton-restaurant-surrey,Vietnamese
Moonlight Delight,moonlight-delight-surrey,Indian
Abu’s Kitchen,abu-s-kitchen-surrey,Food Delivery Services
Chai Shai,chai-shai-surrey,Food Delivery Services
Chamnamoo Korean Restaurant,chamnamoo-korean-restaurant-langley,Korean
Mirch Masala Indian Cuisine,mirch-masala-indian-cuisine-delta,Indian
Noma Japanese Restaurant,noma-japanese-restaurant-langley,Japanese
Mr. Lunch,mr-lunch-maple-ridge-8,Sandwiches
Red Racer Roadside Diner,red-racer-roadside-diner-surrey,Burgers
Shalimar Paan & Ice Cream Bar,shalimar-paan-and-ice-cream-bar-surrey,Ice Cream & Frozen Yogurt
Royal Oak,royal-oak-surrey,Pizza
fritou,fritou-surrey,Chicken Shop
Butterica Foods,butterica-foods-new-westminster,Indian
Momotaro Japanese Restaurant,momotaro-japanese-restaurant-surrey,Japanese
Galini Greek Kouzina & Grill,galini-greek-kouzina-and-grill-surrey,Greek
HellCrust Pizza - Surrey,hellcrust-pizza-surrey-surrey,Pizza
V Cafe,v-cafe-new-westminster,Vietnamese
Desi Rasoi,desi-rasoi-surrey,Coffee & Tea
Kirin Restaurant,kirin-restaurant-new-westminster,Seafood
Union Latinos Food,union-latinos-food-surrey,Spanish
Blaze Pizza,blaze-pizza-surrey-2,Salad
Boston Pizza,boston-pizza-surrey-5,Pizza
Asian Noodle Island,asian-noodle-island-surrey,Noodles
Pizza Garden,pizza-garden-langley-township,Pizza
The Snappy Corner,the-snappy-corner-white-rock,Convenience Stores
Diamond Sweets Restaurant,diamond-sweets-restaurant-surrey,Indian
Sri Periyava Dosa Bhavan,sri-periyava-dosa-bhavan-surrey,Indian
Kwantlen Pizza and Sweets,kwantlen-pizza-and-sweets-surrey-3,Pizza
Dining Wok Shanghai Restaurant,dining-wok-shanghai-restaurant-white-rock,Chinese
A Kabul Shawarma Donair,a-kabul-shawarma-donair-burnaby,Mediterranean
Ocean Park Pizza & Steak House,ocean-park-pizza-and-steak-house-langley,Pizza
Sanjo Sushi Asian Cuisine,sanjo-sushi-asian-cuisine-new-westminster,Japanese
Pho' 99,pho-99-surrey,Vietnamese
Minori Japanese Restaurant,minori-japanese-restaurant-delta-3,Japanese
Udupi Palace,udupi-palace-surrey-2,Indian
Earl of Sandwich,earl-of-sandwich-langley-township,Sandwiches
Bubble World,bubble-world-new-westminster,Chinese
Yucca Tree Cafe,yucca-tree-cafe-white-rock,Coffee & Tea
The Great Indian Cuisine,the-great-indian-cuisine-surrey-2,Indian
Greek Village,greek-village-delta,Greek
La Conquistadora,la-conquistadora-surrey,Mexican
Pizza Hut,pizza-hut-surrey,Pizza
Trees Cheesecake and Organic Coffee,trees-cheesecake-and-organic-coffee-surrey,Desserts
Pizza 64,pizza-64-surrey-2,Pizza
Navraj Sweets & Restaurant,navraj-sweets-and-restaurant-surrey,Indian
