Name,Alias,Title
Yoko Sushi & Noodle House,yoko-sushi-and-noodle-house-surrey,Japanese
B&D Authentic Viet Cuisine,b-and-d-authentic-viet-cuisine-burnaby,Vietnamese
White Spot,white-spot-surrey-4,Burgers
DilSe Multi-Cuisine Restaurant,dilse-multi-cuisine-restaurant-surrey,Indian
Noodlebox,noodlebox-langley,Asian Fusion
Ustaad G 76,ustaad-g-76-surrey,Indian
Popeyes Louisiana Kitchen,popeyes-louisiana-kitchen-langley,Fast Food
Whiskey Charlie,whiskey-charlie-pitt-meadows,Cafes
Sinaloa's Mexican Eatery,sinaloas-mexican-eatery-langley,Mexican
Popeyes,popeyes-burnaby,Chicken Wings
WTF Burger & Fries,wtf-burger-and-fries-surrey-2,Burgers
Kaffina Coffee,kaffina-coffee-surrey,Cafes
Swagat Indian Restaurant,swagat-indian-restaurant-surrey,Indian
The Old Spaghetti Factory,the-old-spaghetti-factory-new-westminster,Italian
Jagga Sweet & Cuisine,jagga-sweet-and-cuisine-delta,Indian
Taste of Pho,taste-of-pho-surrey,Vietnamese
Sub Garden,sub-garden-surrey,Sandwiches
Arisu Korean BBQ,arisu-korean-bbq-burnaby,Korean
Bhaia Sweet Shop & Catering,bhaia-sweet-shop-and-catering-surrey,Indian
Ocean Park Pizza & Steak House,ocean-park-pizza-and-steak-house-langley-2,Italian
Cafe Rosen,cafe-rosen-surrey,Coffee & Tea
Artisan Pizza,artisan-pizza-surrey,Pizza
Traditional Nata,traditional-nata-surrey,Mexican
GM Restaurant,gm-restaurant-maple-ridge,Indian
Clover Ridge Pizza,clover-ridge-pizza-surrey,Pizza
Browns Socialhouse Langley Centre,browns-socialhouse-langley-centre-langley-2,Canadian (New)
Hiel Cafe,hiel-cafe-burnaby,Cafes
Watashi Sushi & Kitchen,watashi-sushi-and-kitchen-burnaby,Sushi Bars
Kathmandu Bar & Grill,kathmandu-bar-and-grill-surrey,Himalayan/Nepalese
Bun + Burger,bun-burger-maple-ridge,Burgers
Golden Samosa Bakery,golden-samosa-bakery-surrey,Indian
Sushi Simagoya,sushi-simagoya-new-westminster,Sushi Bars
Mayuri South Indian Cuisine,mayuri-south-indian-cuisine-surrey,Indian
Pak Punjab Sweet & Samosas House,pak-punjab-sweet-and-samosas-house-surrey,Pakistani
Woking Dragon,woking-dragon-langley-township,Chinese
Top In Town Pizza,top-in-town-pizza-surrey,Pizza
Quesada Burritos and Tacos,quesada-burritos-and-tacos-burnaby-3,Fast Food
Triple D African Delicacies,triple-d-african-delicacies-surrey,Caterers
Royal Pacific Restraunt,royal-pacific-restraunt-surrey,Comfort Food
Chicago's Pizza Twist,chicagos-pizza-twist-surrey-6,Pizza
Mr Pickwick's Fish & Chips,mr-pickwicks-fish-and-chips-surrey,Seafood
Osmow's,osmows-surrey,Mediterranean
Lahori Sweets & Restaurant,lahori-sweets-and-restaurant-surrey,Halal
Mary Brown’s,mary-brown-s-surrey,Fast Food
Kwan Kee Noodle House,kwan-kee-noodle-house-surrey,Cantonese
Curry Lounge,curry-lounge-surrey,Indian
The Hide Out Cafe,the-hide-out-cafe-new-westminster,Coffee & Tea
De Dutch,de-dutch-surrey-4,Gluten-Free
Golden Lion Restaurant,golden-lion-restaurant-surrey,Chinese
Luxe Chinese Seafood Restaurant,luxe-chinese-seafood-restaurant-langley,Seafood
Gateway Pizza & Curry,gateway-pizza-and-curry-surrey,Indian
Milestones,milestones-surrey-4,Canadian (New)
Mucho Burrito Fresh Mexican Grill,mucho-burrito-fresh-mexican-grill-surrey-2,Mexican
Sockeye Sushi,sockeye-sushi-surrey-2,Sushi Bars
Finlay's East Beach Cafe,finlays-east-beach-cafe-white-rock,Cafes
Sushi Musa,sushi-musa-langley-city,Japanese
Gratia,gratia-langley,Cafes
Chipotle Mexican Grill - Coming Soon,chipotle-mexican-grill-coming-soon-surrey,Mexican
Victoria Sushi,victoria-sushi-new-westminster,Japanese
Elena's Country Kitchen,elenas-country-kitchen-surrey,Breakfast & Brunch
The Jin sushi,the-jin-sushi-surrey,Japanese
Red Rose Restaurant,red-rose-restaurant-surrey-2,Greek
Sundance Seafoods,sundance-seafoods-surrey-2,Seafood
Gateway Pizza,gateway-pizza-surrey,Pizza
Mary Brown’s Chicken,mary-brown-s-chicken-surrey-2,Chicken Shop
Village Donair And Kebab,village-donair-and-kebab-langley,Kebab
Newton Pizza,newton-pizza-surrey,Pizza
Ruben's Cafe and Food Store,rubens-cafe-and-food-store-surrey,Filipino
Five Guys,five-guys-surrey,Burgers
Wu Yang Chinese Restaurant,wu-yang-chinese-restaurant-surrey,Chinese
Curry Bistro,curry-bistro-surrey,Indian
Bento Sushi,bento-sushi-langley,Sushi Bars
The Wholebowl,the-wholebowl-surrey,Salad
Lin's Neighbourhood Chinese Kitchen,lins-neighbourhood-chinese-kitchen-langley,Chinese
The Great Indian Cuisine,the-great-indian-cuisine-surrey,Indian
Donegal's Irish House,donegals-irish-house-surrey,Burgers
PHO 777 Vietnamese Restaurant,pho-777-vietnamese-restaurant-langley-5,Vietnamese
Tim Hortons,tim-hortons-delta-2,Breakfast & Brunch
Uncle Fatih's Pizza,uncle-fatihs-pizza-surrey,Pizza
Subway,subway-surrey-38,Sandwiches
Taco Bell,taco-bell-surrey-6,Fast Food
House Of Chicken,house-of-chicken-delta,Chicken Wings
Sandcastle Bowl Bar & Grill,sandcastle-bowl-bar-and-grill-surrey,Bowling
Freshii,freshii-surrey-6,Salad
FusionCore Japanese Eatery,fusioncore-japanese-eatery-burnaby,Japanese
Chan's Palace,chans-palace-langley-2,Chinese
Crispy Falafel,crispy-falafel-surrey-2,Falafel
Five Guys,five-guys-surrey-2,Burgers
Chan's Kitchen,chans-kitchen-surrey,Food Court
Penang Szechuan Cuisine,penang-szechuan-cuisine-white-rock,Chinese
Super Pho Vietnamese Restaurant Surrey,super-pho-vietnamese-restaurant-surrey-surrey,Vietnamese
Basant Sweet House,basant-sweet-house-surrey,Restaurants
Hirame,hirame-langley,Japanese
Akane Japanese Restaurant,akane-japanese-restaurant-langley,Japanese
McDonald's,mcdonalds-surrey-15,Fast Food
The Kabab Factory,the-kabab-factory-new-westminster,Indian
Barcelos Flame Grilled Chicken,barcelos-flame-grilled-chicken-surrey-7,Portuguese
Krishna's Dosa Grill,krishnas-dosa-grill-surrey-4,Indian
Mahaveer Chefs choice,mahaveer-chefs-choice-surrey,Indian
Gravy Boat,gravy-boat-maple-ridge,Food Delivery Services
The Yellow Chilli,the-yellow-chilli-delta,Indian
Sushi Mate Japanese Restaurant,sushi-mate-japanese-restaurant-langley,Japanese
Burger Heaven,burger-heaven-new-westminster,Burgers
Pizza Avenue,pizza-avenue-surrey-2,Pizza
Tasty Planet,tasty-planet-burnaby,Indian
Big Star Sandwiches,big-star-sandwiches-new-westminster-4,Sandwiches
The Henry,the-henry-cloverdale-2,Gastropubs
Taste of Heaven,taste-of-heaven-surrey,Food Trucks
White Spot - Guildford,white-spot-guildford-surrey,Breakfast & Brunch
Aaron's Restaurant,aarons-restaurant-surrey,Italian
The Keg Steakhouse + Bar,the-keg-steakhouse-bar-langley-5,Steakhouses
Islands Café,islands-café-surrey-2,Coffee Roasteries
Kamini's Corner Cafe,kaminis-corner-cafe-new-westminster,Cafes
Pho Triple 3,pho-triple-3-langley,Vietnamese
Subway,subway-surrey-34,Sandwiches
Samosa Village,samosa-village-surrey,Indian
I Am Pho,i-am-pho-surrey,Vietnamese
Delice Pizza & Pasta,delice-pizza-and-pasta-delta-2,Pizza
MN’A Wings Corner,mn-a-wings-corner-delta,Pizza
Wild Wing,wild-wing-langley,Chicken Wings
The Chopped Leaf - Langley North,the-chopped-leaf-langley-north-langley-2,Salad
Chipotle Mexican Grill,chipotle-mexican-grill-surrey,Mexican
Columbia Street Sandwich,columbia-street-sandwich-new-westminster,Sandwiches
Kami Strawberry Hill Japanese Restaurant,kami-strawberry-hill-japanese-restaurant-surrey,Japanese
Sahota's Live Grill,sahotas-live-grill-langley,Bars
Urban Masala & Grill,urban-masala-and-grill-surrey,Indian
Browns Socialhouse Walnut Grove,browns-socialhouse-walnut-grove-langley,Canadian (New)
Mary Brown’s,mary-brown-s-surrey-2,Chicken Shop
Famoso,famoso-surrey,Pizza
Brogan's Diner,brogans-diner-langley,Diners
Cafe Nelly,cafe-nelly-surrey,Restaurants
Dhaliwal Banquet Hall,dhaliwal-banquet-hall-surrey-2,Venues & Event Spaces
Anjali's Dosa Garden,anjalis-dosa-garden-surrey,Indian
Punk Dog,punk-dog-surrey-5,Hot Dogs
Hangry Health Bar,hangry-health-bar-surrey-4,Juice Bars & Smoothies
East West Fusion Kitchen,east-west-fusion-kitchen-surrey,Sri Lankan
Boston Pizza,boston-pizza-new-westminster-3,Pizza
Kim Chi Palace Restaurant,kim-chi-palace-restaurant-surrey,Japanese
Assini Greek Restaurant,assini-greek-restaurant-surrey,Italian
Bozzinis Restaurant,bozzinis-restaurant-surrey-2,Greek
Kesari,kesari-surrey-4,Indian
Rong Rong Tea House,rong-rong-tea-house-new-westminster-3,Taiwanese
Townhall Langley,townhall-langley-langley-4,Gastropubs
Pinch of Spice,pinch-of-spice-delta,Indian
Mucho Burrito Fresh Mexican Grill,mucho-burrito-fresh-mexican-grill-surrey,Mexican
Glenwood Pizza & Pasta Shop,glenwood-pizza-and-pasta-shop-langley,Pizza
Eats 23 Pinoy Bistro,eats-23-pinoy-bistro-surrey,Filipino
Minute Bakery,minute-bakery-surrey,Bakeries
Pan2Plates,pan2plates-white-rock,Pizza
Denny's,dennys-delta-29,Diners
Namdhari's Punjabi Spice Restaurant,namdharis-punjabi-spice-restaurant-surrey,Vegetarian
Red Robin Gourmet Burgers and Brews,red-robin-gourmet-burgers-and-brews-surrey,Burgers
Sushi Gio,sushi-gio-langley-3,Sushi Bars
Lazeez Pizza & Kabob House,lazeez-pizza-and-kabob-house-surrey,Pizza
Hyack Sushi,hyack-sushi-new-westminster,Japanese
Green Indian Cuisine,green-indian-cuisine-surrey,Indian
Madina Restaurant,madina-restaurant-surrey,Halal
Veg Out,veg-out-surrey-2,Food Trucks
DineHall,dinehall-surrey,Middle Eastern
De Dutch,de-dutch-surrey-2,Breakfast & Brunch
Bengal Grill,bengal-grill-surrey,Bangladeshi
Muzaffar Raja,muzaffar-raja-surrey,Canadian (New)
Desi Tadka Indian Cuisine,desi-tadka-indian-cuisine-surrey,Indian
DQ Grill & Chill Restaurant,dq-grill-and-chill-restaurant-surrey-13,Burgers
C-Lovers Fish & Chips,c-lovers-fish-and-chips-surrey-2,Fish & Chips
Ricky's All Day Grill,rickys-all-day-grill-surrey-6,Breakfast & Brunch
Sinbad Mediterranean Grill,sinbad-mediterranean-grill-surrey,Mediterranean
Freshii,freshii-surrey-8,Salad
Passenger Cafe,passenger-cafe-new-westminster,Cafes
Boston Pizza,boston-pizza-surrey-3,Pizza
Pho Tau Bay,pho-tau-bay-surrey,Vietnamese
Taqueria Alebrijes,taqueria-alebrijes-surrey,Mexican
King Do Seafood Restaurant,king-do-seafood-restaurant-surrey,Chinese
Burger King,burger-king-surrey-3,Fast Food
Starbucks,starbucks-surrey-29,Cafes
Donair Star,donair-star-new-westminster,Middle Eastern
Select Pizza,select-pizza-surrey-2,Pizza
Fishin' Chips,fishin-chips-white-rock,Fish & Chips
Desi Dosa Madras,desi-dosa-madras-delta,Indian
Ricky's All Day Grill,rickys-all-day-grill-langley-5,Canadian (New)
Michael's Artisan Bakery & Cafe,michaels-artisan-bakery-and-cafe-surrey,Bakeries
Huong Que,huong-que-surrey,Vietnamese
White Spot - Walnut Grove,white-spot-walnut-grove-langley,Burgers
Naomi Pho Restaurant,naomi-pho-restaurant-langley,Gluten-Free
Hive Cafe,hive-cafe-new-westminster,Cafes
Freshslice Pizza,freshslice-pizza-surrey-6,Pizza
Papa John's Pizza,papa-johns-pizza-surrey-3,Pizza
BREWSTER'S PUB & LIQUOR STORE,brewsters-pub-and-liquor-store-surrey-2,Burgers
Sushi Topia,sushi-topia-surrey-2,Japanese
One Up Cafe,one-up-cafe-surrey,Cafes
Chettinad Dosa King,chettinad-dosa-king-delta,Indian
Bucky's West Coast Pizzeria,buckys-west-coast-pizzeria-surrey,Pizza
Cafe Brunch Box,cafe-brunch-box-surrey,Breakfast & Brunch
Sirka Gourmat Takeout,sirka-gourmat-takeout-surrey,Indian
Punjab Sweet House,punjab-sweet-house-surrey,Indian
Chester Chicken,chester-chicken-surrey,Fast Food
Quiznos,quiznos-surrey-2,Sandwiches
Leela Thai Restaurant,leela-thai-restaurant-white-rock-2,Thai
Prabu Sweets,prabu-sweets-surrey,Desserts
Pizza Avenue,pizza-avenue-surrey,Pizza
Pho Express Angkor,pho-express-angkor-new-westminster,Vietnamese
Viva Mexico Restaurant,viva-mexico-restaurant-langley-2,Mexican
C-Lovers Fish & Chips,c-lovers-fish-and-chips-langley-3,Seafood
Afghan Bakery & Fast Food,afghan-bakery-and-fast-food-surrey,Bakeries
Bento Sushi,bento-sushi-surrey-2,Sushi Bars
Sushi Yen,sushi-yen-new-westminster,Sushi Bars
Tastes Of Hyderabad,tastes-of-hyderabad-langley,Indian
Kwantlen,kwantlen-surrey-2,Pizza
Tim Hortons,tim-hortons-surrey-9,Coffee & Tea
Crustos Pizza & Wings,crustos-pizza-and-wings-surrey,Pizza
Morrison Cafe,morrison-cafe-surrey,Breakfast & Brunch
Little Caesars Pizza,little-caesars-pizza-surrey-2,Pizza
Casa Mia Cafe,casa-mia-cafe-surrey-2,Guamanian
Ba Le Deli & Sandwiches,ba-le-deli-and-sandwiches-surrey,Sandwiches
Kerala kitchen,kerala-kitchen-surrey-2,Indian
Amelia Restaurant,amelia-restaurant-new-westminster,American
A&W,a-and-w-surrey-16,Fast Food
Tim Hortons,tim-hortons-surrey-27,Coffee & Tea
Potato Corner - Central City,potato-corner-central-city-surrey,Fast Food
McDonald's,mcdonalds-surrey-6,Fast Food
Cora Breakfast & Lunch,cora-breakfast-and-lunch-burnaby,Breakfast & Brunch
Hi Sushi,hi-sushi-surrey,Japanese
Church's Texas Chicken,churchs-texas-chicken-surrey,Chicken Wings
Firehouse Subs,firehouse-subs-delta,Sandwiches
Katy's Restaurant,katys-restaurant-langley,American
Quiznos,quiznos-surrey-3,Sandwiches
Camy's Pizza,camys-pizza-langley-2,Pizza
King George Sweets & Restaurant,king-george-sweets-and-restaurant-surrey,Indian
Mughal Garden,mughal-garden-surrey-4,Indian
Chicken World,chicken-world-surrey,Chicken Wings
Montana's,montanas-langley-2,Comfort Food
Espresso Cafe,espresso-cafe-surrey,Cafes
The Great,the-great-surrey,Pizza
Milestones Restaurants,milestones-restaurants-langley,Bars
Dhaba 76 Indian Takeout,dhaba-76-indian-takeout-surrey,Indian
Dragon Bowl,dragon-bowl-new-westminster,Chinese
Gulberg Tandoor,gulberg-tandoor-surrey-3,Pakistani
Bento Sushi,bento-sushi-surrey,Sushi Bars
Townhall Maple Ridge,townhall-maple-ridge-maple-ridge-4,Gastropubs
Bells Bistro and Catering,bells-bistro-and-catering-langley,American
Subway,subway-surrey-17,Sandwiches
Five Corners Cafe,five-corners-cafe-white-rock,Diners
Cacao Mexican Food,cacao-mexican-food-new-westminster,Ethical Grocery
Payal chaat house,payal-chaat-house-surrey,Indian
Aka Sushi,aka-sushi-surrey,Sushi Bars
Pizza Art,pizza-art-surrey,Halal
Tobiko Sushi,tobiko-sushi-surrey,Sushi Bars
BBQTek,bbqtek-surrey,Barbeque
Captain's Nook,captains-nook-surrey-2,Cafes
Nahm Thai Bistro,nahm-thai-bistro-surrey,Thai
Browns Socialhouse Grandview Corners,browns-socialhouse-grandview-corners-surrey,Pubs
Blenz Coffee,blenz-coffee-surrey-9,Coffee & Tea
Match Eatery & Public House,match-eatery-and-public-house-langley-2,Beer Bar
Royals Pizza,royals-pizza-surrey-2,Pizza
Montgomery's Cottage Lunch,montgomerys-cottage-lunch-white-rock,Seafood
A&W,a-and-w-surrey-15,Fast Food
C & U Vietnamese Restaurant,c-and-u-vietnamese-restaurant-langley,Vietnamese
Omega Pizza & Wings,omega-pizza-and-wings-surrey,Pizza
Tengoku Sushi,tengoku-sushi-surrey-2,Sushi Bars
Chipotle Mexican Grill,chipotle-mexican-grill-langley,Fast Food
Java Hut Cafe,java-hut-cafe-surrey,Cafes
Mindful Juice Bar,mindful-juice-bar-surrey,Juice Bars & Smoothies
Pizza Hut,pizza-hut-cloverdale,Pizza
Kalash Indian Kitchen,kalash-indian-kitchen-new-westminster-2,Indian
Pho 68,pho-68-burnaby,Vietnamese
Izumo Sushi Japenese Restaurant,izumo-sushi-japenese-restaurant-surrey,Japanese
Calgary Sweets,calgary-sweets-surrey,Desserts
Saini Sweet & Restaurant,saini-sweet-and-restaurant-surrey,Indian
White Spot,white-spot-surrey-5,Canadian (New)
Bun + Burger,bun-burger-surrey,Burgers
Empire Garden Chinese Restaurant,empire-garden-chinese-restaurant-langley,Dim Sum
The Turkey House & Deli,the-turkey-house-and-deli-surrey,Delis
Hashtag Donair,hashtag-donair-langley,Middle Eastern
Island Foot Clinics - Surrey,island-foot-clinics-surrey-surrey,Noodles
Dairy Queen Grill & Chill,dairy-queen-grill-and-chill-delta-53,Fast Food
Rodem Korea,rodem-korea-surrey,Korean
Nikko Sushi,nikko-sushi-surrey,Sushi Bars
Damiko Sushi,damiko-sushi-langley,Japanese
Freshslice Pizza,freshslice-pizza-surrey-31,Pizza
Sugar Cube Cafe,sugar-cube-cafe-maple-ridge,Cafes
Lemon Bakery,lemon-bakery-langley,Bakeries
Tim Hortons,tim-hortons-surrey-34,Coffee & Tea
Pho Hoa Noodle Soup,pho-hoa-noodle-soup-surrey,Vietnamese
Pho 99,pho-99-new-westminster,Vietnamese
Sweet Revenge Bakery & Cafe,sweet-revenge-bakery-and-cafe-surrey,Cafes
Kohinoor Sweets & Restaurant,kohinoor-sweets-and-restaurant-surrey-4,Indian
De Dutch,de-dutch-surrey,Breakfast & Brunch
IHOP,ihop-white-rock,Breakfast & Brunch
Sichuan Yummy Food - Wonton House,sichuan-yummy-food-wonton-house-new-westminster-2,Chinese
Mucho Burrito Fresh Mexican Grill,mucho-burrito-fresh-mexican-grill-delta,Mexican
Freshslice Go,freshslice-go-surrey-2,Pizza
Damiano's Pizza,damianos-pizza-white-rock,Pizza
Papa Johns Pizza,papa-johns-pizza-surrey-8,Pizza
Pho 99 Delta,pho-99-delta-delta,Vietnamese
Nando's Peri-Peri,nandos-peri-peri-surrey,Fast Food
Rose Sweets Tandoori,rose-sweets-tandoori-surrey,Indian
Rama Sweets & Restaurant,rama-sweets-and-restaurant-surrey,Indian
Sachdeva Sweets & Restaurant,sachdeva-sweets-and-restaurant-surrey,Indian
The Chopped Leaf,the-chopped-leaf-delta-4,Salad
Donair Affair,donair-affair-surrey,Middle Eastern
Philosophy Pizza,philosophy-pizza-surrey,Pizza
Delta Pizza,delta-pizza-surrey,Pizza
Top in Town Pizza & Curry,top-in-town-pizza-and-curry-surrey-2,Pizza
Carl's Jr,carls-jr-maple-ridge,Burgers
Chicko Chicken,chicko-chicken-surrey-2,Korean
Donair Affair,donair-affair-surrey-2,Lebanese
Nashville Hot Chicken,nashville-hot-chicken-new-westminster,Southern
Mouneh Lebanese Gourmet Food & baking,mouneh-lebanese-gourmet-food-and-baking-surrey,Arabic
Rendezvous Pub,rendezvous-pub-langley,Sports Bars
Stuffies Pastries,stuffies-pastries-surrey,Desserts
Newton Pizza Cloverdale,newton-pizza-cloverdale-surrey,Pizza
Sashimi & Sushi Express,sashimi-and-sushi-express-surrey,Japanese
Classic O P Pizza,classic-o-p-pizza-surrey,Pizza
Boston Pizza,boston-pizza-surrey-2,Pizza
Alberto's Pizza,albertos-pizza-surrey,Pizza
Sharmaji Cafe,sharmaji-cafe-surrey,Food Delivery Services
Pho Hung Restaurant,pho-hung-restaurant-surrey,Vietnamese
Sushi Line Japanese Restaurant,sushi-line-japanese-restaurant-surrey,Japanese
Al Medina Restaurant,al-medina-restaurant-surrey,Middle Eastern
Charleys Cheesesteaks,charleys-cheesesteaks-surrey-2,Fast Food
Fatburger,fatburger-langley-city-5,Burgers
Red Velvet Cafe and Gifts,red-velvet-cafe-and-gifts-langley-city,Cafes
Langley Vietnamese Cuisine,langley-vietnamese-cuisine-langley,Vietnamese
Red Chillies Kitchen,red-chillies-kitchen-surrey,Pakistani
Freshslice Pizza,freshslice-pizza-white-rock-5,Pizza
Panago Pizza,panago-pizza-surrey-7,Pizza
Freshslice Pizza,freshslice-pizza-langley-14,Pizza
Freshii,freshii-surrey-11,Juice Bars & Smoothies
Chicko Chicken,chicko-chicken-surrey,Fast Food
Taco Time,taco-time-surrey,Mexican
Hot Pan Pizza,hot-pan-pizza-surrey,Pizza
Training Day Cafe - Fleetwood,training-day-cafe-fleetwood-surrey,Cafes
All About Pho,all-about-pho-surrey-3,Vietnamese
Nami Japanese Restaurant,nami-japanese-restaurant-white-rock,Japanese
The Taco Factory,the-taco-factory-langley,Mexican
Silver Spoon Pizza & Curry Restaurant,silver-spoon-pizza-and-curry-restaurant-surrey,Halal
Pho An Nam,pho-an-nam-surrey,Vietnamese
Kyoto Sushi Japanese Restaurant Ltd,kyoto-sushi-japanese-restaurant-ltd-surrey-2,Japanese
Diya Restaurant And Sweets,diya-restaurant-and-sweets-surrey,Desserts
White Spot,white-spot-surrey-7,Breakfast & Brunch
