cuisine,name
Canadian (New),Little Jumbo
Fish & Chips,Red Fish Blue Fish
Italian,Il Terrazzo Ristorante
Seafood,Finn's Seafood Chops Cocktails
Canadian (New),Part and Parcel
Sushi Bars,Nubo Japanese Tapas
Asian Fusion,Little Yunnan Restaurant
French,Brasserie L'ecole
Seafood,Fishhook
Tapas/Small Plates,Bodega
Korean,Chimac Korean Pub & Fried Chicken
Asian Fusion,Block Kitchen + Bar
Chinese,Momi Noodle
Burgers,L'Authentique Poutine and Burgers
Brasseries,10 Acres Bistro
Breakfast & Brunch,Jam Cafe
Italian,Il Covo Trattoria
Seafood,Pagliacci's
Greek,Ithaka Greek Restaurant
Japanese,NUBO Kitchen + Bar
Breakfast & Brunch,Nourish In The Harbour
Dumplings,Chubby Dumpling
Asian Fusion,Bao
Chinese,The Cozy Place Restaurant
Breakfast & Brunch,John's Place
Seafood,Aura Waterfront Restaurant + Patio
Canadian (New),Fathom
Cafes,Farmhouse
Breakfast & Brunch,Blue Fox Cafe
Seafood Markets,The Fish Store
Breakfast & Brunch,The Ruby
Seafood,Nautical Nellies Steak & Seafood House
Japanese,ENe Raw Food and Sake Bar
Asian Fusion,Foo
Japanese,Yua Japanese Bistro
Mexican,MAiiZ Nixtamal
Bars,Ferris' Upstairs Seafood & Oyster Bar
Tapas/Small Plates,Perro Negro
Italian,La Pasta
Pizza,Virtuous Pie
Chinese,Ox King Noodles
Desserts,Eva Schnitzelhaus
Chicken Shop,Good Ovening
Pizza,Boom + Batten
Indian,Indian Aroma Restaurant
Seafood,The Courtney Room
Canadian (New),Hanks A Restaurant
Italian,Fiamo
Comfort Food,Fork'n Pork
Seafood,Blue Crab Seafood House
Breakfast & Brunch,Floyd’s Diner James Bay
Dumplings,Dumpling Drop
Japanese,Uchida Eatery / Shokudo
Seafood,Q at The Empress
Middle Eastern,Superbaba
Mediterranean,Fireside Grill
Canadian (New),Ugly Duckling
Breakfast & Brunch,Legislative Dining Room
Desserts,BeaverTails - Victoria
Tapas/Small Plates,The Drake Eatery
Wine Bars,Wind Cries Mary
Diners,Belleville's Watering Hole & Diner
Breakfast & Brunch,The Hallway
Sushi Bars,Taisho Japanese Grill And Bar
Mexican,Tacofino
Wine Bars,Stage
Indonesian,Ayo Eat
Seafood,10 Acres Commons
Korean,Xin Korean Reataurant
Breakfast & Brunch,Fuego Old Town Eatery
Korean,Chicken 649
Spanish,Chorizo & Co
Fish & Chips,Fisherman's Wharf
Sushi Bars,Marilena Cafe & Raw Bar
Irish Pub,Irish Times Pub
Asian Fusion,The Mint
Breakfast & Brunch,Jackalope Bistro
Vietnamese,Pho Tru
Seafood,Finest At Sea
Italian,Cafe Brio
Ramen,Ramen Arashi
Ethiopian,Messob Ethiopian Cuisine
"Beer, Wine & Spirits",CRAFT Beer Market - Victoria
Coffee & Tea,Tombo Eats
Cafes,Shanzee's Biscuit Cafe
Mediterranean,Mama Nadia's Kitchen
Diners,Frankie's Modern Diner
Chinese,Golden City Restaurant
Sushi Bars,Sushi Matsuri
Comfort Food,Meet On Blanshard
Comedy Clubs,Hecklers Bar & Grill
Pubs,Browns Socialhouse Uptown
Cafes,Breakwater
Breakfast & Brunch,The Ruby
Chinese,Wah Lai Yuen
Polish,Sult Pierogi Bar
Cafes,Frickin' Delights Donuts
Seafood,Shuck Taylor's
Italian,Topos Ristorante Italiano
Mexican,Mesa Familiar
Chinese,Beijing Bistro
Vietnamese,Le Petit Saigon Vietnamese Restaurant
Mediterranean,Al Barak Mediterranean Grill
Chinese,Fire Bowl Hot Pot 焰御火锅
Ramen,Ghost Ramen
Seafood,Lido Waterfront Bar & Bistro
Indian,Dosa Paragon
Sandwiches,Roast
Burgers,Leopold’s Tavern
Food Stands,Yalla Middle Eastern Cuisine
Chinese,Fan Tan Cafe
Tapas Bars,The Tapa Bar
French,Joie Grillades
Breakfast & Brunch,Spoons Diner
Himalayan/Nepalese,Tibetan Kitchen
Pizza,Pizzeria Prima Strada
American,5th Street Bar & Woodfire Grill
Cafes,Bear & Joey Cafe
Breakfast & Brunch,Little June
Chinese,Lum's Chinese Restaurant
Lounges,Cenote Restaurant and Lounge
Canadian (New),The Tartan Toque
Thai,Bangkok Modern Thai Cuisine
Cafes,Sedona Cafe and Lounge
Tapas/Small Plates,Bar 500 Eatery
Sushi Bars,Toro Bar & Bar
Seafood,The Keg Steakhouse + Bar
Seafood,LURE Restaurant & Bar
Korean,Sura Korean Cuisine
Canadian (New),Cactus Club Cafe
Pubs,Darcy's Pub Downtown
Wine Bars,Vis-à-Vis
Desserts,Tug Eatery
Bars,El Furniture Warehouse - Victoria
Vietnamese,Pho U
Indian,Namaste Indian Cuisine
Breakfast & Brunch,Heron Rock Bistro
Cafes,Roundhouse Café
Steakhouses,Victoria Harbour House Restaurant
Vietnamese,Alysa's Pho & Banh Mi
Cafes,Wheelies Motorcycle Cafe
Chicken Shop,Smile Chicken
Lounges,Glo Restaurant & Lounge
Wine Bars,The Collective - Wine Bar & Kitchen
Barbeque,Victoria BBQ House & Bakery
Canadian (New),Earls Kitchen + Bar
Seafood,Don Mee Seafood Restaurant
Bars,10 Acres Kitchen
Canadian (New),Splash Restaurant and Lounge
Canadian (New),Moxies
Seafood,Nowhere a Restaurant
Fast Food,La Belle Patate
Gastropubs,Superflux{Cabana}
Chinese,J & J Wonton Noodle House
Persian/Iranian,The Persian Grill House
Vegan,ReBar Modern Food
Italian,Zambri's
Italian,Lot 1 Pasta Bar
Thai,Thai Green Elephant Restaurant
Chinese,Frank's Honeybun Cafe
Tabletop Games,Interactivity Board Game Cafe
Barbeque,Jones Bar B Que
Thai,Sookjai Thai Restaurant
Cafes,The Grindstone Cafe
Food Stands,Benjo’s Tacos
Gluten-Free,Varsha Indian Kitchen
Cafes,The Sour Pickle Cafe
Thai,My Thai Cafe
Pizza,Victoria Pizza Company
Seafood,The Flying Otter
Poke,Island Poké
Japanese,Gozen
Breakfast & Brunch,The Oaks Restaurant
Breakfast & Brunch,Tractor Foods
Pubs,The Bent Mast
Ramen,Kuma Noodles Japan
Canadian (New),Fire & Water Fish and Chop House
Bakeries,QV Cafe & Bakery
Canadian (New),Crooked Goose Bistro
Korean,Han Korean Restaurant
Burgers,The Local
Seafood,Steamship Grill & Taphouse
Chinese,Hope Key
Chicken Shop,Pelicana Chicken - Victoria
Indian,Curry Club Victoria
Breakfast & Brunch,Cora's
Coffee & Tea,Artigiano
Mexican,Ricasalsa
Coffee & Tea,Caffe Fantastico
Cocktail Bars,Humboldt Bar
Wine Bars,Vista 18
Chinese,I Kyu Noodles
Wine Bars,Artisan Bistro
Japanese,Momo Sushi 
Hot Pot,Laila Laila Hotpot Restaurant
Pizza,Famoso Neapolitan Pizzeria
Japanese,Park's Kitchen
Mexican,La Taquisa
Vegan,Be Love
Mexican,Cafe Mexico
Vietnamese,Pho Vuong
Japanese,Ebizo Japanese Restaurant
Indian,Biryani Palace
Thai,Siam Thai Restaurant
Burgers,Bin 4 Burger Lounge
Korean,Thunderbird Korean Fried Chicken
Ethiopian,The Blue Nile African Restaurant
Pubs,Browns Socialhouse - Victoria Falls
Italian,The Old Spaghetti Factory
Korean,You-Know Korean Restaurant
Japanese,Chikara Sushi Japanese Restaurant
Canadian (New),Milestones
Pubs,Yates Street Taphouse
Dim Sum,Jade Fountain Restaurant
Latin American,La Fogata Latina Restaurants
Coffee & Tea,Rise & Grind
Cafes,Dosa Paragon
Chinese,Mr. Hotpot
Fast Food,Mom's Kitchen
Chicken Wings,Chicken On the Run
Japanese,Sen Zushi
Vietnamese,Green Leaf Bistro
Coffee & Tea,Picnic Too
Caribbean,Trini To D Bone
American,Jonathan's Restaurant
British,The Sticky Wicket
Chinese,Hunan Village Cuisine
Burgers,Yukatsu&uburger
Italian,Romeo's
Breakfast & Brunch,OEB Breakfast
Halal,Bold Shawarma
Chinese,Fountain Restaurant
Burgers,Bin 4 Burger Lounge
Thai,Baan Thai Restaurant
Sushi Bars,Kissako Sushi
Seafood Markets,Oak Bay Seafood
Sports Bars,Moxies
Pizza,Faro
Seafood,Coco Grill
Delis,Ottavio Italian Bakery & Delicatessen
Thai,Nohra Thai Kitchen
Chinese,Toishan Kitchen
Bakeries,My Way Bikery
Japanese,Sushi Story
Bars,The Fernwood Inn
Gluten-Free,Hearth
Seafood,Barb's Fish & Chips
Desserts,Wannawafel
Pubs,JR Slims
Sandwiches,Sandwich Corner
Mexican,La Taquisa
Indian,Spice Valley Indian Cuisine
Caribbean,Stir It Up
Food Trucks,Kattia’s Kitchen
Noodles,Noodle Fans
Syrian,Syriana
Ramen,Menbow Ramen Bar
Pizza,Brickyard Pizza
Pizza,Pirate Pizza
Vietnamese,Saigon Char-Broil
Cafes,The Nest Cafe
Southern,Lumber Jack’s
Cafes,2 Percent Jazz
Asian Fusion,The Tropical Island Restaurant
Indian,The Coriander
Chicken Wings,Boomtown
Japanese,"Sakura Sushi, Grocery and Japanese Restaurant"
Buffets,Wing's Restaurant
Vegetarian,Green Cuisine Vegetarian Restaurant
Food Trucks,Melt Truck
Mexican,Mexican Village
Chinese,Jack's Chinese Restaurant
Cafes,Fern Cafe and Bakery
Chinese,Szechuan Restaurant
Vietnamese,Saigon Char-Broil
Sushi Bars,Bon Sushi
Wine Bars,Rain Dogs Wine Bar
Bakeries,Lori's Take Away Cafe
Vietnamese,Vietnam Garden Restaurant
Steakhouses,Ribs & Bones
Burgers,Big Wheel Burger
Restaurants,Chez Michel Restaurant
Vietnamese,Ba Le Victoria
Japanese,Sushi Time Express
Fish & Chips,Haultain Fish & Chips
Japanese,Fudo Japanese Restaurant
Sushi Bars,Grace Sushi
Vietnamese,Vietnam House Restaurant
Pizza,The Joint Pizzaria & Deli
Cafes,Cafe Casa Nova
Mexican,Santiago's Cafe
Cafes,Cafe Zumzum
Canadian (New),Brentwood Bay Pub
Gastropubs,Christie's Carriage House Pub
Cafes,Joie French Cafe
Cafes,Tre Fantastico
Indian,Sizzling Tandoor
Soup,Hot and Cold Cafe
Korean,Koryo Korean BBQ
Mexican,La Taqueria
Coffee & Tea,Caffe Fantastico
Indian,Big Bite Samosa
Tapas/Small Plates,Tapas on Oak
Bakeries,Honeybun
Greek,Greek N Go
Fast Food,McDonald's
Breakfast & Brunch,West Coast Waffles
Japanese,Shizen Sushi Japanese Restaurant
Indian,Royal Spice
Breakfast & Brunch,Denny's
Poutineries,Maham & Pop's Donair Poutine
Delis,Italian Food Imports
Cafes,Olive Olio's
Chinese,The Red Kettle Restaurant
Delis,The Wooden Shoe
Delis,Sol Food Cafe and Deli
Cafes,Bon Appetit Cafe
Buffets,Lion's Den Restaurant
Sandwiches,The NOOK coffee & tea
Cafes,Marta Cafe and Pantry
Pizza,Domino's Pizza
Indian,Varsha
Japanese,The Poke Lounge
Indian,The Royal Tandoor
Mexican,Taco Stand Al Pastor
Korean,Dak
Gluten-Free,Benjamin's Bites
Chicken Shop,Hi Five Chicken
Poke,Steve's Poke Bar
Mediterranean,Med Grill Royal Oak
Food Stands,Finest At Sea Food Truck
Mexican,Puerto Vallarta Amigos
Pizza,Bubby Rose’s Bakery
Japanese,Cube Food Box
Indian,The Mantra Fine Indian Cuisine
Greek,OPA! of Greece Mayfair Centre
Italian,Windsor Cafe
Bistros,Uptown Bistro
Greek,The Village Taverna
Hawaiian,Poke Fresh
Caterers,Mr Tube Steak
Indian,Shashwat Indian Cuisine
Cafes,JBI Café Restaurant
Seafood,Ferris' Grill & Garden Patio
Seafood,Kwong Tung Seafood Restaurant
Sushi Bars,Hiro Japan Sushi
Burgers,Apple Tree Restaurant
Sushi Bars,Victoria Sushi
Pizza,Freshslice Pizza
Chinese,Shanghai City Chinese Restaurant
Seafood,Naughty Nellie's Not Just Fish & Chips
Cafes,Miche Cafe
Cafes,The Art Of Slow Food
Japanese,Japanese Village Restaurant
Burgers,Chef Dave's Dugout
Pizza,Fernwood Pizza Company
Chinese,Young's Restaurant
Restaurants,The Victorian Restaurant
Chinese,Ocean Garden
Steakhouses,Sonora Bar and Grill
Fast Food,DQ Grill & Chill Restaurant
Pizza,Ali Baba Pizza
Thai,Baan Thai Restaurant
Themed Cafes,Torch Song Cafe
Seafood,Songhees Seafood & Steam
Indian,Cafe Malabar
Italian,Mia Pasta
Poke,Ono Poke
Asian Fusion,Noodlebox
Chinese,Sun Wah Chinese Restaurant
American,McRae's
Soup,Soupa cafe
Pizza,Hothouse Pizza
Hot Dogs,Saint Franks
Sandwiches,The Bun Shop
Chinese,Hong Kong West
Indian,Fresh Tandoori Flavour Indian Restaurant
Cafes,Owly Cafe
Restaurants,The Olive Branch Restaurant
Breakfast & Brunch,The Village Restaurant
Chinese,Halibut House Family
Breakfast & Brunch,The Village
Ice Cream & Frozen Yogurt,The Hidden Gem
Chinese,Lee's House Restaurant
Japanese,Mutsuki-An
Chinese,Rainbow Chinese Restaurant
Sandwiches,Papa Moe's
Caribbean,Caribbean Village Cafe
Diners,Pluto's
Thai,Pho Wisdom
Pizza,Willows Pizza
Food Trucks,Morning People
Pizza,Pizza Al Forno
Delis,Seven Valley Fine Food & Deli
Burgers,Big Wheel Burger
American,Hideaway Restaurant
Japanese,Koto Sushi Izakaya
Ramen,Stubborn Chef
Vietnamese,Pho Vy Vietnamese Restaurant
Sushi Bars,Ohana Sushi & Poke
American,Red Robin Gourmet Burgers and Brews
Cafes,The Sunnyside Cafe
Mexican,Quesada Burritos & Tacos
Breakfast & Brunch,Floyd’s Diner
Ramen,Menbow Ramen Bar
Breakfast & Brunch,Thrive & Shine
Fish & Chips,James Bay Fish & Chips
Breakfast & Brunch,Fresko Fine Foods
Pop-Up Restaurants,Jiangyun Noodle House
Waffles,WaffleBeast
Seafood,The Old Vic Fish & Chips
Thai,Thai Lemongrass
Pizza,Ilgreco Pizzaria
Japanese,Yoshi Sushi Japanese Restaurant
Pizza,Serena’s Pizzeria & Hoagies
Pizza,Top Dog Pizza
Ice Cream & Frozen Yogurt,Beacon Drive In
Asian Fusion,Noodlebox
Japanese,Fish & Rice Maki Roll Shop
Pizza,Superior Pizza
Mediterranean,Fig Mediterranean Deli
Chinese,Ho Tong
Cafes,Board with Friends Cafe
Burgers,Bimo Burger Stand
Food Court,Thaigo
Poke,Ono Poké and Grill
Filipino,Casa Filipino Cuisine and Convenience Store
Sports Bars,The Canadian Brewhouse
Japanese,Chiba Sushi
Asian Fusion,Victoria Pocha
Chinese,East Garden Restaurant
Coffee & Tea,Macchiato
Vietnamese,Pho Halong
Burgers,Burger Crush
Breakfast & Brunch,The Urban Cup Bakery Cafe
Japanese,Fujiya
Pizza,Palagio Pizza
Italian,Romeo's
Burgers,Big Wheel Burger
Delis,Red Barn Market
Asian Fusion,The Mint For Lunch
Bubble Tea,BobaDog Bubble Tea & Hotdog
Cafes,Imagine Studio Café
Indian,Sizzling Tandoor
Sandwiches,Montreal subs
Burgers,Fatburger
Butcher,Red Barn Market
Turkish,Efes Turkish Doner
Breakfast & Brunch,Avalon Restaurant
Chinese,Panda Island Chinese Cuisine
Filipino,Benjamin's Cafe & Restaurant
Bars,The Keg Steakhouse + Bar
Italian,Cosmos 2 For 1 Pizza & Pasta
Mexican,Azteca
Vietnamese,Pho Boi
Cafes,Ground Control Cafe
Pizza,Q Pizza
Japanese,Shiki Sushi
Greek,Gyrosa Fresh Greek
Vietnamese,Le Pho
Vietnamese,Phonomenal Vietnamese Cafe
Pizza,Pizzeria Prima Strada
Seafood,Brady's Fish & Chip
Fast Food,Chicken World
Sandwiches,Subway
Cafes,Jackson Brothers Coffeehouse
Desserts,Ruth & Dean
Bakeries,Cinnaholic
Indian,Southern Flavours
Fast Food,Popeyes Louisiana Kitchen
Steakhouses,Montana's
Burgers,ABC Country Restaurant
Pizza,Second Slice Pizza
Cafes,Cafe Jumbo
Salad,Grad House
Fast Food,Burger King
Cafes,Songhees Café
Poke,Poke Fresh
Japanese,Sushi Island
Sushi Bars,Sushi Jiro
Mexican,Taqueria
Food Trucks,Deadbeetz Burgers
Fish & Chips,Willows Galley Fish & Chips
Fast Food,A&W
Japanese,Itami Sushi
Canadian (New),The Gathering Place Cafe
Pizza,Little Caesars
Street Vendors,Hotdog Hustlin’
Breakfast & Brunch,Tim Hortons
Filipino,Inasal House
Indian,Kuku's
Desserts,Machi Sushi
Middle Eastern,Shahrazad Restaurant
Soup,The Big Spoon
Delis,Broughton Street Deli
Pizza,Papa Johns Pizza
Thai,Baan Thai Restaurant
Canadian (New),Broad Street Kitchen
Japanese,Vicexpress Teriyaki & Roll
Ice Cream & Frozen Yogurt,Mosi Gelato
Coffee & Tea,Aegean Cafe
Breakfast & Brunch,The Village Royal Oak
Pizza,Second Slice Pizza
Pizza,Pizza Hut
Asian Fusion,Kulu
Pizza,Il Posto
Cafes,Yoka's Coffee
Pizza,Local Pizza
Sushi Bars,Togo Sushi Langford
Delis,Touch of Europe Deli
Food Trucks,Yummy Truck
Cafes,Cafe Luca
Tea Rooms,The Oaks Restaurant
Cafes,Chunky Kitchen Cafe
Cafes,Kissako Green Tea Cafe
Seafood,Marble Arch Fish & Chips
Thai,Little Thai Place
Fast Food,Wendy's
Cafes,Shine Cafe
Bakeries,Pure Vanilla Bakery & Cafe
Pubs,Felicita’s Campus Pub
Lounges,Ocean Island Lounge
Indian,Taj- Taste of india
Salad,Freshii
Delis,The Village Butcher
Greek,Estia Gourmet - Greek On The Street
Diners,Kitty's Hideaway
Thai,Little Thai Place
Bakeries,"Good Morning, Victoria!"
Italian,Valentino's Fresh Pasta & More
Barbeque,Refire kitchen
Pizza,Romeo's
Pizza,Panago Pizza
Hot Dogs,Victoria Oven
Vietnamese,Pho Tru
Mexican,Mucho Burrito Fresh Mexican Grill
Delis,Rising Star Deli
Japanese,Futaba Japanese Restaurant
Coffee & Tea,Loft and Ladder
Pizza,Hot House Pizza
Fast Food,The Baked Potato
Caribbean,Caribbean Village Cafe
Sandwiches,Glen's Fabulous Sandwiches
Mexican,Orale
Juice Bars & Smoothies,Jugo Juice
Japanese,Sushi Field
Indian,The Tikka Bar
Japanese,Azuma Sushi
Cafes,Upgrade Cafe
Delis,Maria's European Imports
Pizza,Oregano's Pizza and Bistro
Canadian (New),White Spot  - Saanich
Cafes,Mosi Acqua Cotta
Specialty Food,Urban Forage
Greek,OPA! of Greece Hillside Centre
Bakeries,Duo Café Bakery
Japanese,The Tombo Japanese Restaurant
Japanese,Shiki Sushi
Japanese,Edo Japan
Breakfast & Brunch,De Dutch
Thai,Little Thai Place
Mexican,MexiGo
Greek,OPA! of Greece Bay Centre
Desserts,AsUsual Cafe
Breakfast & Brunch,White Spot Fort Street
Coffee & Tea,Blenz Coffee
American,Splash Bar & Grill
Pizza,Papa Johns Pizza
Cafes,Rawthentic Eatery
Pizza,70'ees Pizza
Tex-Mex,Baja Surf Grill
Japanese,Little Tokyo
Bakeries,Origin Gluten-free Bakery
Mexican,Mexigo
Wine Bars,L'Apéro
Indian,Indian Aroma Restaurant
Delis,Lox stock and bagel deli
Pizza,Athena's Place
Breakfast & Brunch,Rocky Mountain Muffin Company
Cafes,University Club of Victoria
Pizza,Stone Ground Pizza & Bar
Chinese,Xiang Rui
Burgers,Fat Burger
Ice Cream & Frozen Yogurt,FreshCoast Health Food Bar
Fish & Chips,Salty's Fish & Chips
Coffee & Tea,Taste - A Place for Coffee
Chinese,Lin Heung Restaurant
Canadian (New),Paisley Restaurant
Indian,Curry Flavour Restaurant
Delis,San Remo Cafe & Deli
Asian Fusion,Noodlebox
Bakeries,Cafe Select
Pizza,Pizza Factory
Coffee & Tea,Iluka Espresso
Pizza,Boston Pizza
Fast Food,Sampan Express
Canadian (New),Thibklandia
Fast Food,A&W
Shopping,Creative Distribution Corporation
Sushi Bars,Yokidomo Sushi
Chinese,Kingwuu Chinese
Specialty Food,New York Fries
Bars,Lola's Burger Bar
Fast Food,Hungry Rooster Food Truck
Sushi Bars,Dragon Roll&sushi Market
Computers,Quality Cartridge Recycling
Mobile Phones,The Cellular Store
Chinese,Sizzling Wok
Sushi Bars,Erito Sushi
Fast Food,NYF
Pizza,Delicious
Chinese,JOJO Jajangmyeon
Japanese,Sushi Rock Cafe
Pizza,Romeo's Place
Cafes,Jeannies Cafe
Japanese,Bon Sushi
Restaurants,Le DO Karaoke Restaurant
Chinese,Crown Palace Chinese Restaurant
Cafes,Good Earth Coffee House
Breakfast & Brunch,Cherries Breakfast Bistro
Delis,Sub Stop
Fast Food,KFC
Coffee & Tea,Serious Coffee Blanshard
Burgers,Burger King
Burgers,McDonald's
Canadian (New),Peacock Billiards & James Joyce Bistro
Japanese,Edo Japan
Mexican,TacoTime
Persian/Iranian,Anar Food
Chinese,Heart of Asia
Canadian (New),Macan's Pub & Restaurant
Delicatessen,Bagga Pasta Cafe Deli
Fast Food,McDonald's
Pizza,Papa Johns Pizza
Chinese,Purple Garden Chinese Restaurant
Indian,Four Spice Indian Cuisine
Chicken Wings,KFC
Pizza,Villages Pizza
Thai,King & Thai Restaurant
Indian,Taj Taste Of India
Indian,Jr's India Curry House
Italian,Mrs Vanelli's Pizza & Italian Foods
Seafood,Sandbar Wharf
Sushi Bars,Sushi Mago
Canadian (New),Raymond's Restaurant
Bakeries,Gladiola Bakery & Restaurant
Pizza,The Joint Pizzeria
Fish & Chips,Gosworth Fish & Chips
Vietnamese,Viet Cafe
Indian,Naanwich
Restaurants,Nile River Restaurant
Lawyers,Jordan Bruce
Canadian (New),The Dining Room
Sushi Bars,Umi Sushi Express
Sandwiches,Subway
Sushi Bars,Bento Sushi
Fast Food,McDonald's
Cafes,A Kinder Cup
Cafes,The Blue Carrot Cafe
Taiwanese,Ding Tea
Pizza,Extra Slice Pizzeria
Sandwiches,Subway
Coffee & Tea,The Allenby Coffee Bar
Breakfast & Brunch,Rose Cafe
Pizza,Cosmos Pizza
Bars,Phoenix Bar and Grill
Salad,Niche Grocerant
Coffee & Tea,Good Earth Coffeehouse
Thai,Kwao Thai Restaurant
Fish & Chips,Shag's Fish & Chips
Fast Food,A&W
Sandwiches,Subway
Caterers,Cheryl's Gourmet Pantry
Restaurants,Vintage Wine Bar & Grill
Cafes,Tim Hortons
Fast Food,A&W
Bakeries,Tinapay Atbp.
Restaurants,Three Elves Restaurant
Indian,Curry Point
Pizza,Papa Ji's Pizza
Filipino,Jempoy's Lechon
Sandwiches,Subway
Delis,Fairfield Bakery & Delicatessen
Pizza,Hothouse Pizza
Coffee & Tea,Tim Hortons
Bubble Tea,Marcelos Coffee Shop
Chinese,Manchu Wok
Indian,Caravana's
Irish,O'bean's Irish Music Nights
Fast Food,NYF
Coffee & Tea,Serious Coffee Esquimalt
Burgers,A&W
Mexican,Taco Time
Fast Food,A&W
Pizza,Domino's Pizza
Pizza,Domino's Pizza
Fast Food,Dairy Queen/Orange Julius Treat Ctr
Cafes,BB-Cafe
Soup,Orchard On View Marketplace
Asian Fusion,Sanuk
Pizza,Marzano Pizza
Pizza,Ali Baba Pizza
Fast Food,Dairy Queen Grill & Chill
Pizza,Pizza Hut
Mexican,Toonie Tacos
Indian,Curry Point
Pizza,Pizazz Pizza
Pizza,Villages Pizza
Pizza,All Canadian Pizza
Coffee & Tea,Mayflower Caffe
Chinese,New Village Chinese Food & Fish & Chips
Pizza,Canadian King Pizza
Cafes,Whale Town Coffee
Pizza,Villages Pizza
Mexican,Taco Time
Cafes,MOJO
Japanese,Koya Japan
Restaurants,Estevan Restaurant
Japanese,Edo Japan
Sandwiches,Subway
Sushi Bars,Bento Sushi
Cafes,Tim Hortons
Mexican,Market Cocina
Chinese,Fonbo Chinese Restaurant
Sandwiches,Tim Horton's
Restaurants,Shogun Restaurant
Pizza,Hot House Pizza
Cafes,Colonial Cafe
Ice Cream & Frozen Yogurt,Dairy Queen Grill & Chill
Fast Food,McDonald's
Grocery,For Good Measure
Sandwiches,Subway
Mexican,Mucho Burrito Fresh Mexican Grill
Fast Food,Mystic Market
Sandwiches,Subway
Sushi Bars,Minato Express Sushi
Gas Stations,Petro-Canada
Pizza,Sarpino's Pizzeria
Bars,Fin and Pearl
Pizza,Villages Pizza
Fast Food,McDonald's
Coffee & Tea,Serious Coffee View Royal
Fast Food,New York Fries
Fast Food,McDonald's
Japanese,Kyoto Cafe Japanese Restaurant
Pizza,Panago Pizza
Restaurants,Among Friends Restaurant
Delis,Esquimalt Deli & Restaurant
Pizza,Panago Pizza
Travel Services,Lifestyles Travel
Fast Food,Subway
Pizza,Pizza Hut
Pizza,Second Slice Pizza
Fast Food,DQ Grill & Chill Restaurant
Fast Food,A&W
Cafes,Plowshare Cafe
Pizza,Panago Pizza
Restaurants,Jin Luen Restaurant
Cafes,Sedina Cafe and Lounge
Pizza,Domino's Pizza
Sandwiches,Victoria Sandwich
Hot Dogs,Burger King Restaurant
Fast Food,Dairy Queen Grill & Chill
Pizza,Little Caesars
Pizza,Domino's Pizza
Pizza,Canadian King Pizza
Cafes,Tim Hortons
Pizza,Domino's Pizza
Fast Food,A&W
Fast Food,McDonald's
Fast Food,McDonald's
Fast Food,Wendy's
Pizza,Pizazz Pizza
Thai,Shelbourne Plaza
Coffee & Tea,BiblioCafé
Pizza,Pizza Hut
Sandwiches,Quizno's Classic Subs
Sandwiches,Subway
Cafes,Soda Shop Cafe
Fast Food,McDonald's
Sandwiches,Subway
